Mar 27 12:59:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 12:59:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 12:59:39 2021 - NOTICE   Checked for devices.
Mar 27 12:59:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 12:59:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 12:59:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 12:59:39 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:59:41 2021 - DEBUG    ddtr max_ndms:		696
Mar 27 12:59:41 2021 - DEBUG    t_processed size:	8
Mar 27 12:59:41 2021 - DEBUG    t_processed elements:
Mar 27 12:59:41 2021 - DEBUG         t_processed[0][0]:	399360
Mar 27 12:59:41 2021 - DEBUG         t_processed[1][0]:	199680
Mar 27 12:59:41 2021 - DEBUG         t_processed[2][0]:	99840
Mar 27 12:59:41 2021 - DEBUG         t_processed[3][0]:	49920
Mar 27 12:59:41 2021 - DEBUG         t_processed[4][0]:	24960
Mar 27 12:59:41 2021 - DEBUG         t_processed[5][0]:	12480
Mar 27 12:59:41 2021 - DEBUG         t_processed[6][0]:	6240
Mar 27 12:59:41 2021 - DEBUG         t_processed[7][0]:	3120
Mar 27 12:59:41 2021 - DEBUG    power:			2.000000
Mar 27 12:59:41 2021 - NOTICE   Pipeline is ready.
Mar 27 12:59:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:59:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	702 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	702 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 57720
Number of time samples + maxshift: 311160;
Number of channels: 1024
Maximum number of DM-trials: 3192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  3972890880 bytes = 3788.844 MB;
Total memory required: 4610146560 bytes = 4396.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.014722
CT Device memory bandwidth in GB/s: 141.608833

NOTICE: 0.000000	105.335999	0.033000	3192

Amount of telescope time processed: 0.000000

515.625000
0.002302
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.335999	186.119995	0.066000	1224

Amount of telescope time processed: 0.000000
timesamples: 311160

515.625000
0.002302
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.119995	357.719971	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 184440

507.812469
0.002302
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.719971	801.239990	0.330000	1344

Amount of telescope time processed: 0.000000
timesamples: 121080

644.531250
0.002302
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 801.239990	1593.239990	0.660000	1200

Amount of telescope time processed: 0.000000
timesamples: 89392

644.531250
0.002302
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.82017 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 8.911364
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.


Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 215160
Number of time samples + maxshift: 614520;
Number of channels: 1024
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258536960 bytes = 1200.234 MB;
DDTR output size:  2517073920 bytes = 2400.469 MB;
Total memory required: 3775610880 bytes = 3600.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
614520 1024
32 8
19203 128
Performed CT: 0.026480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.626420
CT Device memory bandwidth in GB/s: 142.575852

NOTICE: 0.000000	22.272001	0.032000	696

Amount of telescope time processed: 0.000000

1000.000061
0.005375
181
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resumMar 27 12:59:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:59:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:59:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:59:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:59:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:59:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:59:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:59:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 12:59:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:59:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 12:59:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 12:59:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 12:59:42 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 12:59:42 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 12:59:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 12:59:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 12:59:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 12:59:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 12:59:42 2021 - DEBUG    Optimization settings:
Mar 27 12:59:42 2021 - DEBUG    		UNROLL:			4
Mar 27 12:59:42 2021 - DEBUG    		SNUMREG:		2
Mar 27 12:59:42 2021 - DEBUG    		SDIVINT:		30
Mar 27 12:59:42 2021 - DEBUG    		SDIVINDM:		24
Mar 27 12:59:42 2021 - DEBUG    ddtr+analysis:		false
Mar 27 12:59:42 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 12:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.272001,0.032000,1,1
Mar 27 12:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.272001,40.704002,0.064000,2,2
Mar 27 12:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.704002,86.783997,0.160000,4,4
Mar 27 12:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.783997,171.263992,0.320000,8,8
Mar 27 12:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.263992,340.223999,0.640000,16,16
Mar 27 12:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.223999,593.664001,0.960000,32,32
