Jan  7 11:36:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 11:36:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 11:36:13 2021 - NOTICE   Checked for devices.
Jan  7 11:36:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 11:36:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 11:36:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 11:36:13 2021 - DEBUG    CARD INFORMATION:
Jan  7 11:36:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  7 11:36:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  7 11:36:13 2021 - DEBUG    CARD INFORMATION:
Jan  7 11:36:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 11:36:13 2021 - DEBUG    Compute capability:	7.5
Jan  7 11:36:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 11:36:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 11:36:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 11:36:13 2021 - DEBUG    ID # on this machine:	0
Jan  7 11:36:13 2021 - DEBUG    Driver version:		11010
Jan  7 11:36:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 11:36:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 11:36:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 11:36:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 11:36:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 11:36:13 2021 - DEBUG    az_start:		0.000000
Jan  7 11:36:13 2021 - DEBUG    za_start:		0.000000
Jan  7 11:36:13 2021 - DEBUG    src_raj:			0.000000
Jan  7 11:36:13 2021 - DEBUG    src_dej:			0.000000
Jan  7 11:36:13 2021 - DEBUG    tstart:			50000.000000
Jan  7 11:36:13 2021 - DEBUG    tsamp:			0.000064
Jan  7 11:36:13 2021 - DEBUG    refdm:			0.000000
Jan  7 11:36:13 2021 - DEBUG    period:			0.000000
Jan  7 11:36:13 2021 - DEBUG    fch1:			1525.000000
Jan  7 11:36:13 2021 - DEBUG    foff:			-0.419922
Jan  7 11:36:13 2021 - DEBUG    fchannel:		0.000000
Jan  7 11:36:13 2021 - DEBUG    telescope_id:		0
Jan  7 11:36:13 2021 - DEBUG    machine_id:		0
Jan  7 11:36:13 2021 - DEBUG    data_type:		0
Jan  7 11:36:13 2021 - DEBUG    barycentric:		0
Jan  7 11:36:13 2021 - DEBUG    pulsarcentric:		0
Jan  7 11:36:13 2021 - DEBUG    nbits:			8
Jan  7 11:36:13 2021 - DEBUG    nsamples:		390625
Jan  7 11:36:13 2021 - DEBUG    nchans:			1024
Jan  7 11:36:13 2021 - DEBUG    nifs:			0
Jan  7 11:36:13 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 11:36:13 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 11:36:13 2021 - DEBUG    rawdatafile:		
Jan  7 11:36:13 2021 - DEBUG    source_name:		
Jan  7 11:36:13 2021 - DEBUG    N:			0
Jan  7 11:36:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 11:36:13 2021 - DEBUG    Optimization settings:
Jan  7 11:36:13 2021 - DEBUG    		UNROLL:			4
Jan  7 11:36:13 2021 - DEBUG    		SNUMREG:		2
Jan  7 11:36:13 2021 - DEBUG    		SDIVINT:		18
Jan  7 11:36:13 2021 - DEBUG    		SDIVINDM:		50
Jan  7 11:36:13 2021 - DEBUG    ddtr+analysis:		false
Jan  7 11:36:13 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 11:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.599991,0.084000,1,1
Jan  7 11:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.599991,236.099991,0.130000,2,2
Jan  7 11:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.099991,536.099976,0.600000,4,4
Jan  7 11:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.099976,977.099976,0.490000,8,8
Jan  7 11:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.099976,1901.100098,0.660000,16,16
Jan  7 11:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.100098,2756.100098,1.900000,32,32
Jan  7 11:36:13 2021 - DEBUG    ddtr max_ndms:		1650
Jan  7 11:36:13 2021 - DEBUG    ddtr ndms elements:
Jan  7 11:36:13 2021 - DEBUG         ndms[0]:		1650
Jan  7 11:36:13 2021 - DEBUG         ndms[1]:		750
Jan  7 11:36:13 2021 - DEBUG         ndms[2]:		500
Jan  7 11:36:13 2021 - DEBUG         ndms[3]:		900
Jan  7 11:36:13 2021 - DEBUG         ndms[4]:		1400
Jan  7 11:36:13 2021 - DEBUG         ndms[5]:		450
Jan  7 11:36:13 2021 - DEBUG    ddtr maxshift:		73800
Jan  7 11:36:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 11:36:13 2021 - DEBUG    ddtr max_ndms:		1650
Jan  7 11:36:13 2021 - DEBUG    t_processed size:	6
Jan  7 11:36:13 2021 - DEBUG    t_processed elements:
Jan  7 11:36:13 2021 - DEBUG         t_processed[0][0]:	315648
Jan  7 11:36:13 2021 - DEBUG         t_processed[1][0]:	157824
Jan  7 11:36:13 2021 - DEBUG         t_processed[2][0]:	78912
Jan  7 11:36:13 2021 - DEBUG         t_processed[3][0]:	39456
Jan  7 11:36:13 2021 - DEBUG         t_processed[4][0]:	19728
Jan  7 11:36:13 2021 - DEBUG         t_processed[5][0]:	9864
Jan  7 11:36:13 2021 - DEBUG    power:			2.000000
Jan  7 11:36:13 2021 - NOTICE   Pipeline is ready.
Jan  7 11:36:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:36:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:36:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:36:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:36:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:36:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:36:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:36:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 11:36:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:36:14 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 11:36:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 11:36:14 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 11:36:14 2021 - DEBUG    Signal start at [samples]:	3125
Jan  7 11:36:14 2021 - DEBUG    Signal width [samples]:		625
Jan  7 11:36:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 11:36:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 11:36:14 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 11:36:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 11:36:14 2021 - DEBUG    Optimization settings:
Jan  7 11:36:14 2021 - DEBUG    		UNROLL:			4
Jan  7 11:36:14 2021 - DEBUG    		SNUMREG:		2
Jan  7 11:36:14 2021 - DEBUG    		SDIVINT:		18
Jan  7 11:36:14 2021 - DEBUG    		SDIVINDM:		50
Jan  7 11:36:14 2021 - DEBUG    ddtr+analysis:		false
Jan  7 11:36:14 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 11:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.599991,0.084000,1,1
Jan  7 11:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.599991,236.099991,0.130000,2,2
Jan  7 11:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.099991,536.099976,0.600000,4,4
Jan  7 11:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.099976,977.099976,0.490000,8,8
Jan  7 11:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.099976,1901.100098,0.660000,16,16
Jan  7 11:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.100098,2756.100098,1.900000,32,32
Jan  7 11:36:14 2021 - DEBUG    ddtr max_ndms:		1650
Jan  7 11:36:14 2021 - DEBUG    ddtr ndms elements:
Jan  7 11:36:14 2021 - DEBUG         ndms[0]:		1650
Jan  7 11:36:14 2021 - DEBUG         ndms[1]:		750
Jan  7 11:36:14 2021 - DEBUG         ndms[2]:		500
Jan  7 11:36:14 2021 - DEBUG         ndms[3]:		900
Jan  7 11:36:14 2021 - DEBUG         ndms[4]:		1400
Jan  7 11:36:14 2021 - DEBUG         ndms[5]:		450
Jan  7 11:36:14 2021 - DEBUG    ddtr maxshift:		73800
Jan  7 11:36:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 11:36:14 2021 - DEBUG    ddtr max_ndms:		1650
Jan  7 11:36:14 2021 - DEBUG    t_processed size:	6
Jan  7 11:36:14 2021 - DEBUG    t_processed elements:
Jan  7 11:36:14 2021 - DEBUG         t_processed[0][0]:	315648
Jan  7 11:36:14 2021 - DEBUG         t_processed[1][0]:	157824
Jan  7 11:36:14 2021 - DEBUG         t_processed[2][0]:	78912
Jan  7 11:36:14 2021 - DEBUG         t_processed[3][0]:	39456
Jan  7 11:36:14 2021 - DEBUG         t_processed[4][0]:	19728
Jan  7 11:36:14 2021 - DEBUG         t_processed[5][0]:	9864
Jan  7 11:36:14 2021 - DEBUG    power:			2.000000
Jan  7 11:36:14 2021 - NOTICE   Finished. 1
Jan  7 11:36:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 11:36:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 11:36:14 2021 - NOTICE   --------------------------------------------------------------
Jan  7 11:36:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 11:36:14 2021 - NOTICE   	DDTR Binning 	36.619457
Jan  7 11:36:14 2021 - NOTICE   	DDTR Corner_Turn 	16.830463
Jan  7 11:36:14 2021 - NOTICE   	DDTR Dedispersion 	842.755332
Jan  7 11:36:14 2021 - NOTICE   	DDTR Host_To_Device 	522.846126
Jan  7 11:36:14 2021 - NOTICE   	DDTR total 	1419.242720
Jan  7 11:36:14 2021 - NOTICE   	Total total 	1419.392700
Jan  7 11:36:14 2021 - NOTICE   	Processed telescope time:	20201.471329
Jan  7 11:36:14 2021 - NOTICE    
Jan  7 11:36:14 2021 - NOTICE   	Real-time speed-up factor:	14.232475
Jan  7 11:36:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	464 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	464 MB.

Memory allocation for the DDTR
Number of time samples: 315648;
maxshift: 73800
Number of time samples + maxshift: 389448;
Number of channels: 1024
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797589504 bytes = 760.641 MB;
DDTR output size:  2570356800 bytes = 2451.283 MB;
Total memory required: 3367946304 bytes = 3211.924 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315648, 0
CORNER TURN!
389448 1024
32 8
12170 128
Performed CT: 0.016804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.318699
CT Device memory bandwidth in GB/s: 142.391219

NOTICE: 0.000000	138.599991	0.084000	1650

Amount of telescope time processed: 0.000000

1312.500000
0.001674
141
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.599991	236.099991	0.130000	750

Amount of telescope time processed: 0.000000
timesamples: 389448

1015.624939
0.001674
117
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.099991	536.099976	0.600000	500

Amount of telescope time processed: 0.000000
timesamples: 231624

2343.750000
0.001674
226
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.099976	977.099976	0.490000	900

Amount of telescope time processed: 0.000000
timesamples: 152712

957.031250
0.001674
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.099976	1901.100098	0.660000	1400

Amount of telescope time processed: 0.000000
timesamples: 113248

644.531250
0.001674
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1901.100098	2756.100098	1.900000	450

Amount of telescope time processed: 0.000000
timesamples: 93520

927.734375
0.001674
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	315648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41939 (GPU estimate)
Amount of telescope time processed: 20.201471
Number of samples processed: 315648
Real-time speedup factor: 14.232475
NOTICE: Pipeline start/resume run_pipeline_generic.
