Jan  7 10:30:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 10:30:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 10:30:46 2021 - NOTICE   Checked for devices.
Jan  7 10:30:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 10:30:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 10:30:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 10:30:46 2021 - DEBUG    CARD INFORMATION:
Jan  7 10:30:47 2021 - DEBUG         ndms[2]:		504
Jan  7 10:30:47 2021 - DEBUG         ndms[3]:		888
Jan  7 10:30:47 2021 - DEBUG         ndms[4]:		1368
Jan  7 10:30:47 2021 - DEBUG         ndms[5]:		432
Jan  7 10:30:47 2021 - DEBUG    ddtr maxshift:		71792
Jan  7 10:30:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 10:30:47 2021 - DEBUG    ddtr max_ndms:		1608
Jan  7 10:30:47 2021 - DEBUG    t_processed size:	6
Jan  7 10:30:47 2021 - DEBUG    t_processed elements:
Jan  7 10:30:47 2021 - DEBUG         t_processed[0][0]:	315392
Jan  7 10:30:47 2021 - DEBUG         t_processed[1][0]:	157696
Jan  7 10:30:47 2021 - DEBUG         t_processed[2][0]:	78848
Jan  7 10:30:47 2021 - DEBUG         t_processed[3][0]:	39424
Jan  7 10:30:47 2021 - DEBUG         t_processed[4][0]:	19712
Jan  7 10:30:47 2021 - DEBUG         t_processed[5][0]:	9856
Jan  7 10:30:47 2021 - DEBUG    power:			2.000000
Jan  7 10:30:47 2021 - NOTICE   Pipeline is ready.
Jan  7 10:30:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:30:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:30:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:30:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:30:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:30:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:30:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:30:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 10:30:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:30:48 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 10:30:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 10:30:48 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 10:30:48 2021 - DEBUG    Signal start at [samples]:	3125
Jan  7 10:30:48 2021 - DEBUG    Signal width [samples]:		625
Jan  7 10:30:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 10:30:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 10:30:48 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 10:30:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 10:30:48 2021 - DEBUG    Optimization settings:
Jan  7 10:30:48 2021 - DEBUG    		UNROLL:			4
Jan  7 10:30:48 2021 - DEBUG    		SNUMREG:		2
Jan  7 10:30:48 2021 - DEBUG    		SDIVINT:		28
Jan  7 10:30:48 2021 - DEBUG    		SDIVINDM:		24
Jan  7 10:30:48 2021 - DEBUG    ddtr+analysis:		false
Jan  7 10:30:48 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 10:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.071991,0.084000,1,1
Jan  7 10:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.071991,231.791992,0.130000,2,2
Jan  7 10:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.791992,534.192017,0.600000,4,4
Jan  7 10:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.192017,969.312012,0.490000,8,8
Jan  7 10:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.312012,1872.192139,0.660000,16,16
Jan  7 10:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.192139,2692.992188,1.900000,32,32
Jan  7 10:30:48 2021 - DEBUG    ddtr max_ndms:		1608
Jan  7 10:30:48 2021 - DEBUG    ddtr ndms elements:
Jan  7 10:30:48 2021 - DEBUG         ndms[0]:		1608
Jan  7 10:30:48 2021 - DEBUG         ndms[1]:		744
Jan  7 10:30:48 2021 - DEBUG         ndms[2]:		504
Jan  7 10:30:48 2021 - DEBUG         ndms[3]:		888
Jan  7 10:30:48 2021 - DEBUG         ndms[4]:		1368
Jan  7 10:30:48 2021 - DEBUG         ndms[5]:		432
Jan  7 10:30:48 2021 - DEBUG    ddtr maxshift:		71792
Jan  7 10:30:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 10:30:48 2021 - DEBUG    ddtr max_ndms:		1608
Jan  7 10:30:48 2021 - DEBUG    t_processed size:	6
Jan  7 10:30:48 2021 - DEBUG    t_processed elements:
Jan  7 10:30:48 2021 - DEBUG         t_processed[0][0]:	315392
Jan  7 10:30:48 2021 - DEBUG         t_processed[1][0]:	157696
Jan  7 10:30:48 2021 - DEBUG         t_processed[2][0]:	78848
Jan  7 10:30:48 2021 - DEBUG         t_processed[3][0]:	39424
Jan  7 10:30:48 2021 - DEBUG         t_processed[4][0]:	19712
Jan  7 10:30:48 2021 - DEBUG         t_processed[5][0]:	9856
Jan  7 10:30:48 2021 - DEBUG    power:			2.000000
Jan  7 10:30:48 2021 - NOTICE   Finished. 1
Jan  7 10:30:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 10:30:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 10:30:48 2021 - NOTICE   --------------------------------------------------------------
Jan  7 10:30:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 10:30:48 2021 - NOTICE   	DDTR Binning 	36.258432
Jan  7 10:30:48 2021 - NOTICE   	DDTR Corner_Turn 	16.736671
Jan  7 10:30:48 2021 - NOTICE   	DDTR Dedispersion 	917.630734
Jan  7 10:30:48 2021 - NOTICE   	DDTR Host_To_Device 	519.766104
Jan  7 10:30:48 2021 - NOTICE   	DDTR total 	1490.587523
Jan  7 10:30:48 2021 - NOTICE   	Total total 	1490.753540
Jan  7 10:30:48 2021 - NOTICE   	Processed telescope time:	20185.087204
Jan  7 10:30:48 2021 - NOTICE    
Jan  7 10:30:48 2021 - NOTICE   	Real-time speed-up factor:	13.540191
Jan  7 10:30:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	440 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	440 MB.

Memory allocation for the DDTR
Number of time samples: 315392;
maxshift: 71792
Number of time samples + maxshift: 387184;
Number of channels: 1024
Maximum number of DM-trials: 1608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  2490367488 bytes = 2375.000 MB;
Total memory required: 3283320320 bytes = 3131.218 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315392, 0
CORNER TURN!
387184 1024
32 8
12099 128
Performed CT: 0.016712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.235302
CT Device memory bandwidth in GB/s: 142.341181

NOTICE: 0.000000	135.071991	0.084000	1608

Amount of telescope time processed: 0.000000

1312.500000
0.001674
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.071991	231.791992	0.130000	744

Amount of telescope time processed: 0.000000
timesamples: 387184

1015.624939
0.001674
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.791992	534.192017	0.600000	504

Amount of telescope time processed: 0.000000
timesamples: 229488

2343.750000
0.001674
144
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.192017	969.312012	0.490000	888

Amount of telescope time processed: 0.000000
timesamples: 150640

957.031250
0.001674
90
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.312012	1872.192139	0.660000	1368

Amount of telescope time processed: 0.000000
timesamples: 111216

644.531250
0.001674
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.192139	2692.992188	1.900000	432

Amount of telescope time processed: 0.000000
timesamples: 91488

927.734375
0.001674
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	315392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49075 (GPU estimate)
Amount of telescope time processed: 20.185087
Number of samples processed: 315392
Real-time speedup factor: 13.540191
NOTICE: Pipeline start/resume run_pipeline_generic.
