Feb  1 07:58:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 07:58:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 07:58:12 2021 - NOTICE   Checked for devices.
Feb  1 07:58:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 07:58:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 07:58:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 07:58:12 2021 - DEBUG    CARD INFORMATION:
Feb  1 07:58:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:58:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:58:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:58:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 07:58:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:58:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 07:58:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 07:58:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 07:58:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb  1 07:58:13 2021 - DEBUG    Signal width [samples]:		1250
Feb  1 07:58:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 07:58:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 07:58:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 07:58:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 07:58:13 2021 - DEBUG    Optimization settings:
Feb  1 07:58:13 2021 - DEBUG    		UNROLL:			4
Feb  1 07:58:13 2021 - DEBUG    		SNUMREG:		2
Feb  1 07:58:13 2021 - DEBUG    		SDIVINT:		10
Feb  1 07:58:13 2021 - DEBUG    		SDIVINDM:		50
Feb  1 07:58:13 2021 - DEBUG    ddtr+analysis:		false
Feb  1 07:58:13 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 07:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.000000,0.560000,1,1
Feb  1 07:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,308.500000,0.150000,2,2
Feb  1 07:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.500000,529.000000,0.490000,4,4
Feb  1 07:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.000000,1084.000000,3.700000,8,8
Feb  1 07:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.000000,2584.000000,2.500000,16,16
Feb  1 07:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2584.000000,4384.000000,18.000000,32,32
Feb  1 07:58:13 2021 - DEBUG    ddtr max_ndms:		750
Feb  1 07:58:13 2021 - DEBUG    ddtr ndms elements:
Feb  1 07:58:13 2021 - DEBUG         ndms[0]:		350
Feb  1 07:58:13 2021 - DEBUG         ndms[1]:		750
Feb  1 07:58:13 2021 - DEBUG         ndms[2]:		450
Feb  1 07:58:13 2021 - DEBUG         ndms[3]:		150
Feb  1 07:58:13 2021 - DEBUG         ndms[4]:		600
Feb  1 07:58:13 2021 - DEBUG         ndms[5]:		100
Feb  1 07:58:13 2021 - DEBUG    ddtr maxshift:		48680
Feb  1 07:58:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 07:58:13 2021 - DEBUG    ddtr max_ndms:		750
Feb  1 07:58:13 2021 - DEBUG    t_processed size:	6
Feb  1 07:58:13 2021 - DEBUG    t_processed elements:
Feb  1 07:58:13 2021 - DEBUG         t_processed[0][0]:	732160
Feb  1 07:58:13 2021 - DEBUG         t_processed[1][0]:	366080
Feb  1 07:58:13 2021 - DEBUG         t_processed[2][0]:	183040
Feb  1 07:58:13 2021 - DEBUG         t_processed[3][0]:	91520
Feb  1 07:58:13 2021 - DEBUG         t_processed[4][0]:	45760
Feb  1 07:58:13 2021 - DEBUG         t_processed[5][0]:	22880
Feb  1 07:58:13 2021 - DEBUG    power:			2.000000
Feb  1 07:58:13 2021 - NOTICE   Finished. 1
Feb  1 07:58:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 07:58:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 07:58:13 2021 - NOTICE   --------------------------------------------------------------
Feb  1 07:58:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 07:58:13 2021 - NOTICE   	DDTR Binning 	31.276576
Feb  1 07:58:13 2021 - NOTICE   	DDTR Corner_Turn 	16.717825
Feb  1 07:58:13 2021 - NOTICE   	DDTR Dedispersion 	291.134784
Feb  1 07:58:13 2021 - NOTICE   	DDTR Host_To_Device 	523.714711
Feb  1 07:58:13 2021 - NOTICE   	DDTR total 	863.037959
Feb  1 07:58:13 2021 - NOTICE   	Total total 	863.182861
Feb  1 07:58:13 2021 - NOTICE   	Processed telescope time:	23429.119110
Feb  1 07:58:13 2021 - NOTICE    
Feb  1 07:58:13 2021 - NOTICE   	Real-time speed-up factor:	27.142707
Feb  1 07:58:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	139 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	139 MB.

Memory allocation for the DDTR
Number of time samples: 732160;
maxshift: 48680
Number of time samples + maxshift: 780840;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799580160 bytes = 762.539 MB;
DDTR output size:  2342520000 bytes = 2234.001 MB;
Total memory required: 3142100160 bytes = 2996.540 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	732160, 0
CORNER TURN!
780840 512
32 8
24401 64
Performed CT: 0.016691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.519015
CT Device memory bandwidth in GB/s: 143.711409

NOTICE: 0.000000	196.000000	0.560000	350

Amount of telescope time processed: 0.000000

17500.000000
0.000346
314
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.000000	308.500000	0.150000	750

Amount of telescope time processed: 0.000000
timesamples: 780840

2343.750000
0.000346
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.500000	529.000000	0.490000	450

Amount of telescope time processed: 0.000000
timesamples: 414760

3828.125000
0.000346
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.000000	1084.000000	3.700000	150

Amount of telescope time processed: 0.000000
timesamples: 231720

14453.125000
0.000346
263
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.000000	2584.000000	2.500000	600

Amount of telescope time processed: 0.000000
timesamples: 140192

4882.812500
0.000346
100
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2584.000000	4384.000000	18.000000	100

Amount of telescope time processed: 0.000000
timesamples: 94432

17578.125000
0.000346
316
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	732160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.863183 (GPU estimate)
Amount of telescope time processed: 23.429119
Number of samples processed: 732160
Real-time speedup factor: 27.142708
NOTICE: Pipeline start/resume run_pipeline_generic.
