Feb  1 07:20:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 07:20:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 07:20:20 2021 - NOTICE   Checked for devices.
Feb  1 07:20:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 07:20:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 07:20:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 07:20:20 2021 - DEBUG    CARD INFORMATION:
Feb  1 07:20:22 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 07:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.560000,1,1
Feb  1 07:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,307.519989,0.150000,2,2
Feb  1 07:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.519989,527.039978,0.490000,4,4
Feb  1 07:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.039978,1119.040039,3.700000,8,8
Feb  1 07:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.040039,2639.040039,2.500000,16,16
Feb  1 07:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2639.040039,4367.040039,18.000000,32,32
Feb  1 07:20:22 2021 - DEBUG    ddtr max_ndms:		736
Feb  1 07:20:22 2021 - DEBUG    ddtr ndms elements:
Feb  1 07:20:22 2021 - DEBUG         ndms[0]:		352
Feb  1 07:20:22 2021 - DEBUG         ndms[1]:		736
Feb  1 07:20:22 2021 - DEBUG         ndms[2]:		448
Feb  1 07:20:22 2021 - DEBUG         ndms[3]:		160
Feb  1 07:20:22 2021 - DEBUG         ndms[4]:		608
Feb  1 07:20:22 2021 - DEBUG         ndms[5]:		96
Feb  1 07:20:22 2021 - DEBUG    ddtr maxshift:		48456
Feb  1 07:20:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 07:20:22 2021 - DEBUG    ddtr max_ndms:		736
Feb  1 07:20:22 2021 - DEBUG    t_processed size:	6
Feb  1 07:20:22 2021 - DEBUG    t_processed elements:
Feb  1 07:20:22 2021 - DEBUG         t_processed[0][0]:	732672
Feb  1 07:20:22 2021 - DEBUG         t_processed[1][0]:	366336
Feb  1 07:20:22 2021 - DEBUG         t_processed[2][0]:	183168
Feb  1 07:20:22 2021 - DEBUG         t_processed[3][0]:	91584
Feb  1 07:20:22 2021 - DEBUG         t_processed[4][0]:	45792
Feb  1 07:20:22 2021 - DEBUG         t_processed[5][0]:	22896
Feb  1 07:20:22 2021 - DEBUG    power:			2.000000
Feb  1 07:20:22 2021 - NOTICE   Finished. 1
Feb  1 07:20:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 07:20:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 07:20:22 2021 - NOTICE   --------------------------------------------------------------
Feb  1 07:20:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 07:20:22 2021 - NOTICE   	DDTR Binning 	31.257312
Feb  1 07:20:22 2021 - NOTICE   	DDTR Corner_Turn 	16.723295
Feb  1 07:20:22 2021 - NOTICE   	DDTR Dedispersion 	427.368391
Feb  1 07:20:22 2021 - NOTICE   	DDTR Host_To_Device 	523.914032
Feb  1 07:20:22 2021 - NOTICE   	DDTR total 	999.466332
Feb  1 07:20:22 2021 - NOTICE   	Total total 	999.632874
Feb  1 07:20:22 2021 - NOTICE   	Processed telescope time:	23445.503235
Feb  1 07:20:22 2021 - NOTICE    
Feb  1 07:20:22 2021 - NOTICE   	Real-time speed-up factor:	23.454114
Feb  1 07:20:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 732672;
maxshift: 48456
Number of time samples + maxshift: 781128;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799875072 bytes = 762.820 MB;
DDTR output size:  2299640832 bytes = 2193.108 MB;
Total memory required: 3099515904 bytes = 2955.929 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	732672, 0
CORNER TURN!
781128 512
32 8
24410 64
Performed CT: 0.016695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.548587
CT Device memory bandwidth in GB/s: 143.729152

NOTICE: 0.000000	197.119995	0.560000	352

Amount of telescope time processed: 0.000000

17500.000000
0.000346
221
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.119995	307.519989	0.150000	736

Amount of telescope time processed: 0.000000
timesamples: 781128

2343.750000
0.000346
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.519989	527.039978	0.490000	448

Amount of telescope time processed: 0.000000
timesamples: 414792

3828.125000
0.000346
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.039978	1119.040039	3.700000	160

Amount of telescope time processed: 0.000000
timesamples: 231624

14453.125000
0.000346
189
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.040039	2639.040039	2.500000	608

Amount of telescope time processed: 0.000000
timesamples: 140032

4882.812500
0.000346
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2639.040039	4367.040039	18.000000	96

Amount of telescope time processed: 0.000000
timesamples: 94240

17578.125000
0.000346
222
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	732672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.999633 (GPU estimate)
Amount of telescope time processed: 23.445503
Number of samples processed: 732672
Real-time speedup factor: 23.454113
NOTICE: Pipeline start/resume run_pipeline_generic.
