Feb  1 06:41:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 06:41:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 06:41:31 2021 - NOTICE   Checked for devices.
Feb  1 06:41:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 06:41:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 06:41:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 06:41:31 2021 - DEBUG    CARD INFORMATION:
Feb  1 06:41:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 735
Feb  1 06:41:31 2021 - DEBUG    Range:	5 MAXSHIFT:	45000 Scrunch value:	32
Feb  1 06:41:31 2021 - DEBUG    Maximum dispersive delay:	 1.440000(s).
Feb  1 06:41:31 2021 - DEBUG    Diagonal DM:	47.599122
Feb  1 06:41:31 2021 - DEBUG    In 1
Feb  1 06:41:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 06:41:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 06:41:31 2021 - DEBUG    CARD INFORMATION:
Feb  1 06:41:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 06:41:31 2021 - DEBUG    Compute capability:	7.5
Feb  1 06:41:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 06:41:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 06:41:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 06:41:31 2021 - DEBUG    ID # on this machine:	0
Feb  1 06:41:31 2021 - DEBUG    Driver version:		11010
Feb  1 06:41:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 06:41:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 06:41:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 06:41:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 06:41:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 06:41:31 2021 - DEBUG    az_start:		0.000000
Feb  1 06:41:31 2021 - DEBUG    za_start:		0.000000
Feb  1 06:41:31 2021 - DEBUG    src_raj:			0.000000
Feb  1 06:41:31 2021 - DEBUG    src_dej:			0.000000
Feb  1 06:41:31 2021 - DEBUG    tstart:			50000.000000
Feb  1 06:41:31 2021 - DEBUG    tsamp:			0.000032
Feb  1 06:41:31 2021 - DEBUG    refdm:			0.000000
Feb  1 06:41:31 2021 - DEBUG    period:			0.000000
Feb  1 06:41:31 2021 - DEBUG    fch1:			1885.000000
Feb  1 06:41:31 2021 - DEBUG    foff:			-0.449219
Feb  1 06:41:31 2021 - DEBUG    fchannel:		0.000000
Feb  1 06:41:31 2021 - DEBUG    telescope_id:		0
Feb  1 06:41:31 2021 - DEBUG    machine_id:		0
Feb  1 06:41:31 2021 - DEBUG    data_type:		0
Feb  1 06:41:31 2021 - DEBUG    barycentric:		0
Feb  1 06:41:31 2021 - DEBUG    pulsarcentric:		0
Feb  1 06:41:31 2021 - DEBUG    nbits:			8
Feb  1 06:41:31 2021 - DEBUG    nsamples:		781250
Feb  1 06:41:31 2021 - DEBUG    nchans:			512
Feb  1 06:41:31 2021 - DEBUG    nifs:			0
Feb  1 06:41:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 06:41:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 06:41:31 2021 - DEBUG    rawdatafile:		
Feb  1 06:41:31 2021 - DEBUG    source_name:		
Feb  1 06:41:31 2021 - DEBUG    N:			0
Feb  1 06:41:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 06:41:31 2021 - DEBUG    Optimization settings:
Feb  1 06:41:31 2021 - DEBUG    		UNROLL:			4
Feb  1 06:41:31 2021 - DEBUG    		SNUMREG:		2
Feb  1 06:41:31 2021 - DEBUG    		SDIVINT:		50
Feb  1 06:41:31 2021 - DEBUG    		SDIVINDM:		15
Feb  1 06:41:31 2021 - DEBUG    ddtr+analysis:		false
Feb  1 06:41:31 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 06:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,193.199997,0.560000,1,1
Feb  1 06:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,303.450012,0.150000,2,2
Feb  1 06:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.450012,523.950012,0.490000,4,4
Feb  1 06:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.950012,1078.949951,3.700000,8,8
Feb  1 06:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.949951,2541.449951,2.500000,16,16
Feb  1 06:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2541.449951,3891.449951,18.000000,32,32
Feb  1 06:41:31 2021 - DEBUG    ddtr max_ndms:		735
Feb  1 06:41:31 2021 - DEBUG    ddtr ndms elements:
Feb  1 06:41:31 2021 - DEBUG         ndms[0]:		345
Feb  1 06:41:31 2021 - DEBUG         ndms[1]:		735
Feb  1 06:41:31 2021 - DEBUG         ndms[2]:		450
Feb  1 06:41:31 2021 - DEBUG         ndms[3]:		150
Feb  1 06:41:31 2021 - DEBUG         ndms[4]:		585
Feb  1 06:41:31 2021 - DEBUG         ndms[5]:		75
Feb  1 06:41:31 2021 - DEBUG    ddtr maxshift:		45000
Feb  1 06:41:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 06:41:31 2021 - DEBUG    ddtr max_ndms:		735
Feb  1 06:41:31 2021 - DEBUG    t_processed size:	6
Feb  1 06:41:31 2021 - DEBUG    t_processed elements:
Feb  1 06:41:31 2021 - DEBUG         t_processed[0][0]:	736000
Feb  1 06:41:31 2021 - DEBUG         t_processed[1][0]:	368000
Feb  1 06:41:31 2021 - DEBUG         t_processed[2][0]:	184000
Feb  1 06:41:31 2021 - DEBUG         t_processed[3][0]:	92000
Feb  1 06:41:31 2021 - DEBUG         t_processed[4][0]:	46000
Feb  1 06:41:31 2021 - DEBUG         t_processed[5][0]:	23000
Feb  1 06:41:31 2021 - DEBUG    power:			2.000000
Feb  1 06:41:31 2021 - NOTICE   Pipeline is ready.
Feb  1 06:41:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:41:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:41:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:41:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:41:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:41:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:41:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:41:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 06:41:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:41:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 06:41:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 06:41:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 06:41:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb  1 06:41:32 2021 - DEBUG    Signal width [samples]:		1250
Feb  1 06:41:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 06:41:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 06:41:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 06:41:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 06:41:32 2021 - DEBUG    Optimization settings:
Feb  1 06:41:32 2021 - DEBUG    		UNROLL:			4
Feb  1 06:41:32 2021 - DEBUG    		SNUMREG:		2
Feb  1 06:41:32 2021 - DEBUG    		SDIVINT:		50
Feb  1 06:41:32 2021 - DEBUG    		SDIVINDM:		15
Feb  1 06:41:32 2021 - DEBUG    ddtr+analysis:		false
Feb  1 06:41:32 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 06:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,193.199997,0.560000,1,1
Feb  1 06:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,303.450012,0.150000,2,2
Feb  1 06:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.450012,523.950012,0.490000,4,4
Feb  1 06:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.950012,1078.949951,3.700000,8,8
Feb  1 06:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.949951,2541.449951,2.500000,16,16
Feb  1 06:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2541.449951,3891.449951,18.000000,32,32
Feb  1 06:41:32 2021 - DEBUG    ddtr max_ndms:		735
Feb  1 06:41:32 2021 - DEBUG    ddtr ndms elements:
Feb  1 06:41:32 2021 - DEBUG         ndms[0]:		345
Feb  1 06:41:32 2021 - DEBUG         ndms[1]:		735
Feb  1 06:41:32 2021 - DEBUG         ndms[2]:		450
Feb  1 06:41:32 2021 - DEBUG         ndms[3]:		150
Feb  1 06:41:32 2021 - DEBUG         ndms[4]:		585
Feb  1 06:41:32 2021 - DEBUG         ndms[5]:		75
Feb  1 06:41:32 2021 - DEBUG    ddtr maxshift:		45000
Feb  1 06:41:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 06:41:32 2021 - DEBUG    ddtr max_ndms:		735
Feb  1 06:41:32 2021 - DEBUG    t_processed size:	6
Feb  1 06:41:32 2021 - DEBUG    t_processed elements:
Feb  1 06:41:32 2021 - DEBUG         t_processed[0][0]:	736000
Feb  1 06:41:32 2021 - DEBUG         t_processed[1][0]:	368000
Feb  1 06:41:32 2021 - DEBUG         t_processed[2][0]:	184000
Feb  1 06:41:32 2021 - DEBUG         t_processed[3][0]:	92000
Feb  1 06:41:32 2021 - DEBUG         t_processed[4][0]:	46000
Feb  1 06:41:32 2021 - DEBUG         t_processed[5][0]:	23000
Feb  1 06:41:32 2021 - DEBUG    power:			2.000000
Feb  1 06:41:32 2021 - NOTICE   Finished. 1
Feb  1 06:41:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 06:41:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 06:41:32 2021 - NOTICE   --------------------------------------------------------------
Feb  1 06:41:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 06:41:32 2021 - NOTICE   	DDTR Binning 	31.031904
Feb  1 06:41:32 2021 - NOTICE   	DDTR Corner_Turn 	16.718176
Feb  1 06:41:32 2021 - NOTICE   	DDTR Dedispersion 	401.857983
Feb  1 06:41:32 2021 - NOTICE   	DDTR Host_To_Device 	523.827674
Feb  1 06:41:32 2021 - NOTICE   	DDTR total 	973.631512
Feb  1 06:41:32 2021 - NOTICE   	Total total 	973.781006
Feb  1 06:41:32 2021 - NOTICE   	Processed telescope time:	23552.000046
Feb  1 06:41:32 2021 - NOTICE    
Feb  1 06:41:32 2021 - NOTICE   	Real-time speed-up factor:	24.186136
Feb  1 06:41:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	126 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	126 MB.

Memory allocation for the DDTR
Number of time samples: 736000;
maxshift: 45000
Number of time samples + maxshift: 781000;
Number of channels: 512
Maximum number of DM-trials: 735;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799744000 bytes = 762.695 MB;
DDTR output size:  2296140000 bytes = 2189.770 MB;
Total memory required: 3095884000 bytes = 2952.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	736000, 0
CORNER TURN!
781000 512
32 8
24406 64
Performed CT: 0.016693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.544663
CT Device memory bandwidth in GB/s: 143.726798

NOTICE: 0.000000	193.199997	0.560000	345

Amount of telescope time processed: 0.000000

17500.000000
0.000346
182
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.199997	303.450012	0.150000	735

Amount of telescope time processed: 0.000000
timesamples: 781000

2343.750000
0.000346
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 303.450012	523.950012	0.490000	450

Amount of telescope time processed: 0.000000
timesamples: 413000

3828.125000
0.000346
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.950012	1078.949951	3.700000	150

Amount of telescope time processed: 0.000000
timesamples: 229000

14453.125000
0.000346
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.949951	2541.449951	2.500000	585

Amount of telescope time processed: 0.000000
timesamples: 136992

4882.812500
0.000346
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2541.449951	3891.449951	18.000000	75

Amount of telescope time processed: 0.000000
timesamples: 90992

17578.125000
0.000346
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	736000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.973781 (GPU estimate)
Amount of telescope time processed: 23.552000
Number of samples processed: 736000
Real-time speedup factor: 24.186136
NOTICE: Pipeline start/resume run_pipeline_generic.
