Feb  1 07:04:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 07:04:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 07:04:45 2021 - NOTICE   Checked for devices.
Feb  1 07:04:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 07:04:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 07:04:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 07:04:45 2021 - DEBUG    CARD INFORMATION:
Feb  1 07:04:46 2021 - DEBUG    machine_id:		0
Feb  1 07:04:46 2021 - DEBUG    data_type:		0
Feb  1 07:04:46 2021 - DEBUG    barycentric:		0
Feb  1 07:04:46 2021 - DEBUG    pulsarcentric:		0
Feb  1 07:04:46 2021 - DEBUG    nbits:			8
Feb  1 07:04:46 2021 - DEBUG    nsamples:		781250
Feb  1 07:04:46 2021 - DEBUG    nchans:			512
Feb  1 07:04:46 2021 - DEBUG    nifs:			0
Feb  1 07:04:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 07:04:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 07:04:46 2021 - DEBUG    rawdatafile:		
Feb  1 07:04:46 2021 - DEBUG    source_name:		
Feb  1 07:04:46 2021 - DEBUG    N:			0
Feb  1 07:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 07:04:46 2021 - DEBUG    Optimization settings:
Feb  1 07:04:46 2021 - DEBUG    		UNROLL:			4
Feb  1 07:04:46 2021 - DEBUG    		SNUMREG:		4
Feb  1 07:04:46 2021 - DEBUG    		SDIVINT:		10
Feb  1 07:04:46 2021 - DEBUG    		SDIVINDM:		25
Feb  1 07:04:46 2021 - DEBUG    ddtr+analysis:		false
Feb  1 07:04:46 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 07:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.000000,0.560000,1,1
Feb  1 07:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,304.750000,0.150000,2,2
Feb  1 07:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.750000,525.250000,0.490000,4,4
Feb  1 07:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.250000,1080.250000,3.700000,8,8
Feb  1 07:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.250000,2580.250000,2.500000,16,16
Feb  1 07:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2580.250000,3930.250000,18.000000,32,32
Feb  1 07:04:46 2021 - DEBUG    ddtr max_ndms:		725
Feb  1 07:04:46 2021 - DEBUG    ddtr ndms elements:
Feb  1 07:04:46 2021 - DEBUG         ndms[0]:		350
Feb  1 07:04:46 2021 - DEBUG         ndms[1]:		725
Feb  1 07:04:46 2021 - DEBUG         ndms[2]:		450
Feb  1 07:04:46 2021 - DEBUG         ndms[3]:		150
Feb  1 07:04:46 2021 - DEBUG         ndms[4]:		600
Feb  1 07:04:46 2021 - DEBUG         ndms[5]:		75
Feb  1 07:04:46 2021 - DEBUG    ddtr maxshift:		43600
Feb  1 07:04:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 07:04:46 2021 - DEBUG    ddtr max_ndms:		725
Feb  1 07:04:46 2021 - DEBUG    t_processed size:	6
Feb  1 07:04:46 2021 - DEBUG    t_processed elements:
Feb  1 07:04:46 2021 - DEBUG         t_processed[0][0]:	737280
Feb  1 07:04:46 2021 - DEBUG         t_processed[1][0]:	368640
Feb  1 07:04:46 2021 - DEBUG         t_processed[2][0]:	184320
Feb  1 07:04:46 2021 - DEBUG         t_processed[3][0]:	92160
Feb  1 07:04:46 2021 - DEBUG         t_processed[4][0]:	46080
Feb  1 07:04:46 2021 - DEBUG         t_processed[5][0]:	23040
Feb  1 07:04:46 2021 - DEBUG    power:			2.000000
Feb  1 07:04:46 2021 - NOTICE   Pipeline is ready.
Feb  1 07:04:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:04:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:04:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:04:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:04:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:04:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:04:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:04:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 07:04:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:04:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 07:04:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 07:04:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 07:04:46 2021 - DEBUG    Signal start at [samples]:	6250
Feb  1 07:04:46 2021 - DEBUG    Signal width [samples]:		1250
Feb  1 07:04:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 07:04:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 07:04:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 07:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 07:04:46 2021 - DEBUG    Optimization settings:
Feb  1 07:04:46 2021 - DEBUG    		UNROLL:			4
Feb  1 07:04:46 2021 - DEBUG    		SNUMREG:		4
Feb  1 07:04:46 2021 - DEBUG    		SDIVINT:		10
Feb  1 07:04:46 2021 - DEBUG    		SDIVINDM:		25
Feb  1 07:04:46 2021 - DEBUG    ddtr+analysis:		false
Feb  1 07:04:46 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 07:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.000000,0.560000,1,1
Feb  1 07:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,304.750000,0.150000,2,2
Feb  1 07:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.750000,525.250000,0.490000,4,4
Feb  1 07:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.250000,1080.250000,3.700000,8,8
Feb  1 07:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.250000,2580.250000,2.500000,16,16
Feb  1 07:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2580.250000,3930.250000,18.000000,32,32
Feb  1 07:04:46 2021 - DEBUG    ddtr max_ndms:		725
Feb  1 07:04:46 2021 - DEBUG    ddtr ndms elements:
Feb  1 07:04:46 2021 - DEBUG         ndms[0]:		350
Feb  1 07:04:46 2021 - DEBUG         ndms[1]:		725
Feb  1 07:04:46 2021 - DEBUG         ndms[2]:		450
Feb  1 07:04:46 2021 - DEBUG         ndms[3]:		150
Feb  1 07:04:46 2021 - DEBUG         ndms[4]:		600
Feb  1 07:04:46 2021 - DEBUG         ndms[5]:		75
Feb  1 07:04:46 2021 - DEBUG    ddtr maxshift:		43600
Feb  1 07:04:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 07:04:46 2021 - DEBUG    ddtr max_ndms:		725
Feb  1 07:04:46 2021 - DEBUG    t_processed size:	6
Feb  1 07:04:46 2021 - DEBUG    t_processed elements:
Feb  1 07:04:46 2021 - DEBUG         t_processed[0][0]:	737280
Feb  1 07:04:46 2021 - DEBUG         t_processed[1][0]:	368640
Feb  1 07:04:46 2021 - DEBUG         t_processed[2][0]:	184320
Feb  1 07:04:46 2021 - DEBUG         t_processed[3][0]:	92160
Feb  1 07:04:46 2021 - DEBUG         t_processed[4][0]:	46080
Feb  1 07:04:46 2021 - DEBUG         t_processed[5][0]:	23040
Feb  1 07:04:46 2021 - DEBUG    power:			2.000000
Feb  1 07:04:46 2021 - NOTICE   Finished. 1
Feb  1 07:04:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 07:04:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 07:04:46 2021 - NOTICE   --------------------------------------------------------------
Feb  1 07:04:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 07:04:46 2021 - NOTICE   	DDTR Binning 	30.917281
Feb  1 07:04:46 2021 - NOTICE   	DDTR Corner_Turn 	16.704960
Feb  1 07:04:46 2021 - NOTICE   	DDTR Dedispersion 	179.330051
Feb  1 07:04:46 2021 - NOTICE   	DDTR Host_To_Device 	524.120243
Feb  1 07:04:46 2021 - NOTICE   	DDTR total 	751.267871
Feb  1 07:04:46 2021 - NOTICE   	Total total 	751.431702
Feb  1 07:04:46 2021 - NOTICE   	Processed telescope time:	23592.960358
Feb  1 07:04:46 2021 - NOTICE    
Feb  1 07:04:46 2021 - NOTICE   	Real-time speed-up factor:	31.397345
Feb  1 07:04:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	120 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	120 MB.

Memory allocation for the DDTR
Number of time samples: 737280;
maxshift: 43600
Number of time samples + maxshift: 780880;
Number of channels: 512
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799621120 bytes = 762.578 MB;
DDTR output size:  2264552000 bytes = 2159.645 MB;
Total memory required: 3064173120 bytes = 2922.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	737280, 0
CORNER TURN!
780880 512
32 8
24402 64
Performed CT: 0.016677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.734733
CT Device memory bandwidth in GB/s: 143.840840

NOTICE: 0.000000	196.000000	0.560000	350

Amount of telescope time processed: 0.000000

17500.000000
0.000346
163
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.000000	304.750000	0.150000	725

Amount of telescope time processed: 0.000000
timesamples: 780880

2343.750000
0.000346
37
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.750000	525.250000	0.490000	450

Amount of telescope time processed: 0.000000
timesamples: 412240

3828.125000
0.000346
49
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.250000	1080.250000	3.700000	150

Amount of telescope time processed: 0.000000
timesamples: 227920

14453.125000
0.000346
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.250000	2580.250000	2.500000	600

Amount of telescope time processed: 0.000000
timesamples: 135760

4882.812500
0.000346
58
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2580.250000	3930.250000	18.000000	75

Amount of telescope time processed: 0.000000
timesamples: 89664

17578.125000
0.000346
164
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	737280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.751432 (GPU estimate)
Amount of telescope time processed: 23.592960
Number of samples processed: 737280
Real-time speedup factor: 31.397345
NOTICE: Pipeline start/resume run_pipeline_generic.
