Feb  1 08:13:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 08:13:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 08:13:11 2021 - NOTICE   Checked for devices.
Feb  1 08:13:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 08:13:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 08:13:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 08:13:11 2021 - DEBUG    CARD INFORMATION:
Feb  1 08:13:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 08:13:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 08:13:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 08:13:11 2021 - DEBUG    az_start:		0.000000
Feb  1 08:13:11 2021 - DEBUG    za_start:		0.000000
Feb  1 08:13:11 2021 - DEBUG    src_raj:			0.000000
Feb  1 08:13:11 2021 - DEBUG    src_dej:			0.000000
Feb  1 08:13:11 2021 - DEBUG    tstart:			50000.000000
Feb  1 08:13:11 2021 - DEBUG    tsamp:			0.000032
Feb  1 08:13:11 2021 - DEBUG    refdm:			0.000000
Feb  1 08:13:11 2021 - DEBUG    period:			0.000000
Feb  1 08:13:11 2021 - DEBUG    fch1:			1885.000000
Feb  1 08:13:11 2021 - DEBUG    foff:			-0.449219
Feb  1 08:13:11 2021 - DEBUG    fchannel:		0.000000
Feb  1 08:13:11 2021 - DEBUG    telescope_id:		0
Feb  1 08:13:11 2021 - DEBUG    machine_id:		0
Feb  1 08:13:11 2021 - DEBUG    data_type:		0
Feb  1 08:13:11 2021 - DEBUG    barycentric:		0
Feb  1 08:13:11 2021 - DEBUG    pulsarcentric:		0
Feb  1 08:13:11 2021 - DEBUG    nbits:			8
Feb  1 08:13:11 2021 - DEBUG    nsamples:		781250
Feb  1 08:13:11 2021 - DEBUG    nchans:			512
Feb  1 08:13:11 2021 - DEBUG    nifs:			0
Feb  1 08:13:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 08:13:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 08:13:11 2021 - DEBUG    rawdatafile:		
Feb  1 08:13:11 2021 - DEBUG    source_name:		
Feb  1 08:13:11 2021 - DEBUG    N:			0
Feb  1 08:13:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 08:13:11 2021 - DEBUG    Optimization settings:
Feb  1 08:13:11 2021 - DEBUG    		UNROLL:			4
Feb  1 08:13:11 2021 - DEBUG    		SNUMREG:		6
Feb  1 08:13:11 2021 - DEBUG    		SDIVINT:		10
Feb  1 08:13:11 2021 - DEBUG    		SDIVINDM:		60
Feb  1 08:13:11 2021 - DEBUG    ddtr+analysis:		false
Feb  1 08:13:11 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 08:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.600006,0.560000,1,1
Feb  1 08:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,318.600006,0.150000,2,2
Feb  1 08:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.600006,553.800049,0.490000,4,4
Feb  1 08:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.800049,1219.800049,3.700000,8,8
Feb  1 08:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.800049,2719.800049,2.500000,16,16
Feb  1 08:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2719.800049,4879.799805,18.000000,32,32
Feb  1 08:13:11 2021 - DEBUG    ddtr max_ndms:		780
Feb  1 08:13:11 2021 - DEBUG    ddtr ndms elements:
Feb  1 08:13:11 2021 - DEBUG         ndms[0]:		360
Feb  1 08:13:11 2021 - DEBUG         ndms[1]:		780
Feb  1 08:13:11 2021 - DEBUG         ndms[2]:		480
Feb  1 08:13:11 2021 - DEBUG         ndms[3]:		180
Feb  1 08:13:11 2021 - DEBUG         ndms[4]:		600
Feb  1 08:13:11 2021 - DEBUG         ndms[5]:		120
Feb  1 08:13:11 2021 - DEBUG    ddtr maxshift:		53880
Feb  1 08:13:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 08:13:11 2021 - DEBUG    ddtr max_ndms:		780
Feb  1 08:13:11 2021 - DEBUG    t_processed size:	6
Feb  1 08:13:11 2021 - DEBUG    t_processed elements:
Feb  1 08:13:11 2021 - DEBUG         t_processed[0][0]:	725760
Feb  1 08:13:11 2021 - DEBUG         t_processed[1][0]:	362880
Feb  1 08:13:11 2021 - DEBUG         t_processed[2][0]:	181440
Feb  1 08:13:11 2021 - DEBUG         t_processed[3][0]:	90720
Feb  1 08:13:11 2021 - DEBUG         t_processed[4][0]:	45360
Feb  1 08:13:11 2021 - DEBUG         t_processed[5][0]:	22680
Feb  1 08:13:11 2021 - DEBUG    power:			2.000000
Feb  1 08:13:11 2021 - NOTICE   Pipeline is ready.
Feb  1 08:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:13:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 08:13:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:13:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 08:13:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 08:13:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 08:13:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb  1 08:13:12 2021 - DEBUG    Signal width [samples]:		1250
Feb  1 08:13:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 08:13:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 08:13:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 08:13:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 08:13:12 2021 - DEBUG    Optimization settings:
Feb  1 08:13:12 2021 - DEBUG    		UNROLL:			4
Feb  1 08:13:12 2021 - DEBUG    		SNUMREG:		6
Feb  1 08:13:12 2021 - DEBUG    		SDIVINT:		10
Feb  1 08:13:12 2021 - DEBUG    		SDIVINDM:		60
Feb  1 08:13:12 2021 - DEBUG    ddtr+analysis:		false
Feb  1 08:13:12 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 08:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.600006,0.560000,1,1
Feb  1 08:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,318.600006,0.150000,2,2
Feb  1 08:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.600006,553.800049,0.490000,4,4
Feb  1 08:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.800049,1219.800049,3.700000,8,8
Feb  1 08:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.800049,2719.800049,2.500000,16,16
Feb  1 08:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2719.800049,4879.799805,18.000000,32,32
Feb  1 08:13:12 2021 - DEBUG    ddtr max_ndms:		780
Feb  1 08:13:12 2021 - DEBUG    ddtr ndms elements:
Feb  1 08:13:12 2021 - DEBUG         ndms[0]:		360
Feb  1 08:13:12 2021 - DEBUG         ndms[1]:		780
Feb  1 08:13:12 2021 - DEBUG         ndms[2]:		480
Feb  1 08:13:12 2021 - DEBUG         ndms[3]:		180
Feb  1 08:13:12 2021 - DEBUG         ndms[4]:		600
Feb  1 08:13:12 2021 - DEBUG         ndms[5]:		120
Feb  1 08:13:12 2021 - DEBUG    ddtr maxshift:		53880
Feb  1 08:13:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 08:13:12 2021 - DEBUG    ddtr max_ndms:		780
Feb  1 08:13:12 2021 - DEBUG    t_processed size:	6
Feb  1 08:13:12 2021 - DEBUG    t_processed elements:
Feb  1 08:13:12 2021 - DEBUG         t_processed[0][0]:	725760
Feb  1 08:13:12 2021 - DEBUG         t_processed[1][0]:	362880
Feb  1 08:13:12 2021 - DEBUG         t_processed[2][0]:	181440
Feb  1 08:13:12 2021 - DEBUG         t_processed[3][0]:	90720
Feb  1 08:13:12 2021 - DEBUG         t_processed[4][0]:	45360
Feb  1 08:13:12 2021 - DEBUG         t_processed[5][0]:	22680
Feb  1 08:13:12 2021 - DEBUG    power:			2.000000
Feb  1 08:13:12 2021 - NOTICE   Finished. 1
Feb  1 08:13:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 08:13:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 08:13:12 2021 - NOTICE   --------------------------------------------------------------
Feb  1 08:13:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 08:13:12 2021 - NOTICE   	DDTR Binning 	31.485440
Feb  1 08:13:12 2021 - NOTICE   	DDTR Corner_Turn 	16.702784
Feb  1 08:13:12 2021 - NOTICE   	DDTR Dedispersion 	212.801951
Feb  1 08:13:12 2021 - NOTICE   	DDTR Host_To_Device 	522.924012
Feb  1 08:13:12 2021 - NOTICE   	DDTR total 	784.111032
Feb  1 08:13:12 2021 - NOTICE   	Total total 	784.267273
Feb  1 08:13:12 2021 - NOTICE   	Processed telescope time:	23224.319458
Feb  1 08:13:12 2021 - NOTICE    
Feb  1 08:13:12 2021 - NOTICE   	Real-time speed-up factor:	29.612761
Feb  1 08:13:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	160 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	160 MB.

Memory allocation for the DDTR
Number of time samples: 725760;
maxshift: 53880
Number of time samples + maxshift: 779640;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798351360 bytes = 761.367 MB;
DDTR output size:  2432476800 bytes = 2319.791 MB;
Total memory required: 3230828160 bytes = 3081.158 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	725760, 0
CORNER TURN!
779640 512
32 8
24363 64
Performed CT: 0.016675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.375017
CT Device memory bandwidth in GB/s: 143.625010

NOTICE: 0.000000	201.600006	0.560000	360

Amount of telescope time processed: 0.000000

17500.000000
0.000346
375
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	318.600006	0.150000	780

Amount of telescope time processed: 0.000000
timesamples: 779640

2343.750000
0.000346
65
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.600006	553.800049	0.490000	480

Amount of telescope time processed: 0.000000
timesamples: 416760

3828.125000
0.000346
96
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.800049	1219.800049	3.700000	180

Amount of telescope time processed: 0.000000
timesamples: 235320

14453.125000
0.000346
313
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1219.800049	2719.800049	2.500000	600

Amount of telescope time processed: 0.000000
timesamples: 144592

4882.812500
0.000346
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2719.800049	4879.799805	18.000000	120

Amount of telescope time processed: 0.000000
timesamples: 99216

17578.125000
0.000346
377
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	725760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.784267 (GPU estimate)
Amount of telescope time processed: 23.224319
Number of samples processed: 725760
Real-time speedup factor: 29.612762
NOTICE: Pipeline start/resume run_pipeline_generic.
