Feb  1 06:56:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 06:56:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 06:56:12 2021 - NOTICE   Checked for devices.
Feb  1 06:56:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 06:56:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 06:56:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 06:56:12 2021 - DEBUG    CARD INFORMATION:
Feb  1 06:56:12 2021 - DEBUG    pulsarcentric:		0
Feb  1 06:56:12 2021 - DEBUG    nbits:			8
Feb  1 06:56:12 2021 - DEBUG    nsamples:		781250
Feb  1 06:56:12 2021 - DEBUG    nchans:			512
Feb  1 06:56:12 2021 - DEBUG    nifs:			0
Feb  1 06:56:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 06:56:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 06:56:12 2021 - DEBUG    rawdatafile:		
Feb  1 06:56:12 2021 - DEBUG    source_name:		
Feb  1 06:56:12 2021 - DEBUG    N:			0
Feb  1 06:56:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 06:56:12 2021 - DEBUG    Optimization settings:
Feb  1 06:56:12 2021 - DEBUG    		UNROLL:			4
Feb  1 06:56:12 2021 - DEBUG    		SNUMREG:		2
Feb  1 06:56:12 2021 - DEBUG    		SDIVINT:		16
Feb  1 06:56:12 2021 - DEBUG    		SDIVINDM:		24
Feb  1 06:56:12 2021 - DEBUG    ddtr+analysis:		false
Feb  1 06:56:12 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 06:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.160004,0.560000,1,1
Feb  1 06:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,299.760010,0.150000,2,2
Feb  1 06:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.760010,523.200012,0.490000,4,4
Feb  1 06:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,1056.000000,3.700000,8,8
Feb  1 06:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2556.000000,2.500000,16,16
Feb  1 06:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2556.000000,3852.000000,18.000000,32,32
Feb  1 06:56:12 2021 - DEBUG    ddtr max_ndms:		744
Feb  1 06:56:12 2021 - DEBUG    ddtr ndms elements:
Feb  1 06:56:12 2021 - DEBUG         ndms[0]:		336
Feb  1 06:56:12 2021 - DEBUG         ndms[1]:		744
Feb  1 06:56:12 2021 - DEBUG         ndms[2]:		456
Feb  1 06:56:12 2021 - DEBUG         ndms[3]:		144
Feb  1 06:56:12 2021 - DEBUG         ndms[4]:		600
Feb  1 06:56:12 2021 - DEBUG         ndms[5]:		72
Feb  1 06:56:12 2021 - DEBUG    ddtr maxshift:		43072
Feb  1 06:56:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 06:56:12 2021 - DEBUG    ddtr max_ndms:		744
Feb  1 06:56:12 2021 - DEBUG    t_processed size:	6
Feb  1 06:56:12 2021 - DEBUG    t_processed elements:
Feb  1 06:56:12 2021 - DEBUG         t_processed[0][0]:	737280
Feb  1 06:56:12 2021 - DEBUG         t_processed[1][0]:	368640
Feb  1 06:56:12 2021 - DEBUG         t_processed[2][0]:	184320
Feb  1 06:56:12 2021 - DEBUG         t_processed[3][0]:	92160
Feb  1 06:56:12 2021 - DEBUG         t_processed[4][0]:	46080
Feb  1 06:56:12 2021 - DEBUG         t_processed[5][0]:	23040
Feb  1 06:56:12 2021 - DEBUG    power:			2.000000
Feb  1 06:56:12 2021 - NOTICE   Pipeline is ready.
Feb  1 06:56:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:56:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:56:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:56:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:56:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:56:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:56:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:56:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 06:56:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:56:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 06:56:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 06:56:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 06:56:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb  1 06:56:13 2021 - DEBUG    Signal width [samples]:		1250
Feb  1 06:56:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 06:56:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 06:56:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 06:56:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 06:56:13 2021 - DEBUG    Optimization settings:
Feb  1 06:56:13 2021 - DEBUG    		UNROLL:			4
Feb  1 06:56:13 2021 - DEBUG    		SNUMREG:		2
Feb  1 06:56:13 2021 - DEBUG    		SDIVINT:		16
Feb  1 06:56:13 2021 - DEBUG    		SDIVINDM:		24
Feb  1 06:56:13 2021 - DEBUG    ddtr+analysis:		false
Feb  1 06:56:13 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 06:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.160004,0.560000,1,1
Feb  1 06:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,299.760010,0.150000,2,2
Feb  1 06:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.760010,523.200012,0.490000,4,4
Feb  1 06:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,1056.000000,3.700000,8,8
Feb  1 06:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2556.000000,2.500000,16,16
Feb  1 06:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2556.000000,3852.000000,18.000000,32,32
Feb  1 06:56:13 2021 - DEBUG    ddtr max_ndms:		744
Feb  1 06:56:13 2021 - DEBUG    ddtr ndms elements:
Feb  1 06:56:13 2021 - DEBUG         ndms[0]:		336
Feb  1 06:56:13 2021 - DEBUG         ndms[1]:		744
Feb  1 06:56:13 2021 - DEBUG         ndms[2]:		456
Feb  1 06:56:13 2021 - DEBUG         ndms[3]:		144
Feb  1 06:56:13 2021 - DEBUG         ndms[4]:		600
Feb  1 06:56:13 2021 - DEBUG         ndms[5]:		72
Feb  1 06:56:13 2021 - DEBUG    ddtr maxshift:		43072
Feb  1 06:56:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 06:56:13 2021 - DEBUG    ddtr max_ndms:		744
Feb  1 06:56:13 2021 - DEBUG    t_processed size:	6
Feb  1 06:56:13 2021 - DEBUG    t_processed elements:
Feb  1 06:56:13 2021 - DEBUG         t_processed[0][0]:	737280
Feb  1 06:56:13 2021 - DEBUG         t_processed[1][0]:	368640
Feb  1 06:56:13 2021 - DEBUG         t_processed[2][0]:	184320
Feb  1 06:56:13 2021 - DEBUG         t_processed[3][0]:	92160
Feb  1 06:56:13 2021 - DEBUG         t_processed[4][0]:	46080
Feb  1 06:56:13 2021 - DEBUG         t_processed[5][0]:	23040
Feb  1 06:56:13 2021 - DEBUG    power:			2.000000
Feb  1 06:56:13 2021 - NOTICE   Finished. 1
Feb  1 06:56:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 06:56:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 06:56:13 2021 - NOTICE   --------------------------------------------------------------
Feb  1 06:56:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 06:56:13 2021 - NOTICE   	DDTR Binning 	30.848577
Feb  1 06:56:13 2021 - NOTICE   	DDTR Corner_Turn 	16.673216
Feb  1 06:56:13 2021 - NOTICE   	DDTR Dedispersion 	305.947716
Feb  1 06:56:13 2021 - NOTICE   	DDTR Host_To_Device 	523.893407
Feb  1 06:56:13 2021 - NOTICE   	DDTR total 	877.558815
Feb  1 06:56:13 2021 - NOTICE   	Total total 	877.707886
Feb  1 06:56:13 2021 - NOTICE   	Processed telescope time:	23592.960358
Feb  1 06:56:13 2021 - NOTICE    
Feb  1 06:56:13 2021 - NOTICE   	Real-time speed-up factor:	26.880196
Feb  1 06:56:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	122 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	122 MB.

Memory allocation for the DDTR
Number of time samples: 737280;
maxshift: 43072
Number of time samples + maxshift: 780352;
Number of channels: 512
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799080448 bytes = 762.062 MB;
DDTR output size:  2322327552 bytes = 2214.744 MB;
Total memory required: 3121408000 bytes = 2976.807 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	737280, 0
CORNER TURN!
780352 512
32 8
24386 64
Performed CT: 0.016647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.012770
CT Device memory bandwidth in GB/s: 144.007662

NOTICE: 0.000000	188.160004	0.560000	336

Amount of telescope time processed: 0.000000

17500.000000
0.000346
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	299.760010	0.150000	744

Amount of telescope time processed: 0.000000
timesamples: 780352

2343.750000
0.000346
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 299.760010	523.200012	0.490000	456

Amount of telescope time processed: 0.000000
timesamples: 411712

3828.125000
0.000346
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.200012	1056.000000	3.700000	144

Amount of telescope time processed: 0.000000
timesamples: 227392

14453.125000
0.000346
145
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	2556.000000	2.500000	600

Amount of telescope time processed: 0.000000
timesamples: 135232

4882.812500
0.000346
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2556.000000	3852.000000	18.000000	72

Amount of telescope time processed: 0.000000
timesamples: 89152

17578.125000
0.000346
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	737280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.877708 (GPU estimate)
Amount of telescope time processed: 23.592960
Number of samples processed: 737280
Real-time speedup factor: 26.880196
NOTICE: Pipeline start/resume run_pipeline_generic.
