Feb  1 08:20:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 08:20:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 08:20:49 2021 - NOTICE   Checked for devices.
Feb  1 08:20:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 08:20:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 08:20:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 08:20:49 2021 - DEBUG    CARD INFORMATION:
Feb  1 08:20:49 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 08:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.600006,0.560000,1,1
Feb  1 08:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,318.600006,0.150000,2,2
Feb  1 08:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.600006,553.800049,0.490000,4,4
Feb  1 08:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.800049,1219.800049,3.700000,8,8
Feb  1 08:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.800049,2719.800049,2.500000,16,16
Feb  1 08:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2719.800049,4879.799805,18.000000,32,32
Feb  1 08:20:49 2021 - DEBUG    ddtr max_ndms:		780
Feb  1 08:20:49 2021 - DEBUG    ddtr ndms elements:
Feb  1 08:20:49 2021 - DEBUG         ndms[0]:		360
Feb  1 08:20:49 2021 - DEBUG         ndms[1]:		780
Feb  1 08:20:49 2021 - DEBUG         ndms[2]:		480
Feb  1 08:20:49 2021 - DEBUG         ndms[3]:		180
Feb  1 08:20:49 2021 - DEBUG         ndms[4]:		600
Feb  1 08:20:49 2021 - DEBUG         ndms[5]:		120
Feb  1 08:20:49 2021 - DEBUG    ddtr maxshift:		61760
Feb  1 08:20:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 08:20:49 2021 - DEBUG    ddtr max_ndms:		780
Feb  1 08:20:49 2021 - DEBUG    t_processed size:	6
Feb  1 08:20:49 2021 - DEBUG    t_processed elements:
Feb  1 08:20:49 2021 - DEBUG         t_processed[0][0]:	716800
Feb  1 08:20:49 2021 - DEBUG         t_processed[1][0]:	358400
Feb  1 08:20:49 2021 - DEBUG         t_processed[2][0]:	179200
Feb  1 08:20:49 2021 - DEBUG         t_processed[3][0]:	89600
Feb  1 08:20:49 2021 - DEBUG         t_processed[4][0]:	44800
Feb  1 08:20:49 2021 - DEBUG         t_processed[5][0]:	22400
Feb  1 08:20:49 2021 - DEBUG    power:			2.000000
Feb  1 08:20:49 2021 - NOTICE   Pipeline is ready.
Feb  1 08:20:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:20:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 08:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:20:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 08:20:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 08:20:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 08:20:50 2021 - DEBUG    Signal start at [samples]:	6250
Feb  1 08:20:50 2021 - DEBUG    Signal width [samples]:		1250
Feb  1 08:20:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 08:20:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 08:20:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 08:20:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 08:20:50 2021 - DEBUG    Optimization settings:
Feb  1 08:20:50 2021 - DEBUG    		UNROLL:			4
Feb  1 08:20:50 2021 - DEBUG    		SNUMREG:		10
Feb  1 08:20:50 2021 - DEBUG    		SDIVINT:		16
Feb  1 08:20:50 2021 - DEBUG    		SDIVINDM:		60
Feb  1 08:20:50 2021 - DEBUG    ddtr+analysis:		false
Feb  1 08:20:50 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 08:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.600006,0.560000,1,1
Feb  1 08:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,318.600006,0.150000,2,2
Feb  1 08:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.600006,553.800049,0.490000,4,4
Feb  1 08:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.800049,1219.800049,3.700000,8,8
Feb  1 08:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.800049,2719.800049,2.500000,16,16
Feb  1 08:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2719.800049,4879.799805,18.000000,32,32
Feb  1 08:20:50 2021 - DEBUG    ddtr max_ndms:		780
Feb  1 08:20:50 2021 - DEBUG    ddtr ndms elements:
Feb  1 08:20:50 2021 - DEBUG         ndms[0]:		360
Feb  1 08:20:50 2021 - DEBUG         ndms[1]:		780
Feb  1 08:20:50 2021 - DEBUG         ndms[2]:		480
Feb  1 08:20:50 2021 - DEBUG         ndms[3]:		180
Feb  1 08:20:50 2021 - DEBUG         ndms[4]:		600
Feb  1 08:20:50 2021 - DEBUG         ndms[5]:		120
Feb  1 08:20:50 2021 - DEBUG    ddtr maxshift:		61760
Feb  1 08:20:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 08:20:50 2021 - DEBUG    ddtr max_ndms:		780
Feb  1 08:20:50 2021 - DEBUG    t_processed size:	6
Feb  1 08:20:50 2021 - DEBUG    t_processed elements:
Feb  1 08:20:50 2021 - DEBUG         t_processed[0][0]:	716800
Feb  1 08:20:50 2021 - DEBUG         t_processed[1][0]:	358400
Feb  1 08:20:50 2021 - DEBUG         t_processed[2][0]:	179200
Feb  1 08:20:50 2021 - DEBUG         t_processed[3][0]:	89600
Feb  1 08:20:50 2021 - DEBUG         t_processed[4][0]:	44800
Feb  1 08:20:50 2021 - DEBUG         t_processed[5][0]:	22400
Feb  1 08:20:50 2021 - DEBUG    power:			2.000000
Feb  1 08:20:50 2021 - NOTICE   Finished. 1
Feb  1 08:20:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 08:20:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 08:20:50 2021 - NOTICE   --------------------------------------------------------------
Feb  1 08:20:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 08:20:50 2021 - NOTICE   	DDTR Binning 	31.830560
Feb  1 08:20:50 2021 - NOTICE   	DDTR Corner_Turn 	16.650976
Feb  1 08:20:50 2021 - NOTICE   	DDTR Dedispersion 	155.618434
Feb  1 08:20:50 2021 - NOTICE   	DDTR Host_To_Device 	522.688311
Feb  1 08:20:50 2021 - NOTICE   	DDTR total 	737.644351
Feb  1 08:20:50 2021 - NOTICE   	Total total 	737.804260
Feb  1 08:20:50 2021 - NOTICE   	Processed telescope time:	22937.599182
Feb  1 08:20:50 2021 - NOTICE    
Feb  1 08:20:50 2021 - NOTICE   	Real-time speed-up factor:	31.089003
Feb  1 08:20:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	183 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	183 MB.

Memory allocation for the DDTR
Number of time samples: 716800;
maxshift: 61760
Number of time samples + maxshift: 778560;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797245440 bytes = 760.312 MB;
DDTR output size:  2429107200 bytes = 2316.577 MB;
Total memory required: 3226352640 bytes = 3076.890 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	716800, 0
CORNER TURN!
778560 512
32 8
24330 64
Performed CT: 0.016625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.772267
CT Device memory bandwidth in GB/s: 143.863360

NOTICE: 0.000000	201.600006	0.560000	360

Amount of telescope time processed: 0.000000

17500.000000
0.000346
387
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	318.600006	0.150000	780

Amount of telescope time processed: 0.000000
timesamples: 778560

2343.750000
0.000346
77
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.600006	553.800049	0.490000	480

Amount of telescope time processed: 0.000000
timesamples: 420160

3828.125000
0.000346
108
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.800049	1219.800049	3.700000	180

Amount of telescope time processed: 0.000000
timesamples: 240960

14453.125000
0.000346
325
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1219.800049	2719.800049	2.500000	600

Amount of telescope time processed: 0.000000
timesamples: 151360

4882.812500
0.000346
129
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2719.800049	4879.799805	18.000000	120

Amount of telescope time processed: 0.000000
timesamples: 106560

17578.125000
0.000346
389
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	716800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.737804 (GPU estimate)
Amount of telescope time processed: 22.937599
Number of samples processed: 716800
Real-time speedup factor: 31.089005
NOTICE: Pipeline start/resume run_pipeline_generic.
