Feb  1 07:39:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 07:39:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 07:39:24 2021 - NOTICE   Checked for devices.
Feb  1 07:39:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 07:39:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 07:39:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 07:39:24 2021 - DEBUG    CARD INFORMATION:
Feb  1 07:39:24 2021 - DEBUG         t_processed[1][0]:	366080
Feb  1 07:39:24 2021 - DEBUG         t_processed[2][0]:	183040
Feb  1 07:39:24 2021 - DEBUG         t_processed[3][0]:	91520
Feb  1 07:39:24 2021 - DEBUG         t_processed[4][0]:	45760
Feb  1 07:39:24 2021 - DEBUG         t_processed[5][0]:	22880
Feb  1 07:39:24 2021 - DEBUG    power:			2.000000
Feb  1 07:39:24 2021 - NOTICE   Pipeline is ready.
Feb  1 07:39:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:39:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:39:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:39:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:39:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:39:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:39:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:39:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 07:39:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:39:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 07:39:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 07:39:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 07:39:25 2021 - DEBUG    Signal start at [samples]:	6250
Feb  1 07:39:25 2021 - DEBUG    Signal width [samples]:		1250
Feb  1 07:39:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 07:39:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 07:39:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 07:39:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 07:39:25 2021 - DEBUG    Optimization settings:
Feb  1 07:39:25 2021 - DEBUG    		UNROLL:			4
Feb  1 07:39:25 2021 - DEBUG    		SNUMREG:		4
Feb  1 07:39:25 2021 - DEBUG    		SDIVINT:		20
Feb  1 07:39:25 2021 - DEBUG    		SDIVINDM:		40
Feb  1 07:39:25 2021 - DEBUG    ddtr+analysis:		false
Feb  1 07:39:25 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 07:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.600006,0.560000,1,1
Feb  1 07:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,315.600006,0.150000,2,2
Feb  1 07:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.600006,550.800049,0.490000,4,4
Feb  1 07:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.800049,1142.800049,3.700000,8,8
Feb  1 07:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.800049,2642.800049,2.500000,16,16
Feb  1 07:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2642.800049,4082.800049,18.000000,32,32
Feb  1 07:39:25 2021 - DEBUG    ddtr max_ndms:		760
Feb  1 07:39:25 2021 - DEBUG    ddtr ndms elements:
Feb  1 07:39:25 2021 - DEBUG         ndms[0]:		360
Feb  1 07:39:25 2021 - DEBUG         ndms[1]:		760
Feb  1 07:39:25 2021 - DEBUG         ndms[2]:		480
Feb  1 07:39:25 2021 - DEBUG         ndms[3]:		160
Feb  1 07:39:25 2021 - DEBUG         ndms[4]:		600
Feb  1 07:39:25 2021 - DEBUG         ndms[5]:		80
Feb  1 07:39:25 2021 - DEBUG    ddtr maxshift:		46240
Feb  1 07:39:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 07:39:25 2021 - DEBUG    ddtr max_ndms:		760
Feb  1 07:39:25 2021 - DEBUG    t_processed size:	6
Feb  1 07:39:25 2021 - DEBUG    t_processed elements:
Feb  1 07:39:25 2021 - DEBUG         t_processed[0][0]:	732160
Feb  1 07:39:25 2021 - DEBUG         t_processed[1][0]:	366080
Feb  1 07:39:25 2021 - DEBUG         t_processed[2][0]:	183040
Feb  1 07:39:25 2021 - DEBUG         t_processed[3][0]:	91520
Feb  1 07:39:25 2021 - DEBUG         t_processed[4][0]:	45760
Feb  1 07:39:25 2021 - DEBUG         t_processed[5][0]:	22880
Feb  1 07:39:25 2021 - DEBUG    power:			2.000000
Feb  1 07:39:25 2021 - NOTICE   Finished. 1
Feb  1 07:39:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 07:39:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 07:39:25 2021 - NOTICE   --------------------------------------------------------------
Feb  1 07:39:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 07:39:25 2021 - NOTICE   	DDTR Binning 	30.914432
Feb  1 07:39:25 2021 - NOTICE   	DDTR Corner_Turn 	16.662657
Feb  1 07:39:25 2021 - NOTICE   	DDTR Dedispersion 	264.930212
Feb  1 07:39:25 2021 - NOTICE   	DDTR Host_To_Device 	522.476322
Feb  1 07:39:25 2021 - NOTICE   	DDTR total 	835.176778
Feb  1 07:39:25 2021 - NOTICE   	Total total 	835.334412
Feb  1 07:39:25 2021 - NOTICE   	Processed telescope time:	23429.119110
Feb  1 07:39:25 2021 - NOTICE    
Feb  1 07:39:25 2021 - NOTICE   	Real-time speed-up factor:	28.047592
Feb  1 07:39:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	134 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	134 MB.

Memory allocation for the DDTR
Number of time samples: 732160;
maxshift: 46240
Number of time samples + maxshift: 778400;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  2366336000 bytes = 2256.714 MB;
Total memory required: 3163417600 bytes = 3016.870 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	732160, 0
CORNER TURN!
778400 512
32 8
24325 64
Performed CT: 0.016634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.596161
CT Device memory bandwidth in GB/s: 143.757697

NOTICE: 0.000000	201.600006	0.560000	360

Amount of telescope time processed: 0.000000

17500.000000
0.000346
274
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	315.600006	0.150000	760

Amount of telescope time processed: 0.000000
timesamples: 778400

2343.750000
0.000346
69
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.600006	550.800049	0.490000	480

Amount of telescope time processed: 0.000000
timesamples: 412320

3828.125000
0.000346
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.800049	1142.800049	3.700000	160

Amount of telescope time processed: 0.000000
timesamples: 229280

14453.125000
0.000346
233
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.800049	2642.800049	2.500000	600

Amount of telescope time processed: 0.000000
timesamples: 137760

4882.812500
0.000346
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2642.800049	4082.800049	18.000000	80

Amount of telescope time processed: 0.000000
timesamples: 92000

17578.125000
0.000346
275
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	732160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.835334 (GPU estimate)
Amount of telescope time processed: 23.429119
Number of samples processed: 732160
Real-time speedup factor: 28.047592
NOTICE: Pipeline start/resume run_pipeline_generic.
