Feb  1 08:07:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 08:07:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 08:07:03 2021 - NOTICE   Checked for devices.
Feb  1 08:07:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 08:07:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 08:07:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 08:07:03 2021 - DEBUG    CARD INFORMATION:
Feb  1 08:07:04 2021 - DEBUG    fchannel:		0.000000
Feb  1 08:07:04 2021 - DEBUG    telescope_id:		0
Feb  1 08:07:04 2021 - DEBUG    machine_id:		0
Feb  1 08:07:04 2021 - DEBUG    data_type:		0
Feb  1 08:07:04 2021 - DEBUG    barycentric:		0
Feb  1 08:07:04 2021 - DEBUG    pulsarcentric:		0
Feb  1 08:07:04 2021 - DEBUG    nbits:			8
Feb  1 08:07:04 2021 - DEBUG    nsamples:		781250
Feb  1 08:07:04 2021 - DEBUG    nchans:			512
Feb  1 08:07:04 2021 - DEBUG    nifs:			0
Feb  1 08:07:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 08:07:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 08:07:04 2021 - DEBUG    rawdatafile:		
Feb  1 08:07:04 2021 - DEBUG    source_name:		
Feb  1 08:07:04 2021 - DEBUG    N:			0
Feb  1 08:07:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 08:07:04 2021 - DEBUG    Optimization settings:
Feb  1 08:07:04 2021 - DEBUG    		UNROLL:			4
Feb  1 08:07:04 2021 - DEBUG    		SNUMREG:		8
Feb  1 08:07:04 2021 - DEBUG    		SDIVINT:		18
Feb  1 08:07:04 2021 - DEBUG    		SDIVINDM:		50
Feb  1 08:07:04 2021 - DEBUG    ddtr+analysis:		false
Feb  1 08:07:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 08:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.000000,0.560000,1,1
Feb  1 08:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,308.500000,0.150000,2,2
Feb  1 08:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.500000,529.000000,0.490000,4,4
Feb  1 08:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.000000,1084.000000,3.700000,8,8
Feb  1 08:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.000000,2584.000000,2.500000,16,16
Feb  1 08:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2584.000000,4384.000000,18.000000,32,32
Feb  1 08:07:04 2021 - DEBUG    ddtr max_ndms:		750
Feb  1 08:07:04 2021 - DEBUG    ddtr ndms elements:
Feb  1 08:07:04 2021 - DEBUG         ndms[0]:		350
Feb  1 08:07:04 2021 - DEBUG         ndms[1]:		750
Feb  1 08:07:04 2021 - DEBUG         ndms[2]:		450
Feb  1 08:07:04 2021 - DEBUG         ndms[3]:		150
Feb  1 08:07:04 2021 - DEBUG         ndms[4]:		600
Feb  1 08:07:04 2021 - DEBUG         ndms[5]:		100
Feb  1 08:07:04 2021 - DEBUG    ddtr maxshift:		55584
Feb  1 08:07:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 08:07:04 2021 - DEBUG    ddtr max_ndms:		750
Feb  1 08:07:04 2021 - DEBUG    t_processed size:	6
Feb  1 08:07:04 2021 - DEBUG    t_processed elements:
Feb  1 08:07:04 2021 - DEBUG         t_processed[0][0]:	718848
Feb  1 08:07:04 2021 - DEBUG         t_processed[1][0]:	359424
Feb  1 08:07:04 2021 - DEBUG         t_processed[2][0]:	179712
Feb  1 08:07:04 2021 - DEBUG         t_processed[3][0]:	89856
Feb  1 08:07:04 2021 - DEBUG         t_processed[4][0]:	44928
Feb  1 08:07:04 2021 - DEBUG         t_processed[5][0]:	22464
Feb  1 08:07:04 2021 - DEBUG    power:			2.000000
Feb  1 08:07:04 2021 - NOTICE   Pipeline is ready.
Feb  1 08:07:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:07:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:07:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:07:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:07:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:07:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:07:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:07:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 08:07:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:07:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 08:07:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 08:07:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 08:07:04 2021 - DEBUG    Signal start at [samples]:	6250
Feb  1 08:07:04 2021 - DEBUG    Signal width [samples]:		1250
Feb  1 08:07:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 08:07:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 08:07:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 08:07:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 08:07:04 2021 - DEBUG    Optimization settings:
Feb  1 08:07:04 2021 - DEBUG    		UNROLL:			4
Feb  1 08:07:04 2021 - DEBUG    		SNUMREG:		8
Feb  1 08:07:04 2021 - DEBUG    		SDIVINT:		18
Feb  1 08:07:04 2021 - DEBUG    		SDIVINDM:		50
Feb  1 08:07:04 2021 - DEBUG    ddtr+analysis:		false
Feb  1 08:07:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 08:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.000000,0.560000,1,1
Feb  1 08:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,308.500000,0.150000,2,2
Feb  1 08:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.500000,529.000000,0.490000,4,4
Feb  1 08:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.000000,1084.000000,3.700000,8,8
Feb  1 08:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.000000,2584.000000,2.500000,16,16
Feb  1 08:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2584.000000,4384.000000,18.000000,32,32
Feb  1 08:07:04 2021 - DEBUG    ddtr max_ndms:		750
Feb  1 08:07:04 2021 - DEBUG    ddtr ndms elements:
Feb  1 08:07:04 2021 - DEBUG         ndms[0]:		350
Feb  1 08:07:04 2021 - DEBUG         ndms[1]:		750
Feb  1 08:07:04 2021 - DEBUG         ndms[2]:		450
Feb  1 08:07:04 2021 - DEBUG         ndms[3]:		150
Feb  1 08:07:04 2021 - DEBUG         ndms[4]:		600
Feb  1 08:07:04 2021 - DEBUG         ndms[5]:		100
Feb  1 08:07:04 2021 - DEBUG    ddtr maxshift:		55584
Feb  1 08:07:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 08:07:04 2021 - DEBUG    ddtr max_ndms:		750
Feb  1 08:07:04 2021 - DEBUG    t_processed size:	6
Feb  1 08:07:04 2021 - DEBUG    t_processed elements:
Feb  1 08:07:04 2021 - DEBUG         t_processed[0][0]:	718848
Feb  1 08:07:04 2021 - DEBUG         t_processed[1][0]:	359424
Feb  1 08:07:04 2021 - DEBUG         t_processed[2][0]:	179712
Feb  1 08:07:04 2021 - DEBUG         t_processed[3][0]:	89856
Feb  1 08:07:04 2021 - DEBUG         t_processed[4][0]:	44928
Feb  1 08:07:04 2021 - DEBUG         t_processed[5][0]:	22464
Feb  1 08:07:04 2021 - DEBUG    power:			2.000000
Feb  1 08:07:04 2021 - NOTICE   Finished. 1
Feb  1 08:07:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 08:07:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 08:07:04 2021 - NOTICE   --------------------------------------------------------------
Feb  1 08:07:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 08:07:04 2021 - NOTICE   	DDTR Binning 	31.332928
Feb  1 08:07:04 2021 - NOTICE   	DDTR Corner_Turn 	16.611488
Feb  1 08:07:04 2021 - NOTICE   	DDTR Dedispersion 	204.737444
Feb  1 08:07:04 2021 - NOTICE   	DDTR Host_To_Device 	520.060261
Feb  1 08:07:04 2021 - NOTICE   	DDTR total 	772.934790
Feb  1 08:07:04 2021 - NOTICE   	Total total 	773.080811
Feb  1 08:07:04 2021 - NOTICE   	Processed telescope time:	23003.135681
Feb  1 08:07:04 2021 - NOTICE    
Feb  1 08:07:04 2021 - NOTICE   	Real-time speed-up factor:	29.755150
Feb  1 08:07:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 718848;
maxshift: 55584
Number of time samples + maxshift: 774432;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793018368 bytes = 756.281 MB;
DDTR output size:  2323296000 bytes = 2215.668 MB;
Total memory required: 3116314368 bytes = 2971.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	718848, 0
CORNER TURN!
774432 512
32 8
24201 64
Performed CT: 0.016585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.081263
CT Device memory bandwidth in GB/s: 143.448758

NOTICE: 0.000000	196.000000	0.560000	350

Amount of telescope time processed: 0.000000

17500.000000
0.000346
330
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.000000	308.500000	0.150000	750

Amount of telescope time processed: 0.000000
timesamples: 774432

2343.750000
0.000346
73
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.500000	529.000000	0.490000	450

Amount of telescope time processed: 0.000000
timesamples: 415008

3828.125000
0.000346
98
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.000000	1084.000000	3.700000	150

Amount of telescope time processed: 0.000000
timesamples: 235296

14453.125000
0.000346
279
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.000000	2584.000000	2.500000	600

Amount of telescope time processed: 0.000000
timesamples: 145440

4882.812500
0.000346
116
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2584.000000	4384.000000	18.000000	100

Amount of telescope time processed: 0.000000
timesamples: 100512

17578.125000
0.000346
332
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	718848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.773081 (GPU estimate)
Amount of telescope time processed: 23.003136
Number of samples processed: 718848
Real-time speedup factor: 29.755150
NOTICE: Pipeline start/resume run_pipeline_generic.
