Feb  6 22:14:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:14:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:14:26 2021 - NOTICE   Checked for devices.
Feb  6 22:14:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:14:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:14:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:14:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:14:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:14:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:14:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:14:27 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:14:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:14:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:14:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:14:27 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:14:27 2021 - DEBUG    Driver version:		11010
Feb  6 22:14:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:14:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:14:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:14:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:14:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:14:27 2021 - DEBUG    az_start:		0.000000
Feb  6 22:14:27 2021 - DEBUG    za_start:		0.000000
Feb  6 22:14:27 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:14:27 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:14:27 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:14:27 2021 - DEBUG    tsamp:			0.000128
Feb  6 22:14:27 2021 - DEBUG    refdm:			0.000000
Feb  6 22:14:27 2021 - DEBUG    period:			0.000000
Feb  6 22:14:27 2021 - DEBUG    fch1:			1560.000000
Feb  6 22:14:27 2021 - DEBUG    foff:			-0.292969
Feb  6 22:14:27 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:14:27 2021 - DEBUG    telescope_id:		0
Feb  6 22:14:27 2021 - DEBUG    machine_id:		0
Feb  6 22:14:27 2021 - DEBUG    data_type:		0
Feb  6 22:14:27 2021 - DEBUG    barycentric:		0
Feb  6 22:14:27 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:14:27 2021 - DEBUG    nbits:			8
Feb  6 22:14:27 2021 - DEBUG    nsamples:		156250
Feb  6 22:14:27 2021 - DEBUG    nchans:			1024
Feb  6 22:14:27 2021 - DEBUG    nifs:			0
Feb  6 22:14:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:14:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:14:27 2021 - DEBUG    rawdatafile:		
Feb  6 22:14:27 2021 - DEBUG    source_name:		
Feb  6 22:14:27 2021 - DEBUG    N:			0
Feb  6 22:14:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:14:27 2021 - DEBUG    Optimization settings:
Feb  6 22:14:27 2021 - DEBUG    		UNROLL:			4
Feb  6 22:14:27 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:14:27 2021 - DEBUG    		SDIVINT:		18
Feb  6 22:14:27 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:14:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:14:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.400024,0.280000,1,1
Feb  6 22:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,992.000000,1.600000,2,2
Feb  6 22:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1977.600098,4.400000,4,4
Feb  6 22:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.600098,3078.400146,4.300000,8,8
Feb  6 22:14:27 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:14:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:14:27 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:14:27 2021 - DEBUG         ndms[1]:		256
Feb  6 22:14:27 2021 - DEBUG         ndms[2]:		224
Feb  6 22:14:27 2021 - DEBUG         ndms[3]:		256
Feb  6 22:14:27 2021 - DEBUG    ddtr maxshift:		22680
Feb  6 22:14:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:14:27 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:14:27 2021 - DEBUG    t_processed size:	4
Feb  6 22:14:27 2021 - DEBUG    t_processed elements:
Feb  6 22:14:27 2021 - DEBUG         t_processed[0][0]:	133056
Feb  6 22:14:27 2021 - DEBUG         t_processed[1][0]:	66528
Feb  6 22:14:27 2021 - DEBUG         t_processed[2][0]:	33264
Feb  6 22:14:27 2021 - DEBUG         t_processed[3][0]:	16632
Feb  6 22:14:27 2021 - DEBUG    power:			2.000000
Feb  6 22:14:27 2021 - NOTICE   Pipeline is ready.
Feb  6 22:14:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:14:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:14:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:14:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:14:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:14:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:14:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 35208;
maxshift: 3725
Number of time samples + maxshift: 38933;
Number of channels: 4096
Maximum number of DM-trials: 2912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318939136 bytes = 304.164 MB;
DDTR output size:  637878272 bytes = 608.328 MB;
Total memory required: 956817408 bytes = 912.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35208, 0
CORNER TURN!
38933 4096
32 8
1216 512
Performed CT: 0.006588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.914824
CT Device memory bandwidth in GB/s: 145.148894

NOTICE: 0.000000	2475.199951	0.850000	2912

Amount of telescope time processed: 0.000000

1660.156250
0.000726
71
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.495867 (GPU estimate)
Amount of telescope time processed: 18.026497
Number of samples processed: 35208
Real-time speedup factor: 36.353485
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	179 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	179 MB.

Memory allocation for the DDTR
Number of time samples: 133056;
maxshift: 22680
Number of time samples + maxshift: 155736;
Number of channels: 1024
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318947328 bytes = 304.172 MB;
DDTR output size:  1295723520 bytes = 1235.698 MB;
Total memory required: 1614670848 bytes = 1539.870 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133056, 0
CORNER TURN!
155736 1024
32 8
4866 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.591359
CT Device memory bandwidth in GB/s: 140.154815

NOTICE: 0.000000	582.400024	0.280000	2080

Amount of telescope time processed: 0.000000

2187.500000
0.000907
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.400024	992.000000	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 155736

6250.000000
0.000907
209
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	1977.600098	4.400000	224

Amount of telescope time processed: 0.000000
timesamples: 89208

8593.750000
0.000907
275
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1977.600098	3078.400146	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 55944

4199.218750
0.000907
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.438806 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 133056
Real-time speedup factor: 38.812531
NOTICE: Pipeline start/resumeFeb  6 22:14:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:14:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:14:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:14:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 22:14:27 2021 - DEBUG    Signal width [samples]:		312
Feb  6 22:14:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:14:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:14:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:14:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:14:27 2021 - DEBUG    Optimization settings:
Feb  6 22:14:27 2021 - DEBUG    		UNROLL:			4
Feb  6 22:14:27 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:14:27 2021 - DEBUG    		SDIVINT:		18
Feb  6 22:14:27 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:14:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:14:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.400024,0.280000,1,1
Feb  6 22:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,992.000000,1.600000,2,2
Feb  6 22:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1977.600098,4.400000,4,4
Feb  6 22:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.600098,3078.400146,4.300000,8,8
Feb  6 22:14:27 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:14:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:14:27 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:14:27 2021 - DEBUG         ndms[1]:		256
Feb  6 22:14:27 2021 - DEBUG         ndms[2]:		224
Feb  6 22:14:27 2021 - DEBUG         ndms[3]:		256
Feb  6 22:14:27 2021 - DEBUG    ddtr maxshift:		22680
Feb  6 22:14:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:14:27 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:14:27 2021 - DEBUG    t_processed size:	4
Feb  6 22:14:27 2021 - DEBUG    t_processed elements:
Feb  6 22:14:27 2021 - DEBUG         t_processed[0][0]:	133056
Feb  6 22:14:27 2021 - DEBUG         t_processed[1][0]:	66528
Feb  6 22:14:27 2021 - DEBUG         t_processed[2][0]:	33264
Feb  6 22:14:27 2021 - DEBUG         t_processed[3][0]:	16632
Feb  6 22:14:27 2021 - DEBUG    power:			2.000000
Feb  6 22:14:27 2021 - NOTICE   Finished. 1
Feb  6 22:14:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:14:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:14:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:14:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:14:27 2021 - NOTICE   	DDTR Binning 	11.280576
Feb  6 22:14:27 2021 - NOTICE   	DDTR Corner_Turn 	6.842528
Feb  6 22:14:27 2021 - NOTICE   	DDTR Dedispersion 	211.315780
Feb  6 22:14:27 2021 - NOTICE   	DDTR Host_To_Device 	209.123483
Feb  6 22:14:27 2021 - NOTICE   	DDTR total 	438.692190
Feb  6 22:14:27 2021 - NOTICE   	Total total 	438.805908
Feb  6 22:14:27 2021 - NOTICE   	Processed telescope time:	17031.167984
Feb  6 22:14:27 2021 - NOTICE    
Feb  6 22:14:27 2021 - NOTICE   	Real-time speed-up factor:	38.812531
Feb  6 22:14:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:14:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:14:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:14:27 2021 - NOTICE   Checked for devices.
Feb  6 22:14:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:14:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:14:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:14:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:14:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:14:27 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:14:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:14:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:14:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:14:27 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:14:27 2021 - DEBUG    Driver version:		11010
Feb  6 22:14:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:14:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:14:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:14:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:14:27 2021 - NOTICE   Calculating strategy.
Feb  6 22:14:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  6 22:14:27 2021 - DEBUG    Range:	0 MAXSHIFT:	10490 Scrunch value:	1
Feb  6 22:14:27 2021 - DEBUG    Maximum dispersive delay:	 2.685440(s).
Feb  6 22:14:27 2021 - DEBUG    Diagonal DM:	817.337241
