Feb  6 21:01:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:01:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 21:01:53 2021 - NOTICE   Checked for devices.
Feb  6 21:01:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:01:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:01:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:01:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:01:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:01:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:01:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 21:01:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:01:53 2021 - DEBUG    az_start:		0.000000
Feb  6 21:01:53 2021 - DEBUG    za_start:		0.000000
Feb  6 21:01:53 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:01:53 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:01:53 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:01:53 2021 - DEBUG    tsamp:			0.000512
Feb  6 21:01:53 2021 - DEBUG    refdm:			0.000000
Feb  6 21:01:53 2021 - DEBUG    period:			0.000000
Feb  6 21:01:53 2021 - DEBUG    fch1:			1275.000000
Feb  6 21:01:53 2021 - DEBUG    foff:			-0.036621
Feb  6 21:01:53 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:01:53 2021 - DEBUG    telescope_id:		0
Feb  6 21:01:53 2021 - DEBUG    machine_id:		0
Feb  6 21:01:53 2021 - DEBUG    data_type:		0
Feb  6 21:01:53 2021 - DEBUG    barycentric:		0
Feb  6 21:01:53 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:01:53 2021 - DEBUG    nbits:			8
Feb  6 21:01:53 2021 - DEBUG    nsamples:		39062
Feb  6 21:01:53 2021 - DEBUG    nchans:			4096
Feb  6 21:01:53 2021 - DEBUG    nifs:			0
Feb  6 21:01:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:01:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:01:53 2021 - DEBUG    rawdatafile:		
Feb  6 21:01:53 2021 - DEBUG    source_name:		
Feb  6 21:01:53 2021 - DEBUG    N:			0
Feb  6 21:01:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:01:53 2021 - DEBUG    Optimization settings:
Feb  6 21:01:53 2021 - DEBUG    		UNROLL:			4
Feb  6 21:01:53 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:01:53 2021 - DEBUG    		SDIVINT:		14
Feb  6 21:01:53 2021 - DEBUG    		SDIVINDM:		15
Feb  6 21:01:53 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:01:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 21:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2460.750000,0.850000,1,1
Feb  6 21:01:53 2021 - DEBUG    ddtr max_ndms:		2895
Feb  6 21:01:53 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:01:53 2021 - DEBUG         ndms[0]:		2895
Feb  6 21:01:53 2021 - DEBUG    ddtr maxshift:		3544
Feb  6 21:01:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:01:53 2021 - DEBUG    ddtr max_ndms:		2895
Feb  6 21:01:53 2021 - DEBUG    t_processed size:	1
Feb  6 21:01:53 2021 - DEBUG    t_processed elements:
Feb  6 21:01:53 2021 - DEBUG         t_processed[0][0]:	35504
Feb  6 21:01:53 2021 - DEBUG    power:			2.000000
Feb  6 21:01:53 2021 - NOTICE   Pipeline is ready.
Feb  6 21:01:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:01:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:01:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:01:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:01:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:01:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:01:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:01:54 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 21:01:54 2021 - DEBUG    Signal width [samples]:		78
Feb  6 21:01:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:01:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:01:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:01:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:01:54 2021 - DEBUG    Optimization settings:
Feb  6 21:01:54 2021 - DEBUG    		UNROLL:			4
Feb  6 21:01:54 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:01:54 2021 - DEBUG    		SDIVINT:		14
Feb  6 21:01:54 2021 - DEBUG    		SDIVINDM:		15
Feb  6 21:01:54 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:01:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 21:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2460.750000,0.850000,1,1
Feb  6 21:01:54 2021 - DEBUG    ddtr max_ndms:		2895
Feb  6 21:01:54 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:01:54 2021 - DEBUG         ndms[0]:		2895
Feb  6 21:01:54 2021 - DEBUG    ddtr maxshift:		3544
Feb  6 21:01:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:01:54 2021 - DEBUG    ddtr max_ndms:		2895
Feb  6 21:01:54 2021 - DEBUG    t_processed size:	1
Feb  6 21:01:54 2021 - DEBUG    t_processed elements:
Feb  6 21:01:54 2021 - DEBUG         t_processed[0][0]:	35504
Feb  6 21:01:54 2021 - DEBUG    power:			2.000000
Feb  6 21:01:54 2021 - NOTICE   Finished. 1
Feb  6 21:01:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:01:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:01:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:01:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:01:54 2021 - NOTICE   	DDTR Corner_Turn 	6.632800
Feb  6 21:01:54 2021 - NOTICE   	DDTR Dedispersion 	380.035950
Feb  6 21:01:54 2021 - NOTICE   	DDTR Host_To_Device 	209.592702
Feb  6 21:01:54 2021 - NOTICE   	DDTR total 	596.312256
Feb  6 21:01:54 2021 - NOTICE   	Total total 	596.364624
Feb  6 21:01:54 2021 - NOTICE   	Processed telescope time:	18178.047180
Feb  6 21:01:54 2021 - NOTICE    
Feb  6 21:01:54 2021 - NOTICE   	Real-time speed-up factor:	30.481431
Feb  6 21:01:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:01:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:01:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:01:54 2021 - NOTICE   Checked for devices.
Feb  6 21:01:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:01:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:01:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:01:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:01:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:01:54 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:01:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:01:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:01:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:01:54 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:01:54 2021 - DEBUG    Driver version:		11010
Feb  6 21:01:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:01:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:01:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:01:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:01:54 2021 - NOTICE   Calculating strategy.
Feb  6 21:01:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2070
Feb  6 21:01:54 2021 - DEBUG    Range:	3 MAXSHIFT:	21560 Scrunch value:	8
Feb  6 21:01:54 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Feb  6 21:01:54 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 21:01:54 2021 - DEBUG    In 1
Feb  6 21:01:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:01:54 2021 - NOTICE   Calculating strategy.
Feb  6 21:01:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2070
Feb  6 21:01:54 2021 - DEBUG    Range:	3 MAXSHIFT:	21560 Scrunch value:	8
Feb  6 21:01:54 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Feb  6 21:01:54 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 21:01:54 2021 - DEBUG    In 1
Feb  6 21:01:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:01:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:01:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:01:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:01:54 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:01:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:01:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:01:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:01:54 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:01:54 2021 - DEBUG    Driver version:		11010
Feb  6 21:01:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:01:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:01:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:01:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:01:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:01:54 2021 - DEBUG    az_start:		0.000000
Feb  6 21:01:54 2021 - DEBUG    za_start:		0.000000
Feb  6 21:01:54 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:01:54 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:01:54 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:01:54 2021 - DEBUG    tsamp:			0.000128
Feb  6 21:01:54 2021 - DEBUG    refdm:			0.000000
Feb  6 21:01:54 2021 - DEBUG    period:			0.000000
Feb  6 21:01:54 2021 - DEBUG    fch1:			1560.000000
Feb  6 21:01:54 2021 - DEBUG    foff:			-0.292969
Feb  6 21:01:54 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:01:54 2021 - DEBUG    telescope_id:		0
Feb  6 21:01:54 2021 - DEBUG    machine_id:		0
Feb  6 21:01:54 2021 - DEBUG    data_type:		0
Feb  6 21:01:54 2021 - DEBUG    barycentric:		0
Feb  6 21:01:54 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:01:54 2021 - DEBUG    nbits:			8
Feb  6 21:01:54 2021 - DEBUG    nsamples:		156250
Feb  6 21:01:54 2021 - DEBUG    nchans:			1024
Feb  6 21:01:54 2021 - DEBUG    nifs:			0
Feb  6 21:01:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:01:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:01:54 2021 - DEBUG    rawdatafile:		
Feb  6 21:01:54 2021 - DEBUG    source_name:		
Feb  6 21:01:54 2021 - DEBUG    N:			0
Feb  6 21:01:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:01:54 2021 - DEBUG    Optimization settings:
Feb  6 21:01:54 2021 - DEBUG    		UNROLL:			4
Feb  6 21:01:54 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:01:54 2021 - DEBUG    		SDIVINT:		14
Feb  6 21:01:54 2021 - DEBUG    		SDIVINDM:		15
Feb  6 21:01:54 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:01:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 21:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,579.599976,0.280000,1,1
Feb  6 21:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.599976,963.599976,1.600000,2,2
Feb  6 21:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.599976,1821.599976,4.400000,4,4
Feb  6 21:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.599976,2982.600098,4.300000,8,8
Feb  6 21:01:54 2021 - DEBUG    ddtr max_ndms:		2070
Feb  6 21:01:54 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:01:54 2021 - DEBUG         ndms[0]:		2070
Feb  6 21:01:54 2021 - DEBUG         ndms[1]:		240
Feb  6 21:01:54 2021 - DEBUG         ndms[2]:		195
Feb  6 21:01:54 2021 - DEBUG         ndms[3]:		270
Feb  6 21:01:54 2021 - DEBUG    ddtr maxshift:		21560
Feb  6 21:01:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:01:54 2021 - DEBUG    ddtr max_ndms:		2070
Feb  6 21:01:54 2021 - DEBUG    t_processed size:	4
Feb  6 21:01:54 2021 - DEBUG    t_processed elements:
Feb  6 21:01:54 2021 - DEBUG         t_processed[0][0]:	134400
Feb  6 21:01:54 2021 - DEBUG         t_processed[1][0]:	67200
Feb  6 21:01:54 2021 - DEBUG         t_processed[2][0]:	33600
Feb  6 21:01:54 2021 - DEBUG         t_processed[3][0]:	16800
Feb  6 21:01:54 2021 - DEBUG    power:			2.000000
Feb  6 21:01:54 2021 - NOTICE   Pipeline is ready.
Feb  6 21:01:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:01:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:01:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:01:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:01:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:01:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:01:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2895
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2895
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35504;
maxshift: 3544
Number of time samples + maxshift: 39048;
Number of channels: 4096
Maximum number of DM-trials: 2895;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35504, 0
CORNER TURN!
39048 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.039339
CT Device memory bandwidth in GB/s: 145.223603

NOTICE: 0.000000	2460.750000	0.850000	2895

Amount of telescope time processed: 0.000000

1660.156250
0.000726
42
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.596365 (GPU estimate)
Amount of telescope time processed: 18.178047
Number of samples processed: 35504
Real-time speedup factor: 30.481432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	170 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	170 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21560
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 2070;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  1291348800 bytes = 1231.526 MB;
Total memory required: 1610754880 bytes = 1536.136 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.003094
CT Device memory bandwidth in GB/s: 140.401856

NOTICE: 0.000000	579.599976	0.280000	2070

Amount of telescope time processed: 0.000000

2187.500000
0.000907
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.599976	963.599976	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 155960

6250.000000
0.000907
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.599976	1821.599976	4.400000	195

Amount of telescope time processed: 0.000000
timesamples: 88760

8593.750000
0.000907
135
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.599976	2982.600098	4.300000	270

Amount of telescope time processed: 0.000000
timesamples: 55160

4199.218750
0.000907
79
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.510072 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 33.727032
NOTICE: Pipeline start/resume ruFeb  6 21:01:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:01:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:01:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:01:54 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 21:01:54 2021 - DEBUG    Signal width [samples]:		312
Feb  6 21:01:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:01:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:01:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:01:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:01:54 2021 - DEBUG    Optimization settings:
Feb  6 21:01:54 2021 - DEBUG    		UNROLL:			4
Feb  6 21:01:54 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:01:54 2021 - DEBUG    		SDIVINT:		14
Feb  6 21:01:54 2021 - DEBUG    		SDIVINDM:		15
Feb  6 21:01:54 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:01:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 21:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,579.599976,0.280000,1,1
Feb  6 21:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.599976,963.599976,1.600000,2,2
Feb  6 21:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.599976,1821.599976,4.400000,4,4
Feb  6 21:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.599976,2982.600098,4.300000,8,8
Feb  6 21:01:54 2021 - DEBUG    ddtr max_ndms:		2070
Feb  6 21:01:54 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:01:54 2021 - DEBUG         ndms[0]:		2070
Feb  6 21:01:54 2021 - DEBUG         ndms[1]:		240
Feb  6 21:01:54 2021 - DEBUG         ndms[2]:		195
Feb  6 21:01:54 2021 - DEBUG         ndms[3]:		270
Feb  6 21:01:54 2021 - DEBUG    ddtr maxshift:		21560
Feb  6 21:01:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:01:54 2021 - DEBUG    ddtr max_ndms:		2070
Feb  6 21:01:54 2021 - DEBUG    t_processed size:	4
Feb  6 21:01:54 2021 - DEBUG    t_processed elements:
Feb  6 21:01:54 2021 - DEBUG         t_processed[0][0]:	134400
Feb  6 21:01:54 2021 - DEBUG         t_processed[1][0]:	67200
Feb  6 21:01:54 2021 - DEBUG         t_processed[2][0]:	33600
Feb  6 21:01:54 2021 - DEBUG         t_processed[3][0]:	16800
Feb  6 21:01:54 2021 - DEBUG    power:			2.000000
Feb  6 21:01:54 2021 - NOTICE   Finished. 1
Feb  6 21:01:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:01:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:01:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:01:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:01:54 2021 - NOTICE   	DDTR Binning 	11.272704
Feb  6 21:01:54 2021 - NOTICE   	DDTR Corner_Turn 	6.841920
Feb  6 21:01:54 2021 - NOTICE   	DDTR Dedispersion 	282.440725
Feb  6 21:01:54 2021 - NOTICE   	DDTR Host_To_Device 	209.275076
Feb  6 21:01:54 2021 - NOTICE   	DDTR total 	509.961844
Feb  6 21:01:54 2021 - NOTICE   	Total total 	510.071564
Feb  6 21:01:54 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  6 21:01:54 2021 - NOTICE    
Feb  6 21:01:54 2021 - NOTICE   	Real-time speed-up factor:	33.727031
Feb  6 21:01:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:01:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:01:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:01:54 2021 - NOTICE   Checked for devices.
Feb  6 21:01:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:01:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:01:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:01:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:01:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:01:54 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:01:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:01:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:01:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:01:54 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:01:54 2021 - DEBUG    Driver version:		11010
Feb  6 21:01:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:01:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:01:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:01:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:01:54 2021 - NOTICE   Calculating strategy.
Feb  6 21:01:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2055
Feb  6 21:01:54 2021 - DEBUG    Range:	0 MAXSHIFT:	10365 Scrunch value:	1
Feb  6 21:01:54 2021 - DEBUG    Maximum dispersive delay:	 2.653440(s).
Feb  6 21:01:54 2021 - DEBUG    Diagonal DM:	817.337241
