Feb  6 22:48:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:48:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:48:14 2021 - NOTICE   Checked for devices.
Feb  6 22:48:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:48:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:48:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:48:14 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 35400;
maxshift: 3619
Number of time samples + maxshift: 39019;
Number of channels: 4096
Maximum number of DM-trials: 2920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319643648 bytes = 304.836 MB;
DDTR output size:  639287296 bytes = 609.672 MB;
Total memory required: 958930944 bytes = 914.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35400, 0
CORNER TURN!
39019 4096
32 8
1219 512
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.931169
CT Device memory bandwidth in GB/s: 145.158701

NOTICE: 0.000000	2482.000000	0.850000	2920

Amount of telescope time processed: 0.000000

1660.156250
0.000726
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.675543 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 35400
Real-time speedup factor: 26.829964
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	178 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	178 MB.

Memory allocation for the DDTR
Number of time samples: 133600;
maxshift: 22500
Number of time samples + maxshift: 156100;
Number of channels: 1024
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  1298752000 bytes = 1238.586 MB;
Total memory required: 1618444800 bytes = 1543.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133600, 0
CORNER TURN!
156100 1024
32 8
4878 128
Performed CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.026985
CT Device memory bandwidth in GB/s: 140.416191

NOTICE: 0.000000	582.400024	0.280000	2080

Amount of telescope time processed: 0.000000

2187.500000
0.000907
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.400024	966.400024	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 156100

6250.000000
0.000907
269
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.400024	1846.400024	4.400000	200

Amount of telescope time processed: 0.000000
timesamples: 89300

8593.750000
0.000907
352
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1846.400024	3050.399902	4.300000	280

Amount of telescope time processed: 0.000000
timesamples: 55896

4199.218750
0.000907
196
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.56799 (GPU estimate)
Amount of telescope time processed: 17.100800
Number of samples processed: 133600
Real-time speedup factor: 30.107555
NOTICE: Pipeline start/resumeFeb  6 22:48:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:48:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:48:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:48:16 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 22:48:16 2021 - DEBUG    Signal width [samples]:		312
Feb  6 22:48:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:48:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:48:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:48:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:48:16 2021 - DEBUG    Optimization settings:
Feb  6 22:48:16 2021 - DEBUG    		UNROLL:			4
Feb  6 22:48:16 2021 - DEBUG    		SNUMREG:		2
Feb  6 22:48:16 2021 - DEBUG    		SDIVINT:		25
Feb  6 22:48:16 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:48:16 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:48:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.400024,0.280000,1,1
Feb  6 22:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,966.400024,1.600000,2,2
Feb  6 22:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.400024,1846.400024,4.400000,4,4
Feb  6 22:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.400024,3050.399902,4.300000,8,8
Feb  6 22:48:16 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:48:16 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:48:16 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:48:16 2021 - DEBUG         ndms[1]:		240
Feb  6 22:48:16 2021 - DEBUG         ndms[2]:		200
Feb  6 22:48:16 2021 - DEBUG         ndms[3]:		280
Feb  6 22:48:16 2021 - DEBUG    ddtr maxshift:		22500
Feb  6 22:48:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:48:16 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:48:16 2021 - DEBUG    t_processed size:	4
Feb  6 22:48:16 2021 - DEBUG    t_processed elements:
Feb  6 22:48:16 2021 - DEBUG         t_processed[0][0]:	133600
Feb  6 22:48:16 2021 - DEBUG         t_processed[1][0]:	66800
Feb  6 22:48:16 2021 - DEBUG         t_processed[2][0]:	33400
Feb  6 22:48:16 2021 - DEBUG         t_processed[3][0]:	16700
Feb  6 22:48:16 2021 - DEBUG    power:			2.000000
Feb  6 22:48:16 2021 - NOTICE   Finished. 1
Feb  6 22:48:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:48:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:48:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:48:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:48:16 2021 - NOTICE   	DDTR Binning 	11.321216
Feb  6 22:48:16 2021 - NOTICE   	DDTR Corner_Turn 	6.850080
Feb  6 22:48:16 2021 - NOTICE   	DDTR Dedispersion 	339.955208
Feb  6 22:48:16 2021 - NOTICE   	DDTR Host_To_Device 	209.619452
Feb  6 22:48:16 2021 - NOTICE   	DDTR total 	567.876502
Feb  6 22:48:16 2021 - NOTICE   	Total total 	567.990295
Feb  6 22:48:16 2021 - NOTICE   	Processed telescope time:	17100.799561
Feb  6 22:48:16 2021 - NOTICE    
Feb  6 22:48:16 2021 - NOTICE   	Real-time speed-up factor:	30.107556
Feb  6 22:48:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:48:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:48:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:48:16 2021 - NOTICE   Checked for devices.
Feb  6 22:48:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:48:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:48:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:48:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:48:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:48:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:48:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:48:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:48:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:48:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:48:16 2021 - DEBUG    Driver version:		11010
Feb  6 22:48:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:48:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:48:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:48:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:48:16 2021 - NOTICE   Calculating strategy.
Feb  6 22:48:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  6 22:48:16 2021 - DEBUG    Range:	0 MAXSHIFT:	10535 Scrunch value:	1
Feb  6 22:48:16 2021 - DEBUG    Maximum dispersive delay:	 2.696960(s).
Feb  6 22:48:16 2021 - DEBUG    Diagonal DM:	817.337241
