Feb  6 23:55:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:55:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:55:09 2021 - NOTICE   Checked for devices.
Feb  6 23:55:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:55:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:55:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:55:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:55:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:55:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:55:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:55:09 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 23:55:09 2021 - DEBUG    Signal width [samples]:		78
Feb  6 23:55:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:55:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:55:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:55:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:55:09 2021 - DEBUG    Optimization settings:
Feb  6 23:55:09 2021 - DEBUG    		UNROLL:			4
Feb  6 23:55:09 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:55:09 2021 - DEBUG    		SDIVINT:		10
Feb  6 23:55:09 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:55:09 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:55:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 23:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2502.400146,0.850000,1,1
Feb  6 23:55:09 2021 - DEBUG    ddtr max_ndms:		2944
Feb  6 23:55:09 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:55:09 2021 - DEBUG         ndms[0]:		2944
Feb  6 23:55:09 2021 - DEBUG    ddtr maxshift:		3667
Feb  6 23:55:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:55:09 2021 - DEBUG    ddtr max_ndms:		2944
Feb  6 23:55:09 2021 - DEBUG    t_processed size:	1
Feb  6 23:55:09 2021 - DEBUG    t_processed elements:
Feb  6 23:55:09 2021 - DEBUG         t_processed[0][0]:	35280
Feb  6 23:55:09 2021 - DEBUG    power:			2.000000
Feb  6 23:55:09 2021 - NOTICE   Finished. 1
Feb  6 23:55:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:55:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:55:09 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:55:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:55:09 2021 - NOTICE   	DDTR Corner_Turn 	6.614272
Feb  6 23:55:09 2021 - NOTICE   	DDTR Dedispersion 	244.307205
Feb  6 23:55:09 2021 - NOTICE   	DDTR Host_To_Device 	209.053700
Feb  6 23:55:09 2021 - NOTICE   	DDTR total 	460.026871
Feb  6 23:55:09 2021 - NOTICE   	Total total 	460.083191
Feb  6 23:55:09 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb  6 23:55:09 2021 - NOTICE    
Feb  6 23:55:09 2021 - NOTICE   	Real-time speed-up factor:	39.261074
Feb  6 23:55:09 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:55:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:55:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:55:09 2021 - NOTICE   Checked for devices.
Feb  6 23:55:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:55:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:55:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:55:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:55:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:55:09 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:55:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:55:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:55:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:55:09 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:55:09 2021 - DEBUG    Driver version:		11010
Feb  6 23:55:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:55:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:55:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:55:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:55:09 2021 - NOTICE   Calculating strategy.
Feb  6 23:55:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  6 23:55:09 2021 - DEBUG    Range:	3 MAXSHIFT:	23160 Scrunch value:	8
Feb  6 23:55:09 2021 - DEBUG    Maximum dispersive delay:	 2.964480(s).
Feb  6 23:55:09 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 23:55:09 2021 - DEBUG    In 1
Feb  6 23:55:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:55:10 2021 - NOTICE   Calculating strategy.
Feb  6 23:55:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  6 23:55:10 2021 - DEBUG    Range:	3 MAXSHIFT:	23160 Scrunch value:	8
Feb  6 23:55:10 2021 - DEBUG    Maximum dispersive delay:	 2.964480(s).
Feb  6 23:55:10 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 23:55:10 2021 - DEBUG    In 1
Feb  6 23:55:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:55:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:55:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:55:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:55:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:55:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:55:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:55:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:55:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:55:10 2021 - DEBUG    Driver version:		11010
Feb  6 23:55:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:55:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:55:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:55:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:55:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:55:10 2021 - DEBUG    az_start:		0.000000
Feb  6 23:55:10 2021 - DEBUG    za_start:		0.000000
Feb  6 23:55:10 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:55:10 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:55:10 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:55:10 2021 - DEBUG    tsamp:			0.000128
Feb  6 23:55:10 2021 - DEBUG    refdm:			0.000000
Feb  6 23:55:10 2021 - DEBUG    period:			0.000000
Feb  6 23:55:10 2021 - DEBUG    fch1:			1560.000000
Feb  6 23:55:10 2021 - DEBUG    foff:			-0.292969
Feb  6 23:55:10 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:55:10 2021 - DEBUG    telescope_id:		0
Feb  6 23:55:10 2021 - DEBUG    machine_id:		0
Feb  6 23:55:10 2021 - DEBUG    data_type:		0
Feb  6 23:55:10 2021 - DEBUG    barycentric:		0
Feb  6 23:55:10 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:55:10 2021 - DEBUG    nbits:			8
Feb  6 23:55:10 2021 - DEBUG    nsamples:		156250
Feb  6 23:55:10 2021 - DEBUG    nchans:			1024
Feb  6 23:55:10 2021 - DEBUG    nifs:			0
Feb  6 23:55:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:55:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:55:10 2021 - DEBUG    rawdatafile:		
Feb  6 23:55:10 2021 - DEBUG    source_name:		
Feb  6 23:55:10 2021 - DEBUG    N:			0
Feb  6 23:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:55:10 2021 - DEBUG    Optimization settings:
Feb  6 23:55:10 2021 - DEBUG    		UNROLL:			4
Feb  6 23:55:10 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:55:10 2021 - DEBUG    		SDIVINT:		10
Feb  6 23:55:10 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:55:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:55:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,591.359985,0.280000,1,1
Feb  6 23:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1000.959961,1.600000,2,2
Feb  6 23:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.959961,2127.359863,4.400000,4,4
Feb  6 23:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.359863,3228.159912,4.300000,8,8
Feb  6 23:55:10 2021 - DEBUG    ddtr max_ndms:		2112
Feb  6 23:55:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:55:10 2021 - DEBUG         ndms[0]:		2112
Feb  6 23:55:10 2021 - DEBUG         ndms[1]:		256
Feb  6 23:55:10 2021 - DEBUG         ndms[2]:		256
Feb  6 23:55:10 2021 - DEBUG         ndms[3]:		256
Feb  6 23:55:10 2021 - DEBUG    ddtr maxshift:		23160
Feb  6 23:55:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:55:10 2021 - DEBUG    ddtr max_ndms:		2112
Feb  6 23:55:10 2021 - DEBUG    t_processed size:	4
Feb  6 23:55:10 2021 - DEBUG    t_processed elements:
Feb  6 23:55:10 2021 - DEBUG         t_processed[0][0]:	132480
Feb  6 23:55:10 2021 - DEBUG         t_processed[1][0]:	66240
Feb  6 23:55:10 2021 - DEBUG         t_processed[2][0]:	33120
Feb  6 23:55:10 2021 - DEBUG         t_processed[3][0]:	16560
Feb  6 23:55:10 2021 - DEBUG    power:			2.000000
Feb  6 23:55:10 2021 - NOTICE   Pipeline is ready.
Feb  6 23:55:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:55:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:55:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:55:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:55:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:55:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:55:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3667
Number of time samples + maxshift: 38947;
Number of channels: 4096
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319053824 bytes = 304.273 MB;
DDTR output size:  638107648 bytes = 608.547 MB;
Total memory required: 957161472 bytes = 912.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38947 4096
32 8
1217 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.054992
CT Device memory bandwidth in GB/s: 145.232995

NOTICE: 0.000000	2502.400146	0.850000	2944

Amount of telescope time processed: 0.000000

1660.156250
0.000726
93
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.460083 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 39.261074
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 132480;
maxshift: 23160
Number of time samples + maxshift: 155640;
Number of channels: 1024
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  1314846720 bytes = 1253.936 MB;
Total memory required: 1633597440 bytes = 1557.920 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.006821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.626966
CT Device memory bandwidth in GB/s: 140.176179

NOTICE: 0.000000	591.359985	0.280000	2112

Amount of telescope time processed: 0.000000

2187.500000
0.000907
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.359985	1000.959961	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 155640

6250.000000
0.000907
375
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.959961	2127.359863	4.400000	256

Amount of telescope time processed: 0.000000
timesamples: 89400

8593.750000
0.000907
509
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2127.359863	3228.159912	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 56280

4199.218750
0.000907
258
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.411568 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 132480
Real-time speedup factor: 41.202072
NOTICE: Pipeline start/resFeb  6 23:55:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:55:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:55:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:55:10 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 23:55:10 2021 - DEBUG    Signal width [samples]:		312
Feb  6 23:55:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:55:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:55:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:55:10 2021 - DEBUG    Optimization settings:
Feb  6 23:55:10 2021 - DEBUG    		UNROLL:			4
Feb  6 23:55:10 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:55:10 2021 - DEBUG    		SDIVINT:		10
Feb  6 23:55:10 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:55:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:55:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,591.359985,0.280000,1,1
Feb  6 23:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1000.959961,1.600000,2,2
Feb  6 23:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.959961,2127.359863,4.400000,4,4
Feb  6 23:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.359863,3228.159912,4.300000,8,8
Feb  6 23:55:10 2021 - DEBUG    ddtr max_ndms:		2112
Feb  6 23:55:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:55:10 2021 - DEBUG         ndms[0]:		2112
Feb  6 23:55:10 2021 - DEBUG         ndms[1]:		256
Feb  6 23:55:10 2021 - DEBUG         ndms[2]:		256
Feb  6 23:55:10 2021 - DEBUG         ndms[3]:		256
Feb  6 23:55:10 2021 - DEBUG    ddtr maxshift:		23160
Feb  6 23:55:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:55:10 2021 - DEBUG    ddtr max_ndms:		2112
Feb  6 23:55:10 2021 - DEBUG    t_processed size:	4
Feb  6 23:55:10 2021 - DEBUG    t_processed elements:
Feb  6 23:55:10 2021 - DEBUG         t_processed[0][0]:	132480
Feb  6 23:55:10 2021 - DEBUG         t_processed[1][0]:	66240
Feb  6 23:55:10 2021 - DEBUG         t_processed[2][0]:	33120
Feb  6 23:55:10 2021 - DEBUG         t_processed[3][0]:	16560
Feb  6 23:55:10 2021 - DEBUG    power:			2.000000
Feb  6 23:55:10 2021 - NOTICE   Finished. 1
Feb  6 23:55:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:55:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:55:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:55:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:55:10 2021 - NOTICE   	DDTR Binning 	11.291648
Feb  6 23:55:10 2021 - NOTICE   	DDTR Corner_Turn 	6.838560
Feb  6 23:55:10 2021 - NOTICE   	DDTR Dedispersion 	184.353412
Feb  6 23:55:10 2021 - NOTICE   	DDTR Host_To_Device 	208.843643
Feb  6 23:55:10 2021 - NOTICE   	DDTR total 	411.456117
Feb  6 23:55:10 2021 - NOTICE   	Total total 	411.567627
Feb  6 23:55:10 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  6 23:55:10 2021 - NOTICE    
Feb  6 23:55:10 2021 - NOTICE   	Real-time speed-up factor:	41.202073
Feb  6 23:55:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:55:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:55:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:55:10 2021 - NOTICE   Checked for devices.
Feb  6 23:55:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:55:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:55:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:55:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:55:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:55:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:55:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:55:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:55:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:55:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:55:10 2021 - DEBUG    Driver version:		11010
Feb  6 23:55:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:55:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:55:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:55:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:55:10 2021 - NOTICE   Calculating strategy.
Feb  6 23:55:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  6 23:55:10 2021 - DEBUG    Range:	0 MAXSHIFT:	10394 Scrunch value:	1
Feb  6 23:55:10 2021 - DEBUG    Maximum dispersive delay:	 2.660864(s).
