Feb  7 00:20:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:20:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 00:20:07 2021 - NOTICE   Checked for devices.
Feb  7 00:20:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:20:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:20:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:20:07 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:20:07 2021 - NOTICE   Pipeline is ready.
Feb  7 00:20:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:20:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:20:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 00:20:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:20:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 00:20:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 00:20:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 00:20:07 2021 - DEBUG    Signal start at [samples]:	390
Feb  7 00:20:07 2021 - DEBUG    Signal width [samples]:		78
Feb  7 00:20:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 00:20:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 00:20:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 00:20:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:20:07 2021 - DEBUG    Optimization settings:
Feb  7 00:20:07 2021 - DEBUG    		UNROLL:			4
Feb  7 00:20:07 2021 - DEBUG    		SNUMREG:		12
Feb  7 00:20:07 2021 - DEBUG    		SDIVINT:		20
Feb  7 00:20:07 2021 - DEBUG    		SDIVINDM:		32
Feb  7 00:20:07 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:20:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 00:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2475.199951,0.850000,1,1
Feb  7 00:20:07 2021 - DEBUG    ddtr max_ndms:		2912
Feb  7 00:20:07 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:20:07 2021 - DEBUG         ndms[0]:		2912
Feb  7 00:20:07 2021 - DEBUG    ddtr maxshift:		3989
Feb  7 00:20:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:20:07 2021 - DEBUG    ddtr max_ndms:		2912
Feb  7 00:20:07 2021 - DEBUG    t_processed size:	1
Feb  7 00:20:07 2021 - DEBUG    t_processed elements:
Feb  7 00:20:07 2021 - DEBUG         t_processed[0][0]:	35040
Feb  7 00:20:07 2021 - DEBUG    power:			2.000000
Feb  7 00:20:07 2021 - NOTICE   Finished. 1
Feb  7 00:20:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 00:20:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 00:20:07 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:20:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 00:20:07 2021 - NOTICE   	DDTR Corner_Turn 	6.633344
Feb  7 00:20:07 2021 - NOTICE   	DDTR Dedispersion 	239.683838
Feb  7 00:20:07 2021 - NOTICE   	DDTR Host_To_Device 	209.484868
Feb  7 00:20:07 2021 - NOTICE   	DDTR total 	455.853241
Feb  7 00:20:07 2021 - NOTICE   	Total total 	455.913483
Feb  7 00:20:07 2021 - NOTICE   	Processed telescope time:	17940.479279
Feb  7 00:20:07 2021 - NOTICE    
Feb  7 00:20:07 2021 - NOTICE   	Real-time speed-up factor:	39.350622
Feb  7 00:20:07 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:20:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:20:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 00:20:07 2021 - NOTICE   Checked for devices.
Feb  7 00:20:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:20:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:20:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:20:07 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:20:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:20:07 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:20:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:20:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:20:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:20:07 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:20:07 2021 - DEBUG    Driver version:		11010
Feb  7 00:20:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:20:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:20:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:20:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:20:07 2021 - NOTICE   Calculating strategy.
Feb  7 00:20:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  7 00:20:07 2021 - DEBUG    Range:	3 MAXSHIFT:	23520 Scrunch value:	8
Feb  7 00:20:07 2021 - DEBUG    Maximum dispersive delay:	 3.010560(s).
Feb  7 00:20:07 2021 - DEBUG    Diagonal DM:	147.581885
Feb  7 00:20:07 2021 - DEBUG    In 1
Feb  7 00:20:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 00:20:07 2021 - NOTICE   Calculating strategy.
Feb  7 00:20:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  7 00:20:07 2021 - DEBUG    Range:	3 MAXSHIFT:	23520 Scrunch value:	8
Feb  7 00:20:07 2021 - DEBUG    Maximum dispersive delay:	 3.010560(s).
Feb  7 00:20:07 2021 - DEBUG    Diagonal DM:	147.581885
Feb  7 00:20:07 2021 - DEBUG    In 1
Feb  7 00:20:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 00:20:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 00:20:07 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:20:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:20:07 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:20:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:20:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:20:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:20:07 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:20:07 2021 - DEBUG    Driver version:		11010
Feb  7 00:20:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:20:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:20:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:20:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:20:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 00:20:07 2021 - DEBUG    az_start:		0.000000
Feb  7 00:20:07 2021 - DEBUG    za_start:		0.000000
Feb  7 00:20:07 2021 - DEBUG    src_raj:			0.000000
Feb  7 00:20:07 2021 - DEBUG    src_dej:			0.000000
Feb  7 00:20:07 2021 - DEBUG    tstart:			50000.000000
Feb  7 00:20:07 2021 - DEBUG    tsamp:			0.000128
Feb  7 00:20:07 2021 - DEBUG    refdm:			0.000000
Feb  7 00:20:07 2021 - DEBUG    period:			0.000000
Feb  7 00:20:07 2021 - DEBUG    fch1:			1560.000000
Feb  7 00:20:07 2021 - DEBUG    foff:			-0.292969
Feb  7 00:20:07 2021 - DEBUG    fchannel:		0.000000
Feb  7 00:20:07 2021 - DEBUG    telescope_id:		0
Feb  7 00:20:07 2021 - DEBUG    machine_id:		0
Feb  7 00:20:07 2021 - DEBUG    data_type:		0
Feb  7 00:20:07 2021 - DEBUG    barycentric:		0
Feb  7 00:20:07 2021 - DEBUG    pulsarcentric:		0
Feb  7 00:20:07 2021 - DEBUG    nbits:			8
Feb  7 00:20:07 2021 - DEBUG    nsamples:		156250
Feb  7 00:20:07 2021 - DEBUG    nchans:			1024
Feb  7 00:20:07 2021 - DEBUG    nifs:			0
Feb  7 00:20:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 00:20:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 00:20:07 2021 - DEBUG    rawdatafile:		
Feb  7 00:20:07 2021 - DEBUG    source_name:		
Feb  7 00:20:07 2021 - DEBUG    N:			0
Feb  7 00:20:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:20:07 2021 - DEBUG    Optimization settings:
Feb  7 00:20:07 2021 - DEBUG    		UNROLL:			4
Feb  7 00:20:07 2021 - DEBUG    		SNUMREG:		12
Feb  7 00:20:07 2021 - DEBUG    		SDIVINT:		20
Feb  7 00:20:07 2021 - DEBUG    		SDIVINDM:		32
Feb  7 00:20:07 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:20:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 00:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.400024,0.280000,1,1
Feb  7 00:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,992.000000,1.600000,2,2
Feb  7 00:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1977.600098,4.400000,4,4
Feb  7 00:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.600098,3078.400146,4.300000,8,8
Feb  7 00:20:07 2021 - DEBUG    ddtr max_ndms:		2080
Feb  7 00:20:07 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:20:07 2021 - DEBUG         ndms[0]:		2080
Feb  7 00:20:07 2021 - DEBUG         ndms[1]:		256
Feb  7 00:20:07 2021 - DEBUG         ndms[2]:		224
Feb  7 00:20:07 2021 - DEBUG         ndms[3]:		256
Feb  7 00:20:07 2021 - DEBUG    ddtr maxshift:		23520
Feb  7 00:20:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:20:07 2021 - DEBUG    ddtr max_ndms:		2080
Feb  7 00:20:07 2021 - DEBUG    t_processed size:	4
Feb  7 00:20:07 2021 - DEBUG    t_processed elements:
Feb  7 00:20:07 2021 - DEBUG         t_processed[0][0]:	130560
Feb  7 00:20:07 2021 - DEBUG         t_processed[1][0]:	65280
Feb  7 00:20:07 2021 - DEBUG         t_processed[2][0]:	32640
Feb  7 00:20:07 2021 - DEBUG         t_processed[3][0]:	16320
Feb  7 00:20:07 2021 - DEBUG    power:			2.000000
Feb  7 00:20:07 2021 - NOTICE   Pipeline is ready.
Feb  7 00:20:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:20:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:20:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:20:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:20:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 35040;
maxshift: 3989
Number of time samples + maxshift: 39029;
Number of channels: 4096
Maximum number of DM-trials: 2912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319725568 bytes = 304.914 MB;
DDTR output size:  639451136 bytes = 609.828 MB;
Total memory required: 959176704 bytes = 914.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35040, 0
CORNER TURN!
39029 4096
32 8
1219 512
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.787075
CT Device memory bandwidth in GB/s: 145.072245

NOTICE: 0.000000	2475.199951	0.850000	2912

Amount of telescope time processed: 0.000000

1660.156250
0.000726
75
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.455913 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 35040
Real-time speedup factor: 39.350624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 23520
Number of time samples + maxshift: 154080;
Number of channels: 1024
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315555840 bytes = 300.938 MB;
DDTR output size:  1281945600 bytes = 1222.559 MB;
Total memory required: 1597501440 bytes = 1523.496 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
154080 1024
32 8
4815 128
Performed CT: 0.006787 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.459556
CT Device memory bandwidth in GB/s: 139.475734

NOTICE: 0.000000	582.400024	0.280000	2080

Amount of telescope time processed: 0.000000

2187.500000
0.000907
99
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.400024	992.000000	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 154080

6250.000000
0.000907
213
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	1977.600098	4.400000	224

Amount of telescope time processed: 0.000000
timesamples: 88800

8593.750000
0.000907
279
lineshift:	719
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1977.600098	3078.400146	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 56160

4199.218750
0.000907
156
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.438572 (GPU estimate)
Amount of telescope time procesFeb  7 00:20:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 00:20:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:20:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 00:20:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 00:20:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 00:20:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 00:20:08 2021 - DEBUG    Signal width [samples]:		312
Feb  7 00:20:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 00:20:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 00:20:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 00:20:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:20:08 2021 - DEBUG    Optimization settings:
Feb  7 00:20:08 2021 - DEBUG    		UNROLL:			4
Feb  7 00:20:08 2021 - DEBUG    		SNUMREG:		12
Feb  7 00:20:08 2021 - DEBUG    		SDIVINT:		20
Feb  7 00:20:08 2021 - DEBUG    		SDIVINDM:		32
Feb  7 00:20:08 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:20:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 00:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.400024,0.280000,1,1
Feb  7 00:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,992.000000,1.600000,2,2
Feb  7 00:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1977.600098,4.400000,4,4
Feb  7 00:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.600098,3078.400146,4.300000,8,8
Feb  7 00:20:08 2021 - DEBUG    ddtr max_ndms:		2080
Feb  7 00:20:08 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:20:08 2021 - DEBUG         ndms[0]:		2080
Feb  7 00:20:08 2021 - DEBUG         ndms[1]:		256
Feb  7 00:20:08 2021 - DEBUG         ndms[2]:		224
Feb  7 00:20:08 2021 - DEBUG         ndms[3]:		256
Feb  7 00:20:08 2021 - DEBUG    ddtr maxshift:		23520
Feb  7 00:20:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:20:08 2021 - DEBUG    ddtr max_ndms:		2080
Feb  7 00:20:08 2021 - DEBUG    t_processed size:	4
Feb  7 00:20:08 2021 - DEBUG    t_processed elements:
Feb  7 00:20:08 2021 - DEBUG         t_processed[0][0]:	130560
Feb  7 00:20:08 2021 - DEBUG         t_processed[1][0]:	65280
Feb  7 00:20:08 2021 - DEBUG         t_processed[2][0]:	32640
Feb  7 00:20:08 2021 - DEBUG         t_processed[3][0]:	16320
Feb  7 00:20:08 2021 - DEBUG    power:			2.000000
Feb  7 00:20:08 2021 - NOTICE   Finished. 1
Feb  7 00:20:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 00:20:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 00:20:08 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:20:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 00:20:08 2021 - NOTICE   	DDTR Binning 	11.168928
Feb  7 00:20:08 2021 - NOTICE   	DDTR Corner_Turn 	6.806016
Feb  7 00:20:08 2021 - NOTICE   	DDTR Dedispersion 	213.603977
Feb  7 00:20:08 2021 - NOTICE   	DDTR Host_To_Device 	206.746886
Feb  7 00:20:08 2021 - NOTICE   	DDTR total 	438.457285
Feb  7 00:20:08 2021 - NOTICE   	Total total 	438.571594
Feb  7 00:20:08 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  7 00:20:08 2021 - NOTICE    
Feb  7 00:20:08 2021 - NOTICE   	Real-time speed-up factor:	38.104792
Feb  7 00:20:08 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:20:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:20:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 00:20:08 2021 - NOTICE   Checked for devices.
Feb  7 00:20:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:20:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:20:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:20:08 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:20:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:20:08 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:20:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:20:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:20:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:20:08 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:20:08 2021 - DEBUG    Driver version:		11010
Feb  7 00:20:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:20:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:20:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:20:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:20:08 2021 - NOTICE   Calculating strategy.
Feb  7 00:20:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  7 00:20:08 2021 - DEBUG    Range:	0 MAXSHIFT:	10754 Scrunch value:	1
Feb  7 00:20:08 2021 - DEBUG    Maximum dispersive delay:	 2.753024(s).
Feb  7 00:20:08 2021 - DEBUG    Diagonal DM:	817.337241
