Feb  7 00:10:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:10:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 00:10:58 2021 - NOTICE   Checked for devices.
Feb  7 00:10:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:10:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:10:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:10:58 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:10:58 2021 - DEBUG    		SDIVINT:		8
Feb  7 00:10:58 2021 - DEBUG    		SDIVINDM:		128
Feb  7 00:10:58 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:10:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 00:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2502.400146,0.850000,1,1
Feb  7 00:10:58 2021 - DEBUG    ddtr max_ndms:		2944
Feb  7 00:10:58 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:10:58 2021 - DEBUG         ndms[0]:		2944
Feb  7 00:10:58 2021 - DEBUG    ddtr maxshift:		3611
Feb  7 00:10:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:10:58 2021 - DEBUG    ddtr max_ndms:		2944
Feb  7 00:10:58 2021 - DEBUG    t_processed size:	1
Feb  7 00:10:58 2021 - DEBUG    t_processed elements:
Feb  7 00:10:58 2021 - DEBUG         t_processed[0][0]:	35392
Feb  7 00:10:58 2021 - DEBUG    power:			2.000000
Feb  7 00:10:58 2021 - NOTICE   Pipeline is ready.
Feb  7 00:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:10:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 00:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:10:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 00:10:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 00:10:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 00:10:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  7 00:10:58 2021 - DEBUG    Signal width [samples]:		78
Feb  7 00:10:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 00:10:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 00:10:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 00:10:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:10:58 2021 - DEBUG    Optimization settings:
Feb  7 00:10:58 2021 - DEBUG    		UNROLL:			4
Feb  7 00:10:58 2021 - DEBUG    		SNUMREG:		4
Feb  7 00:10:58 2021 - DEBUG    		SDIVINT:		8
Feb  7 00:10:58 2021 - DEBUG    		SDIVINDM:		128
Feb  7 00:10:58 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:10:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 00:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2502.400146,0.850000,1,1
Feb  7 00:10:58 2021 - DEBUG    ddtr max_ndms:		2944
Feb  7 00:10:58 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:10:58 2021 - DEBUG         ndms[0]:		2944
Feb  7 00:10:58 2021 - DEBUG    ddtr maxshift:		3611
Feb  7 00:10:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:10:58 2021 - DEBUG    ddtr max_ndms:		2944
Feb  7 00:10:58 2021 - DEBUG    t_processed size:	1
Feb  7 00:10:58 2021 - DEBUG    t_processed elements:
Feb  7 00:10:58 2021 - DEBUG         t_processed[0][0]:	35392
Feb  7 00:10:58 2021 - DEBUG    power:			2.000000
Feb  7 00:10:58 2021 - NOTICE   Finished. 1
Feb  7 00:10:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 00:10:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 00:10:58 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:10:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 00:10:58 2021 - NOTICE   	DDTR Corner_Turn 	6.633472
Feb  7 00:10:58 2021 - NOTICE   	DDTR Dedispersion 	260.874237
Feb  7 00:10:58 2021 - NOTICE   	DDTR Host_To_Device 	209.323875
Feb  7 00:10:58 2021 - NOTICE   	DDTR total 	476.881546
Feb  7 00:10:58 2021 - NOTICE   	Total total 	476.940277
Feb  7 00:10:58 2021 - NOTICE   	Processed telescope time:	18120.704651
Feb  7 00:10:58 2021 - NOTICE    
Feb  7 00:10:58 2021 - NOTICE   	Real-time speed-up factor:	37.993656
Feb  7 00:10:58 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:10:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:10:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 00:10:58 2021 - NOTICE   Checked for devices.
Feb  7 00:10:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:10:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:10:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:10:58 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:10:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:10:58 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:10:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:10:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:10:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:10:58 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:10:58 2021 - DEBUG    Driver version:		11010
Feb  7 00:10:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:10:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:10:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:10:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:10:58 2021 - NOTICE   Calculating strategy.
Feb  7 00:10:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  7 00:10:58 2021 - DEBUG    Range:	3 MAXSHIFT:	23104 Scrunch value:	8
Feb  7 00:10:58 2021 - DEBUG    Maximum dispersive delay:	 2.957312(s).
Feb  7 00:10:58 2021 - DEBUG    Diagonal DM:	147.581885
Feb  7 00:10:58 2021 - DEBUG    In 1
Feb  7 00:10:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 00:10:58 2021 - NOTICE   Calculating strategy.
Feb  7 00:10:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  7 00:10:58 2021 - DEBUG    Range:	3 MAXSHIFT:	23104 Scrunch value:	8
Feb  7 00:10:58 2021 - DEBUG    Maximum dispersive delay:	 2.957312(s).
Feb  7 00:10:58 2021 - DEBUG    Diagonal DM:	147.581885
Feb  7 00:10:58 2021 - DEBUG    In 1
Feb  7 00:10:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 00:10:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 00:10:58 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:10:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:10:58 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:10:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:10:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:10:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:10:58 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:10:58 2021 - DEBUG    Driver version:		11010
Feb  7 00:10:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:10:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:10:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:10:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:10:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 00:10:58 2021 - DEBUG    az_start:		0.000000
Feb  7 00:10:58 2021 - DEBUG    za_start:		0.000000
Feb  7 00:10:58 2021 - DEBUG    src_raj:			0.000000
Feb  7 00:10:58 2021 - DEBUG    src_dej:			0.000000
Feb  7 00:10:58 2021 - DEBUG    tstart:			50000.000000
Feb  7 00:10:58 2021 - DEBUG    tsamp:			0.000128
Feb  7 00:10:58 2021 - DEBUG    refdm:			0.000000
Feb  7 00:10:58 2021 - DEBUG    period:			0.000000
Feb  7 00:10:58 2021 - DEBUG    fch1:			1560.000000
Feb  7 00:10:58 2021 - DEBUG    foff:			-0.292969
Feb  7 00:10:58 2021 - DEBUG    fchannel:		0.000000
Feb  7 00:10:58 2021 - DEBUG    telescope_id:		0
Feb  7 00:10:58 2021 - DEBUG    machine_id:		0
Feb  7 00:10:58 2021 - DEBUG    data_type:		0
Feb  7 00:10:58 2021 - DEBUG    barycentric:		0
Feb  7 00:10:58 2021 - DEBUG    pulsarcentric:		0
Feb  7 00:10:58 2021 - DEBUG    nbits:			8
Feb  7 00:10:58 2021 - DEBUG    nsamples:		156250
Feb  7 00:10:58 2021 - DEBUG    nchans:			1024
Feb  7 00:10:58 2021 - DEBUG    nifs:			0
Feb  7 00:10:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 00:10:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 00:10:58 2021 - DEBUG    rawdatafile:		
Feb  7 00:10:58 2021 - DEBUG    source_name:		
Feb  7 00:10:58 2021 - DEBUG    N:			0
Feb  7 00:10:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:10:58 2021 - DEBUG    Optimization settings:
Feb  7 00:10:58 2021 - DEBUG    		UNROLL:			4
Feb  7 00:10:58 2021 - DEBUG    		SNUMREG:		4
Feb  7 00:10:58 2021 - DEBUG    		SDIVINT:		8
Feb  7 00:10:58 2021 - DEBUG    		SDIVINDM:		128
Feb  7 00:10:58 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:10:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 00:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,609.280029,0.280000,1,1
Feb  7 00:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.280029,1018.880005,1.600000,2,2
Feb  7 00:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.880005,2145.280029,4.400000,4,4
Feb  7 00:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2145.280029,3246.080078,4.300000,8,8
Feb  7 00:10:58 2021 - DEBUG    ddtr max_ndms:		2176
Feb  7 00:10:58 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:10:58 2021 - DEBUG         ndms[0]:		2176
Feb  7 00:10:58 2021 - DEBUG         ndms[1]:		256
Feb  7 00:10:58 2021 - DEBUG         ndms[2]:		256
Feb  7 00:10:58 2021 - DEBUG         ndms[3]:		256
Feb  7 00:10:58 2021 - DEBUG    ddtr maxshift:		23104
Feb  7 00:10:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:10:58 2021 - DEBUG    ddtr max_ndms:		2176
Feb  7 00:10:58 2021 - DEBUG    t_processed size:	4
Feb  7 00:10:58 2021 - DEBUG    t_processed elements:
Feb  7 00:10:58 2021 - DEBUG         t_processed[0][0]:	133120
Feb  7 00:10:58 2021 - DEBUG         t_processed[1][0]:	66560
Feb  7 00:10:58 2021 - DEBUG         t_processed[2][0]:	33280
Feb  7 00:10:58 2021 - DEBUG         t_processed[3][0]:	16640
Feb  7 00:10:58 2021 - DEBUG    power:			2.000000
Feb  7 00:10:58 2021 - NOTICE   Pipeline is ready.
Feb  7 00:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:10:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:10:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:10:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:10:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 35392;
maxshift: 3611
Number of time samples + maxshift: 39003;
Number of channels: 4096
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319512576 bytes = 304.711 MB;
DDTR output size:  639025152 bytes = 609.422 MB;
Total memory required: 958537728 bytes = 914.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35392, 0
CORNER TURN!
39003 4096
32 8
1218 512
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.560645
CT Device memory bandwidth in GB/s: 144.936387

NOTICE: 0.000000	2502.400146	0.850000	2944

Amount of telescope time processed: 0.000000

1660.156250
0.000726
167
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.47694 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 35392
Real-time speedup factor: 37.993656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 23104
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  1359773696 bytes = 1296.781 MB;
Total memory required: 1679720448 bytes = 1601.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.596997
CT Device memory bandwidth in GB/s: 140.758198

NOTICE: 0.000000	609.280029	0.280000	2176

Amount of telescope time processed: 0.000000

2187.500000
0.000907
266
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 609.280029	1018.880005	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 156224

6250.000000
0.000907
734
lineshift:	782
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.880005	2145.280029	4.400000	256

Amount of telescope time processed: 0.000000
timesamples: 89664

8593.750000
0.000907
1004
lineshift:	1052
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2145.280029	3246.080078	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 56384

4199.218750
0.000907
497
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.437729 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 133120
ReFeb  7 00:10:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 00:10:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:10:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 00:10:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 00:10:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 00:10:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 00:10:59 2021 - DEBUG    Signal width [samples]:		312
Feb  7 00:10:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 00:10:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 00:10:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 00:10:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:10:59 2021 - DEBUG    Optimization settings:
Feb  7 00:10:59 2021 - DEBUG    		UNROLL:			4
Feb  7 00:10:59 2021 - DEBUG    		SNUMREG:		4
Feb  7 00:10:59 2021 - DEBUG    		SDIVINT:		8
Feb  7 00:10:59 2021 - DEBUG    		SDIVINDM:		128
Feb  7 00:10:59 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:10:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 00:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,609.280029,0.280000,1,1
Feb  7 00:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.280029,1018.880005,1.600000,2,2
Feb  7 00:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.880005,2145.280029,4.400000,4,4
Feb  7 00:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2145.280029,3246.080078,4.300000,8,8
Feb  7 00:10:59 2021 - DEBUG    ddtr max_ndms:		2176
Feb  7 00:10:59 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:10:59 2021 - DEBUG         ndms[0]:		2176
Feb  7 00:10:59 2021 - DEBUG         ndms[1]:		256
Feb  7 00:10:59 2021 - DEBUG         ndms[2]:		256
Feb  7 00:10:59 2021 - DEBUG         ndms[3]:		256
Feb  7 00:10:59 2021 - DEBUG    ddtr maxshift:		23104
Feb  7 00:10:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:10:59 2021 - DEBUG    ddtr max_ndms:		2176
Feb  7 00:10:59 2021 - DEBUG    t_processed size:	4
Feb  7 00:10:59 2021 - DEBUG    t_processed elements:
Feb  7 00:10:59 2021 - DEBUG         t_processed[0][0]:	133120
Feb  7 00:10:59 2021 - DEBUG         t_processed[1][0]:	66560
Feb  7 00:10:59 2021 - DEBUG         t_processed[2][0]:	33280
Feb  7 00:10:59 2021 - DEBUG         t_processed[3][0]:	16640
Feb  7 00:10:59 2021 - DEBUG    power:			2.000000
Feb  7 00:10:59 2021 - NOTICE   Finished. 1
Feb  7 00:10:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 00:10:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 00:10:59 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:10:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 00:10:59 2021 - NOTICE   	DDTR Binning 	11.283296
Feb  7 00:10:59 2021 - NOTICE   	DDTR Corner_Turn 	6.836000
Feb  7 00:10:59 2021 - NOTICE   	DDTR Dedispersion 	209.765760
Feb  7 00:10:59 2021 - NOTICE   	DDTR Host_To_Device 	209.599268
Feb  7 00:10:59 2021 - NOTICE   	DDTR total 	437.615557
Feb  7 00:10:59 2021 - NOTICE   	Total total 	437.728638
Feb  7 00:10:59 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  7 00:10:59 2021 - NOTICE    
Feb  7 00:10:59 2021 - NOTICE   	Real-time speed-up factor:	38.926766
Feb  7 00:10:59 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:10:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:10:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 00:10:59 2021 - NOTICE   Checked for devices.
Feb  7 00:10:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:10:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:10:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:10:59 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:10:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:10:59 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:10:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:10:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:10:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:10:59 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:10:59 2021 - DEBUG    Driver version:		11010
Feb  7 00:10:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:10:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:10:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:10:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:10:59 2021 - NOTICE   Calculating strategy.
Feb  7 00:10:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  7 00:10:59 2021 - DEBUG    Range:	0 MAXSHIFT:	10338 Scrunch value:	1
Feb  7 00:10:59 2021 - DEBUG    Maximum dispersive delay:	 2.646528(s).
Feb  7 00:10:59 2021 - DEBUG    Diagonal DM:	817.337241
