Feb  6 23:35:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:35:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:35:12 2021 - NOTICE   Checked for devices.
Feb  6 23:35:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:35:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:35:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:35:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:35:13 2021 - DEBUG    		UNROLL:			4
Feb  6 23:35:13 2021 - DEBUG    		SNUMREG:		8
Feb  6 23:35:13 2021 - DEBUG    		SDIVINT:		8
Feb  6 23:35:13 2021 - DEBUG    		SDIVINDM:		60
Feb  6 23:35:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:35:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,588.000000,0.280000,1,1
Feb  6 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.000000,972.000000,1.600000,2,2
Feb  6 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,2028.000000,4.400000,4,4
Feb  6 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.000000,3318.000000,4.300000,8,8
Feb  6 23:35:13 2021 - DEBUG    ddtr max_ndms:		2100
Feb  6 23:35:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:35:13 2021 - DEBUG         ndms[0]:		2100
Feb  6 23:35:13 2021 - DEBUG         ndms[1]:		240
Feb  6 23:35:13 2021 - DEBUG         ndms[2]:		240
Feb  6 23:35:13 2021 - DEBUG         ndms[3]:		300
Feb  6 23:35:13 2021 - DEBUG    ddtr maxshift:		23680
Feb  6 23:35:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:35:13 2021 - DEBUG    ddtr max_ndms:		2100
Feb  6 23:35:13 2021 - DEBUG    t_processed size:	4
Feb  6 23:35:13 2021 - DEBUG    t_processed elements:
Feb  6 23:35:13 2021 - DEBUG         t_processed[0][0]:	132096
Feb  6 23:35:13 2021 - DEBUG         t_processed[1][0]:	66048
Feb  6 23:35:13 2021 - DEBUG         t_processed[2][0]:	33024
Feb  6 23:35:13 2021 - DEBUG         t_processed[3][0]:	16512
Feb  6 23:35:13 2021 - DEBUG    power:			2.000000
Feb  6 23:35:13 2021 - NOTICE   Pipeline is ready.
Feb  6 23:35:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:35:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:35:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:35:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:35:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3671
Number of time samples + maxshift: 38999;
Number of channels: 4096
Maximum number of DM-trials: 2940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319479808 bytes = 304.680 MB;
DDTR output size:  638959616 bytes = 609.359 MB;
Total memory required: 958439424 bytes = 914.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
38999 4096
32 8
1218 512
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.754957
CT Device memory bandwidth in GB/s: 145.052974

NOTICE: 0.000000	2499.000000	0.850000	2940

Amount of telescope time processed: 0.000000

1660.156250
0.000726
85
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.383457 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 47.170670
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	189 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	189 MB.

Memory allocation for the DDTR
Number of time samples: 132096;
maxshift: 23680
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  1308518400 bytes = 1247.900 MB;
Total memory required: 1627547648 bytes = 1552.150 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.244117
CT Device memory bandwidth in GB/s: 140.546470

NOTICE: 0.000000	588.000000	0.280000	2100

Amount of telescope time processed: 0.000000

2187.500000
0.000907
131
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.000000	972.000000	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 155776

6250.000000
0.000907
348
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.000000	2028.000000	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 89728

8593.750000
0.000907
473
lineshift:	585
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2028.000000	3318.000000	4.300000	300

Amount of telescope time processed: 0.000000
timesamples: 56704

4199.218750
0.000907
238
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.360532 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 132096
Real-tFeb  6 23:35:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:35:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:35:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:35:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:35:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:35:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 23:35:13 2021 - DEBUG    Signal width [samples]:		312
Feb  6 23:35:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:35:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:35:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:35:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:35:13 2021 - DEBUG    Optimization settings:
Feb  6 23:35:13 2021 - DEBUG    		UNROLL:			4
Feb  6 23:35:13 2021 - DEBUG    		SNUMREG:		8
Feb  6 23:35:13 2021 - DEBUG    		SDIVINT:		8
Feb  6 23:35:13 2021 - DEBUG    		SDIVINDM:		60
Feb  6 23:35:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:35:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,588.000000,0.280000,1,1
Feb  6 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.000000,972.000000,1.600000,2,2
Feb  6 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,2028.000000,4.400000,4,4
Feb  6 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.000000,3318.000000,4.300000,8,8
Feb  6 23:35:13 2021 - DEBUG    ddtr max_ndms:		2100
Feb  6 23:35:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:35:13 2021 - DEBUG         ndms[0]:		2100
Feb  6 23:35:13 2021 - DEBUG         ndms[1]:		240
Feb  6 23:35:13 2021 - DEBUG         ndms[2]:		240
Feb  6 23:35:13 2021 - DEBUG         ndms[3]:		300
Feb  6 23:35:13 2021 - DEBUG    ddtr maxshift:		23680
Feb  6 23:35:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:35:13 2021 - DEBUG    ddtr max_ndms:		2100
Feb  6 23:35:13 2021 - DEBUG    t_processed size:	4
Feb  6 23:35:13 2021 - DEBUG    t_processed elements:
Feb  6 23:35:13 2021 - DEBUG         t_processed[0][0]:	132096
Feb  6 23:35:13 2021 - DEBUG         t_processed[1][0]:	66048
Feb  6 23:35:13 2021 - DEBUG         t_processed[2][0]:	33024
Feb  6 23:35:13 2021 - DEBUG         t_processed[3][0]:	16512
Feb  6 23:35:13 2021 - DEBUG    power:			2.000000
Feb  6 23:35:13 2021 - NOTICE   Finished. 1
Feb  6 23:35:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:35:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:35:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:35:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:35:13 2021 - NOTICE   	DDTR Binning 	11.296576
Feb  6 23:35:13 2021 - NOTICE   	DDTR Corner_Turn 	6.828032
Feb  6 23:35:13 2021 - NOTICE   	DDTR Dedispersion 	132.933090
Feb  6 23:35:13 2021 - NOTICE   	DDTR Host_To_Device 	209.226239
Feb  6 23:35:13 2021 - NOTICE   	DDTR total 	360.415516
Feb  6 23:35:13 2021 - NOTICE   	Total total 	360.531799
Feb  6 23:35:13 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  6 23:35:13 2021 - NOTICE    
Feb  6 23:35:13 2021 - NOTICE   	Real-time speed-up factor:	46.898185
Feb  6 23:35:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:35:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:35:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:35:13 2021 - NOTICE   Checked for devices.
Feb  6 23:35:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:35:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:35:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:35:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:35:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:35:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:35:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:35:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:35:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:35:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:35:13 2021 - DEBUG    Driver version:		11010
Feb  6 23:35:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:35:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:35:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:35:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:35:13 2021 - NOTICE   Calculating strategy.
Feb  6 23:35:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  6 23:35:13 2021 - DEBUG    Range:	0 MAXSHIFT:	10663 Scrunch value:	1
Feb  6 23:35:13 2021 - DEBUG    Maximum dispersive delay:	 2.729728(s).
Feb  6 23:35:13 2021 - DEBUG    Diagonal DM:	817.337241
