Feb  6 20:51:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:51:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:51:38 2021 - NOTICE   Checked for devices.
Feb  6 20:51:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:51:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:51:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:51:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:51:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:51:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:51:40 2021 - NOTICE   	DDTR Binning 	11.253856
Feb  6 20:51:40 2021 - NOTICE   	DDTR Corner_Turn 	6.844512
Feb  6 20:51:40 2021 - NOTICE   	DDTR Dedispersion 	319.267172
Feb  6 20:51:40 2021 - NOTICE   	DDTR Host_To_Device 	209.749664
Feb  6 20:51:40 2021 - NOTICE   	DDTR total 	547.248474
Feb  6 20:51:40 2021 - NOTICE   	Total total 	547.362793
Feb  6 20:51:40 2021 - NOTICE   	Processed telescope time:	17252.351761
Feb  6 20:51:40 2021 - NOTICE    
Feb  6 20:51:40 2021 - NOTICE   	Real-time speed-up factor:	31.519044
Feb  6 20:51:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:51:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:51:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:51:40 2021 - NOTICE   Checked for devices.
Feb  6 20:51:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:51:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:51:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:51:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:51:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:51:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:51:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:51:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:51:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:51:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:51:40 2021 - DEBUG    Driver version:		11010
Feb  6 20:51:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:51:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:51:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:51:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:51:40 2021 - NOTICE   Calculating strategy.
Feb  6 20:51:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  6 20:51:40 2021 - DEBUG    Range:	0 MAXSHIFT:	10356 Scrunch value:	1
Feb  6 20:51:40 2021 - DEBUG    Maximum dispersive delay:	 2.651136(s).
Feb  6 20:51:40 2021 - DEBUG    Diagonal DM:	817.337241
