Feb  6 22:27:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:27:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:27:13 2021 - NOTICE   Checked for devices.
Feb  6 22:27:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:27:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:27:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:27:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:27:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 22:27:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:27:13 2021 - DEBUG    az_start:		0.000000
Feb  6 22:27:13 2021 - DEBUG    za_start:		0.000000
Feb  6 22:27:13 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:27:13 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:27:13 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:27:13 2021 - DEBUG    tsamp:			0.000512
Feb  6 22:27:13 2021 - DEBUG    refdm:			0.000000
Feb  6 22:27:13 2021 - DEBUG    period:			0.000000
Feb  6 22:27:13 2021 - DEBUG    fch1:			1275.000000
Feb  6 22:27:13 2021 - DEBUG    foff:			-0.036621
Feb  6 22:27:13 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:27:13 2021 - DEBUG    telescope_id:		0
Feb  6 22:27:13 2021 - DEBUG    machine_id:		0
Feb  6 22:27:13 2021 - DEBUG    data_type:		0
Feb  6 22:27:13 2021 - DEBUG    barycentric:		0
Feb  6 22:27:13 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:27:13 2021 - DEBUG    nbits:			8
Feb  6 22:27:13 2021 - DEBUG    nsamples:		39062
Feb  6 22:27:13 2021 - DEBUG    nchans:			4096
Feb  6 22:27:13 2021 - DEBUG    nifs:			0
Feb  6 22:27:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:27:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:27:13 2021 - DEBUG    rawdatafile:		
Feb  6 22:27:13 2021 - DEBUG    source_name:		
Feb  6 22:27:13 2021 - DEBUG    N:			0
Feb  6 22:27:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:27:13 2021 - DEBUG    Optimization settings:
Feb  6 22:27:13 2021 - DEBUG    		UNROLL:			4
Feb  6 22:27:13 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:27:13 2021 - DEBUG    		SDIVINT:		32
Feb  6 22:27:13 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:27:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:27:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 22:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2475.199951,0.850000,1,1
Feb  6 22:27:13 2021 - DEBUG    ddtr max_ndms:		2912
Feb  6 22:27:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:27:13 2021 - DEBUG         ndms[0]:		2912
Feb  6 22:27:13 2021 - DEBUG    ddtr maxshift:		3765
Feb  6 22:27:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:27:13 2021 - DEBUG    ddtr max_ndms:		2912
Feb  6 22:27:13 2021 - DEBUG    t_processed size:	1
Feb  6 22:27:13 2021 - DEBUG    t_processed elements:
Feb  6 22:27:13 2021 - DEBUG         t_processed[0][0]:	35072
Feb  6 22:27:13 2021 - DEBUG    power:			2.000000
Feb  6 22:27:13 2021 - NOTICE   Pipeline is ready.
Feb  6 22:27:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:27:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:27:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:27:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:27:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:27:14 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 22:27:14 2021 - DEBUG    Signal width [samples]:		78
Feb  6 22:27:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:27:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:27:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:27:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:27:14 2021 - DEBUG    Optimization settings:
Feb  6 22:27:14 2021 - DEBUG    		UNROLL:			4
Feb  6 22:27:14 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:27:14 2021 - DEBUG    		SDIVINT:		32
Feb  6 22:27:14 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:27:14 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:27:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 22:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2475.199951,0.850000,1,1
Feb  6 22:27:14 2021 - DEBUG    ddtr max_ndms:		2912
Feb  6 22:27:14 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:27:14 2021 - DEBUG         ndms[0]:		2912
Feb  6 22:27:14 2021 - DEBUG    ddtr maxshift:		3765
Feb  6 22:27:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:27:14 2021 - DEBUG    ddtr max_ndms:		2912
Feb  6 22:27:14 2021 - DEBUG    t_processed size:	1
Feb  6 22:27:14 2021 - DEBUG    t_processed elements:
Feb  6 22:27:14 2021 - DEBUG         t_processed[0][0]:	35072
Feb  6 22:27:14 2021 - DEBUG    power:			2.000000
Feb  6 22:27:14 2021 - NOTICE   Finished. 1
Feb  6 22:27:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:27:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:27:14 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:27:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:27:14 2021 - NOTICE   	DDTR Corner_Turn 	6.583616
Feb  6 22:27:14 2021 - NOTICE   	DDTR Dedispersion 	303.286377
Feb  6 22:27:14 2021 - NOTICE   	DDTR Host_To_Device 	208.638310
Feb  6 22:27:14 2021 - NOTICE   	DDTR total 	518.559479
Feb  6 22:27:14 2021 - NOTICE   	Total total 	518.612427
Feb  6 22:27:14 2021 - NOTICE   	Processed telescope time:	17956.863403
Feb  6 22:27:14 2021 - NOTICE    
Feb  6 22:27:14 2021 - NOTICE   	Real-time speed-up factor:	34.624823
Feb  6 22:27:14 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:27:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:27:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:27:14 2021 - NOTICE   Checked for devices.
Feb  6 22:27:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:27:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:27:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:27:14 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:27:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:27:14 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:27:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:27:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:27:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:27:14 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:27:14 2021 - DEBUG    Driver version:		11010
Feb  6 22:27:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:27:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:27:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:27:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:27:14 2021 - NOTICE   Calculating strategy.
Feb  6 22:27:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  6 22:27:14 2021 - DEBUG    Range:	3 MAXSHIFT:	22784 Scrunch value:	8
Feb  6 22:27:14 2021 - DEBUG    Maximum dispersive delay:	 2.916352(s).
Feb  6 22:27:14 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 22:27:14 2021 - DEBUG    In 1
Feb  6 22:27:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:27:14 2021 - NOTICE   Calculating strategy.
Feb  6 22:27:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  6 22:27:14 2021 - DEBUG    Range:	3 MAXSHIFT:	22784 Scrunch value:	8
Feb  6 22:27:14 2021 - DEBUG    Maximum dispersive delay:	 2.916352(s).
Feb  6 22:27:14 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 22:27:14 2021 - DEBUG    In 1
Feb  6 22:27:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:27:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:27:14 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:27:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:27:14 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:27:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:27:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:27:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:27:14 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:27:14 2021 - DEBUG    Driver version:		11010
Feb  6 22:27:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:27:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:27:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:27:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:27:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:27:14 2021 - DEBUG    az_start:		0.000000
Feb  6 22:27:14 2021 - DEBUG    za_start:		0.000000
Feb  6 22:27:14 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:27:14 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:27:14 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:27:14 2021 - DEBUG    tsamp:			0.000128
Feb  6 22:27:14 2021 - DEBUG    refdm:			0.000000
Feb  6 22:27:14 2021 - DEBUG    period:			0.000000
Feb  6 22:27:14 2021 - DEBUG    fch1:			1560.000000
Feb  6 22:27:14 2021 - DEBUG    foff:			-0.292969
Feb  6 22:27:14 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:27:14 2021 - DEBUG    telescope_id:		0
Feb  6 22:27:14 2021 - DEBUG    machine_id:		0
Feb  6 22:27:14 2021 - DEBUG    data_type:		0
Feb  6 22:27:14 2021 - DEBUG    barycentric:		0
Feb  6 22:27:14 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:27:14 2021 - DEBUG    nbits:			8
Feb  6 22:27:14 2021 - DEBUG    nsamples:		156250
Feb  6 22:27:14 2021 - DEBUG    nchans:			1024
Feb  6 22:27:14 2021 - DEBUG    nifs:			0
Feb  6 22:27:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:27:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:27:14 2021 - DEBUG    rawdatafile:		
Feb  6 22:27:14 2021 - DEBUG    source_name:		
Feb  6 22:27:14 2021 - DEBUG    N:			0
Feb  6 22:27:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:27:14 2021 - DEBUG    Optimization settings:
Feb  6 22:27:14 2021 - DEBUG    		UNROLL:			4
Feb  6 22:27:14 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:27:14 2021 - DEBUG    		SDIVINT:		32
Feb  6 22:27:14 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:27:14 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:27:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.400024,0.280000,1,1
Feb  6 22:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,992.000000,1.600000,2,2
Feb  6 22:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1977.600098,4.400000,4,4
Feb  6 22:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.600098,3078.400146,4.300000,8,8
Feb  6 22:27:14 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:27:14 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:27:14 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:27:14 2021 - DEBUG         ndms[1]:		256
Feb  6 22:27:14 2021 - DEBUG         ndms[2]:		224
Feb  6 22:27:14 2021 - DEBUG         ndms[3]:		256
Feb  6 22:27:14 2021 - DEBUG    ddtr maxshift:		22784
Feb  6 22:27:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:27:14 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:27:14 2021 - DEBUG    t_processed size:	4
Feb  6 22:27:14 2021 - DEBUG    t_processed elements:
Feb  6 22:27:14 2021 - DEBUG         t_processed[0][0]:	133120
Feb  6 22:27:14 2021 - DEBUG         t_processed[1][0]:	66560
Feb  6 22:27:14 2021 - DEBUG         t_processed[2][0]:	33280
Feb  6 22:27:14 2021 - DEBUG         t_processed[3][0]:	16640
Feb  6 22:27:14 2021 - DEBUG    power:			2.000000
Feb  6 22:27:14 2021 - NOTICE   Pipeline is ready.
Feb  6 22:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:27:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:27:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 35072;
maxshift: 3765
Number of time samples + maxshift: 38837;
Number of channels: 4096
Maximum number of DM-trials: 2912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318152704 bytes = 303.414 MB;
DDTR output size:  636305408 bytes = 606.828 MB;
Total memory required: 954458112 bytes = 910.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35072, 0
CORNER TURN!
38837 4096
32 8
1213 512
Performed CT: 0.006557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.456743
CT Device memory bandwidth in GB/s: 145.474046

NOTICE: 0.000000	2475.199951	0.850000	2912

Amount of telescope time processed: 0.000000

1660.156250
0.000726
99
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.518612 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 35072
Real-time speedup factor: 34.624821
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	180 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	180 MB.

Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 22784
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  1297121280 bytes = 1237.031 MB;
Total memory required: 1616412672 bytes = 1541.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.312178
CT Device memory bandwidth in GB/s: 140.587307

NOTICE: 0.000000	582.400024	0.280000	2080

Amount of telescope time processed: 0.000000

2187.500000
0.000907
123
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.400024	992.000000	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 155904

6250.000000
0.000907
237
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	1977.600098	4.400000	224

Amount of telescope time processed: 0.000000
timesamples: 89344

8593.750000
0.000907
303
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1977.600098	3078.400146	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 56064

4199.218750
0.000907
180
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.455713 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 133120
Real-time speedup factor: 37.390514
NOTICE: Pipeline start/resumFeb  6 22:27:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:27:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:27:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:27:14 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 22:27:14 2021 - DEBUG    Signal width [samples]:		312
Feb  6 22:27:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:27:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:27:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:27:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:27:14 2021 - DEBUG    Optimization settings:
Feb  6 22:27:14 2021 - DEBUG    		UNROLL:			4
Feb  6 22:27:14 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:27:14 2021 - DEBUG    		SDIVINT:		32
Feb  6 22:27:14 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:27:14 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:27:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.400024,0.280000,1,1
Feb  6 22:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,992.000000,1.600000,2,2
Feb  6 22:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1977.600098,4.400000,4,4
Feb  6 22:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.600098,3078.400146,4.300000,8,8
Feb  6 22:27:14 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:27:14 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:27:14 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:27:14 2021 - DEBUG         ndms[1]:		256
Feb  6 22:27:14 2021 - DEBUG         ndms[2]:		224
Feb  6 22:27:14 2021 - DEBUG         ndms[3]:		256
Feb  6 22:27:14 2021 - DEBUG    ddtr maxshift:		22784
Feb  6 22:27:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:27:14 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:27:14 2021 - DEBUG    t_processed size:	4
Feb  6 22:27:14 2021 - DEBUG    t_processed elements:
Feb  6 22:27:14 2021 - DEBUG         t_processed[0][0]:	133120
Feb  6 22:27:14 2021 - DEBUG         t_processed[1][0]:	66560
Feb  6 22:27:14 2021 - DEBUG         t_processed[2][0]:	33280
Feb  6 22:27:14 2021 - DEBUG         t_processed[3][0]:	16640
Feb  6 22:27:14 2021 - DEBUG    power:			2.000000
Feb  6 22:27:14 2021 - NOTICE   Finished. 1
Feb  6 22:27:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:27:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:27:14 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:27:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:27:14 2021 - NOTICE   	DDTR Binning 	11.263232
Feb  6 22:27:14 2021 - NOTICE   	DDTR Corner_Turn 	6.832096
Feb  6 22:27:14 2021 - NOTICE   	DDTR Dedispersion 	228.002074
Feb  6 22:27:14 2021 - NOTICE   	DDTR Host_To_Device 	209.374439
Feb  6 22:27:14 2021 - NOTICE   	DDTR total 	455.601314
Feb  6 22:27:14 2021 - NOTICE   	Total total 	455.713440
Feb  6 22:27:14 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  6 22:27:14 2021 - NOTICE    
Feb  6 22:27:14 2021 - NOTICE   	Real-time speed-up factor:	37.390515
Feb  6 22:27:14 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:27:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:27:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:27:14 2021 - NOTICE   Checked for devices.
Feb  6 22:27:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:27:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:27:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:27:14 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:27:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:27:14 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:27:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:27:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:27:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:27:14 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:27:14 2021 - DEBUG    Driver version:		11010
Feb  6 22:27:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:27:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:27:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:27:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:27:14 2021 - NOTICE   Calculating strategy.
Feb  6 22:27:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  6 22:27:14 2021 - DEBUG    Range:	0 MAXSHIFT:	10530 Scrunch value:	1
Feb  6 22:27:14 2021 - DEBUG    Maximum dispersive delay:	 2.695680(s).
Feb  6 22:27:14 2021 - DEBUG    Diagonal DM:	817.337241
