Feb  6 21:33:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:33:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 21:33:39 2021 - NOTICE   Checked for devices.
Feb  6 21:33:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:33:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:33:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:33:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:33:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2904
Feb  6 21:33:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3563 Scrunch value:	1
Feb  6 21:33:39 2021 - DEBUG    Maximum dispersive delay:	 1.824256(s).
Feb  6 21:33:39 2021 - DEBUG    Diagonal DM:	2911.182513
Feb  6 21:33:39 2021 - DEBUG    In 2
Feb  6 21:33:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:33:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:33:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:33:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:33:39 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:33:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:33:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:33:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:33:39 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:33:39 2021 - DEBUG    Driver version:		11010
Feb  6 21:33:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:33:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:33:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:33:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 21:33:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:33:39 2021 - DEBUG    az_start:		0.000000
Feb  6 21:33:39 2021 - DEBUG    za_start:		0.000000
Feb  6 21:33:39 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:33:39 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:33:39 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:33:39 2021 - DEBUG    tsamp:			0.000512
Feb  6 21:33:39 2021 - DEBUG    refdm:			0.000000
Feb  6 21:33:39 2021 - DEBUG    period:			0.000000
Feb  6 21:33:39 2021 - DEBUG    fch1:			1275.000000
Feb  6 21:33:39 2021 - DEBUG    foff:			-0.036621
Feb  6 21:33:39 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:33:39 2021 - DEBUG    telescope_id:		0
Feb  6 21:33:39 2021 - DEBUG    machine_id:		0
Feb  6 21:33:39 2021 - DEBUG    data_type:		0
Feb  6 21:33:39 2021 - DEBUG    barycentric:		0
Feb  6 21:33:39 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:33:39 2021 - DEBUG    nbits:			8
Feb  6 21:33:39 2021 - DEBUG    nsamples:		39062
Feb  6 21:33:39 2021 - DEBUG    nchans:			4096
Feb  6 21:33:39 2021 - DEBUG    nifs:			0
Feb  6 21:33:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:33:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:33:39 2021 - DEBUG    rawdatafile:		
Feb  6 21:33:39 2021 - DEBUG    source_name:		
Feb  6 21:33:39 2021 - DEBUG    N:			0
Feb  6 21:33:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:33:39 2021 - DEBUG    Optimization settings:
Feb  6 21:33:39 2021 - DEBUG    		UNROLL:			4
Feb  6 21:33:39 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:33:39 2021 - DEBUG    		SDIVINT:		16
Feb  6 21:33:39 2021 - DEBUG    		SDIVINDM:		24
Feb  6 21:33:39 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:33:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 21:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2468.400146,0.850000,1,1
Feb  6 21:33:39 2021 - DEBUG    ddtr max_ndms:		2904
Feb  6 21:33:39 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:33:39 2021 - DEBUG         ndms[0]:		2904
Feb  6 21:33:39 2021 - DEBUG    ddtr maxshift:		3563
Feb  6 21:33:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:33:39 2021 - DEBUG    ddtr max_ndms:		2904
Feb  6 21:33:39 2021 - DEBUG    t_processed size:	1
Feb  6 21:33:39 2021 - DEBUG    t_processed elements:
Feb  6 21:33:39 2021 - DEBUG         t_processed[0][0]:	35456
Feb  6 21:33:39 2021 - DEBUG    power:			2.000000
Feb  6 21:33:39 2021 - NOTICE   Pipeline is ready.
Feb  6 21:33:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:33:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:33:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:33:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:33:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:33:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:33:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:33:40 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 21:33:40 2021 - DEBUG    Signal width [samples]:		78
Feb  6 21:33:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:33:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:33:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:33:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:33:40 2021 - DEBUG    Optimization settings:
Feb  6 21:33:40 2021 - DEBUG    		UNROLL:			4
Feb  6 21:33:40 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:33:40 2021 - DEBUG    		SDIVINT:		16
Feb  6 21:33:40 2021 - DEBUG    		SDIVINDM:		24
Feb  6 21:33:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:33:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 21:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2468.400146,0.850000,1,1
Feb  6 21:33:40 2021 - DEBUG    ddtr max_ndms:		2904
Feb  6 21:33:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:33:40 2021 - DEBUG         ndms[0]:		2904
Feb  6 21:33:40 2021 - DEBUG    ddtr maxshift:		3563
Feb  6 21:33:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:33:40 2021 - DEBUG    ddtr max_ndms:		2904
Feb  6 21:33:40 2021 - DEBUG    t_processed size:	1
Feb  6 21:33:40 2021 - DEBUG    t_processed elements:
Feb  6 21:33:40 2021 - DEBUG         t_processed[0][0]:	35456
Feb  6 21:33:40 2021 - DEBUG    power:			2.000000
Feb  6 21:33:40 2021 - NOTICE   Finished. 1
Feb  6 21:33:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:33:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:33:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:33:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:33:40 2021 - NOTICE   	DDTR Corner_Turn 	6.631392
Feb  6 21:33:40 2021 - NOTICE   	DDTR Dedispersion 	380.951721
Feb  6 21:33:40 2021 - NOTICE   	DDTR Host_To_Device 	209.634215
Feb  6 21:33:40 2021 - NOTICE   	DDTR total 	597.270676
Feb  6 21:33:40 2021 - NOTICE   	Total total 	597.325806
Feb  6 21:33:40 2021 - NOTICE   	Processed telescope time:	18153.472900
Feb  6 21:33:40 2021 - NOTICE    
Feb  6 21:33:40 2021 - NOTICE   	Real-time speed-up factor:	30.391242
Feb  6 21:33:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:33:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:33:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:33:40 2021 - NOTICE   Checked for devices.
Feb  6 21:33:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:33:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:33:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:33:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:33:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:33:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:33:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:33:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:33:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:33:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:33:40 2021 - DEBUG    Driver version:		11010
Feb  6 21:33:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:33:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:33:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:33:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:33:40 2021 - NOTICE   Calculating strategy.
Feb  6 21:33:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  6 21:33:40 2021 - DEBUG    Range:	3 MAXSHIFT:	22080 Scrunch value:	8
Feb  6 21:33:40 2021 - DEBUG    Maximum dispersive delay:	 2.826240(s).
Feb  6 21:33:40 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 21:33:40 2021 - DEBUG    In 1
Feb  6 21:33:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:33:40 2021 - NOTICE   Calculating strategy.
Feb  6 21:33:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  6 21:33:40 2021 - DEBUG    Range:	3 MAXSHIFT:	22080 Scrunch value:	8
Feb  6 21:33:40 2021 - DEBUG    Maximum dispersive delay:	 2.826240(s).
Feb  6 21:33:40 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 21:33:40 2021 - DEBUG    In 1
Feb  6 21:33:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:33:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:33:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:33:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:33:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:33:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:33:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:33:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:33:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:33:40 2021 - DEBUG    Driver version:		11010
Feb  6 21:33:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:33:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:33:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:33:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:33:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:33:40 2021 - DEBUG    az_start:		0.000000
Feb  6 21:33:40 2021 - DEBUG    za_start:		0.000000
Feb  6 21:33:40 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:33:40 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:33:40 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:33:40 2021 - DEBUG    tsamp:			0.000128
Feb  6 21:33:40 2021 - DEBUG    refdm:			0.000000
Feb  6 21:33:40 2021 - DEBUG    period:			0.000000
Feb  6 21:33:40 2021 - DEBUG    fch1:			1560.000000
Feb  6 21:33:40 2021 - DEBUG    foff:			-0.292969
Feb  6 21:33:40 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:33:40 2021 - DEBUG    telescope_id:		0
Feb  6 21:33:40 2021 - DEBUG    machine_id:		0
Feb  6 21:33:40 2021 - DEBUG    data_type:		0
Feb  6 21:33:40 2021 - DEBUG    barycentric:		0
Feb  6 21:33:40 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:33:40 2021 - DEBUG    nbits:			8
Feb  6 21:33:40 2021 - DEBUG    nsamples:		156250
Feb  6 21:33:40 2021 - DEBUG    nchans:			1024
Feb  6 21:33:40 2021 - DEBUG    nifs:			0
Feb  6 21:33:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:33:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:33:40 2021 - DEBUG    rawdatafile:		
Feb  6 21:33:40 2021 - DEBUG    source_name:		
Feb  6 21:33:40 2021 - DEBUG    N:			0
Feb  6 21:33:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:33:40 2021 - DEBUG    Optimization settings:
Feb  6 21:33:40 2021 - DEBUG    		UNROLL:			4
Feb  6 21:33:40 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:33:40 2021 - DEBUG    		SDIVINT:		16
Feb  6 21:33:40 2021 - DEBUG    		SDIVINDM:		24
Feb  6 21:33:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:33:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 21:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,577.919983,0.280000,1,1
Feb  6 21:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,961.919983,1.600000,2,2
Feb  6 21:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.919983,1912.320068,4.400000,4,4
Feb  6 21:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.320068,3047.520020,4.300000,8,8
Feb  6 21:33:40 2021 - DEBUG    ddtr max_ndms:		2064
Feb  6 21:33:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:33:40 2021 - DEBUG         ndms[0]:		2064
Feb  6 21:33:40 2021 - DEBUG         ndms[1]:		240
Feb  6 21:33:40 2021 - DEBUG         ndms[2]:		216
Feb  6 21:33:40 2021 - DEBUG         ndms[3]:		264
Feb  6 21:33:40 2021 - DEBUG    ddtr maxshift:		22080
Feb  6 21:33:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:33:40 2021 - DEBUG    ddtr max_ndms:		2064
Feb  6 21:33:40 2021 - DEBUG    t_processed size:	4
Feb  6 21:33:40 2021 - DEBUG    t_processed elements:
Feb  6 21:33:40 2021 - DEBUG         t_processed[0][0]:	134144
Feb  6 21:33:40 2021 - DEBUG         t_processed[1][0]:	67072
Feb  6 21:33:40 2021 - DEBUG         t_processed[2][0]:	33536
Feb  6 21:33:40 2021 - DEBUG         t_processed[3][0]:	16768
Feb  6 21:33:40 2021 - DEBUG    power:			2.000000
Feb  6 21:33:40 2021 - NOTICE   Pipeline is ready.
Feb  6 21:33:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:33:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:33:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:33:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:33:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:33:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:33:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2904
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2904
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35456;
maxshift: 3563
Number of time samples + maxshift: 39019;
Number of channels: 4096
Maximum number of DM-trials: 2904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319643648 bytes = 304.836 MB;
DDTR output size:  639287296 bytes = 609.672 MB;
Total memory required: 958930944 bytes = 914.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35456, 0
CORNER TURN!
39019 4096
32 8
1219 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.908899
CT Device memory bandwidth in GB/s: 145.145339

NOTICE: 0.000000	2468.400146	0.850000	2904

Amount of telescope time processed: 0.000000

1660.156250
0.000726
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.597326 (GPU estimate)
Amount of telescope time processed: 18.153473
Number of samples processed: 35456
Real-time speedup factor: 30.391241
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	173 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	173 MB.

Memory allocation for the DDTR
Number of time samples: 134144;
maxshift: 22080
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  1289785344 bytes = 1230.035 MB;
Total memory required: 1609732096 bytes = 1535.160 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134144, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.852680
CT Device memory bandwidth in GB/s: 140.911608

NOTICE: 0.000000	577.919983	0.280000	2064

Amount of telescope time processed: 0.000000

2187.500000
0.000907
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.919983	961.919983	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 156224

6250.000000
0.000907
160
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.919983	1912.320068	4.400000	216

Amount of telescope time processed: 0.000000
timesamples: 89152

8593.750000
0.000907
209
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1912.320068	3047.520020	4.300000	264

Amount of telescope time processed: 0.000000
timesamples: 55616

4199.218750
0.000907
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.517363 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 134144
Real-time speedup factor: 33.188374
NOTICE: Pipeline start/resume Feb  6 21:33:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:33:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:33:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:33:40 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 21:33:40 2021 - DEBUG    Signal width [samples]:		312
Feb  6 21:33:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:33:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:33:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:33:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:33:40 2021 - DEBUG    Optimization settings:
Feb  6 21:33:40 2021 - DEBUG    		UNROLL:			4
Feb  6 21:33:40 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:33:40 2021 - DEBUG    		SDIVINT:		16
Feb  6 21:33:40 2021 - DEBUG    		SDIVINDM:		24
Feb  6 21:33:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:33:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 21:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,577.919983,0.280000,1,1
Feb  6 21:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,961.919983,1.600000,2,2
Feb  6 21:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.919983,1912.320068,4.400000,4,4
Feb  6 21:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.320068,3047.520020,4.300000,8,8
Feb  6 21:33:40 2021 - DEBUG    ddtr max_ndms:		2064
Feb  6 21:33:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:33:40 2021 - DEBUG         ndms[0]:		2064
Feb  6 21:33:40 2021 - DEBUG         ndms[1]:		240
Feb  6 21:33:40 2021 - DEBUG         ndms[2]:		216
Feb  6 21:33:40 2021 - DEBUG         ndms[3]:		264
Feb  6 21:33:40 2021 - DEBUG    ddtr maxshift:		22080
Feb  6 21:33:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:33:40 2021 - DEBUG    ddtr max_ndms:		2064
Feb  6 21:33:40 2021 - DEBUG    t_processed size:	4
Feb  6 21:33:40 2021 - DEBUG    t_processed elements:
Feb  6 21:33:40 2021 - DEBUG         t_processed[0][0]:	134144
Feb  6 21:33:40 2021 - DEBUG         t_processed[1][0]:	67072
Feb  6 21:33:40 2021 - DEBUG         t_processed[2][0]:	33536
Feb  6 21:33:40 2021 - DEBUG         t_processed[3][0]:	16768
Feb  6 21:33:40 2021 - DEBUG    power:			2.000000
Feb  6 21:33:40 2021 - NOTICE   Finished. 1
Feb  6 21:33:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:33:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:33:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:33:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:33:40 2021 - NOTICE   	DDTR Binning 	11.255808
Feb  6 21:33:40 2021 - NOTICE   	DDTR Corner_Turn 	6.830816
Feb  6 21:33:40 2021 - NOTICE   	DDTR Dedispersion 	289.210888
Feb  6 21:33:40 2021 - NOTICE   	DDTR Host_To_Device 	209.823206
Feb  6 21:33:40 2021 - NOTICE   	DDTR total 	517.251023
Feb  6 21:33:40 2021 - NOTICE   	Total total 	517.362854
Feb  6 21:33:40 2021 - NOTICE   	Processed telescope time:	17170.431137
Feb  6 21:33:40 2021 - NOTICE    
Feb  6 21:33:40 2021 - NOTICE   	Real-time speed-up factor:	33.188373
Feb  6 21:33:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:33:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:33:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:33:40 2021 - NOTICE   Checked for devices.
Feb  6 21:33:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:33:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:33:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:33:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:33:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:33:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:33:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:33:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:33:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:33:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:33:40 2021 - DEBUG    Driver version:		11010
Feb  6 21:33:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:33:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:33:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:33:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:33:40 2021 - NOTICE   Calculating strategy.
Feb  6 21:33:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  6 21:33:40 2021 - DEBUG    Range:	0 MAXSHIFT:	10418 Scrunch value:	1
Feb  6 21:33:40 2021 - DEBUG    Maximum dispersive delay:	 2.667008(s).
Feb  6 21:33:40 2021 - DEBUG    Diagonal DM:	817.337241
