Feb  7 00:02:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:02:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 00:02:53 2021 - NOTICE   Checked for devices.
Feb  7 00:02:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:02:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:02:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:02:53 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:02:53 2021 - DEBUG    fch1:			1275.000000
Feb  7 00:02:53 2021 - DEBUG    foff:			-0.036621
Feb  7 00:02:53 2021 - DEBUG    fchannel:		0.000000
Feb  7 00:02:53 2021 - DEBUG    telescope_id:		0
Feb  7 00:02:53 2021 - DEBUG    machine_id:		0
Feb  7 00:02:53 2021 - DEBUG    data_type:		0
Feb  7 00:02:53 2021 - DEBUG    barycentric:		0
Feb  7 00:02:53 2021 - DEBUG    pulsarcentric:		0
Feb  7 00:02:53 2021 - DEBUG    nbits:			8
Feb  7 00:02:53 2021 - DEBUG    nsamples:		39062
Feb  7 00:02:53 2021 - DEBUG    nchans:			4096
Feb  7 00:02:53 2021 - DEBUG    nifs:			0
Feb  7 00:02:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 00:02:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 00:02:53 2021 - DEBUG    rawdatafile:		
Feb  7 00:02:53 2021 - DEBUG    source_name:		
Feb  7 00:02:53 2021 - DEBUG    N:			0
Feb  7 00:02:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:02:53 2021 - DEBUG    Optimization settings:
Feb  7 00:02:53 2021 - DEBUG    		UNROLL:			4
Feb  7 00:02:53 2021 - DEBUG    		SNUMREG:		6
Feb  7 00:02:53 2021 - DEBUG    		SDIVINT:		14
Feb  7 00:02:53 2021 - DEBUG    		SDIVINDM:		64
Feb  7 00:02:53 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:02:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 00:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2502.400146,0.850000,1,1
Feb  7 00:02:53 2021 - DEBUG    ddtr max_ndms:		2944
Feb  7 00:02:53 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:02:53 2021 - DEBUG         ndms[0]:		2944
Feb  7 00:02:53 2021 - DEBUG    ddtr maxshift:		3715
Feb  7 00:02:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:02:53 2021 - DEBUG    ddtr max_ndms:		2944
Feb  7 00:02:53 2021 - DEBUG    t_processed size:	1
Feb  7 00:02:53 2021 - DEBUG    t_processed elements:
Feb  7 00:02:53 2021 - DEBUG         t_processed[0][0]:	35280
Feb  7 00:02:53 2021 - DEBUG    power:			2.000000
Feb  7 00:02:53 2021 - NOTICE   Pipeline is ready.
Feb  7 00:02:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:02:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:02:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 00:02:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:02:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 00:02:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 00:02:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 00:02:53 2021 - DEBUG    Signal start at [samples]:	390
Feb  7 00:02:53 2021 - DEBUG    Signal width [samples]:		78
Feb  7 00:02:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 00:02:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 00:02:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 00:02:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:02:53 2021 - DEBUG    Optimization settings:
Feb  7 00:02:53 2021 - DEBUG    		UNROLL:			4
Feb  7 00:02:53 2021 - DEBUG    		SNUMREG:		6
Feb  7 00:02:53 2021 - DEBUG    		SDIVINT:		14
Feb  7 00:02:53 2021 - DEBUG    		SDIVINDM:		64
Feb  7 00:02:53 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:02:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 00:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2502.400146,0.850000,1,1
Feb  7 00:02:53 2021 - DEBUG    ddtr max_ndms:		2944
Feb  7 00:02:53 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:02:53 2021 - DEBUG         ndms[0]:		2944
Feb  7 00:02:53 2021 - DEBUG    ddtr maxshift:		3715
Feb  7 00:02:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:02:53 2021 - DEBUG    ddtr max_ndms:		2944
Feb  7 00:02:53 2021 - DEBUG    t_processed size:	1
Feb  7 00:02:53 2021 - DEBUG    t_processed elements:
Feb  7 00:02:53 2021 - DEBUG         t_processed[0][0]:	35280
Feb  7 00:02:53 2021 - DEBUG    power:			2.000000
Feb  7 00:02:53 2021 - NOTICE   Finished. 1
Feb  7 00:02:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 00:02:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 00:02:53 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:02:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 00:02:53 2021 - NOTICE   	DDTR Corner_Turn 	6.628896
Feb  7 00:02:53 2021 - NOTICE   	DDTR Dedispersion 	224.944702
Feb  7 00:02:53 2021 - NOTICE   	DDTR Host_To_Device 	209.490361
Feb  7 00:02:53 2021 - NOTICE   	DDTR total 	441.116348
Feb  7 00:02:53 2021 - NOTICE   	Total total 	441.175232
Feb  7 00:02:53 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb  7 00:02:53 2021 - NOTICE    
Feb  7 00:02:53 2021 - NOTICE   	Real-time speed-up factor:	40.943731
Feb  7 00:02:53 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:02:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:02:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 00:02:53 2021 - NOTICE   Checked for devices.
Feb  7 00:02:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:02:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:02:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:02:53 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:02:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:02:53 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:02:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:02:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:02:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:02:53 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:02:53 2021 - DEBUG    Driver version:		11010
Feb  7 00:02:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:02:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:02:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:02:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:02:53 2021 - NOTICE   Calculating strategy.
Feb  7 00:02:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  7 00:02:53 2021 - DEBUG    Range:	3 MAXSHIFT:	24360 Scrunch value:	8
Feb  7 00:02:53 2021 - DEBUG    Maximum dispersive delay:	 3.118080(s).
Feb  7 00:02:53 2021 - DEBUG    Diagonal DM:	147.581885
Feb  7 00:02:53 2021 - DEBUG    In 1
Feb  7 00:02:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 00:02:54 2021 - NOTICE   Calculating strategy.
Feb  7 00:02:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  7 00:02:54 2021 - DEBUG    Range:	3 MAXSHIFT:	24360 Scrunch value:	8
Feb  7 00:02:54 2021 - DEBUG    Maximum dispersive delay:	 3.118080(s).
Feb  7 00:02:54 2021 - DEBUG    Diagonal DM:	147.581885
Feb  7 00:02:54 2021 - DEBUG    In 1
Feb  7 00:02:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 00:02:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 00:02:54 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:02:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:02:54 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:02:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:02:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:02:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:02:54 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:02:54 2021 - DEBUG    Driver version:		11010
Feb  7 00:02:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:02:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:02:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:02:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:02:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 00:02:54 2021 - DEBUG    az_start:		0.000000
Feb  7 00:02:54 2021 - DEBUG    za_start:		0.000000
Feb  7 00:02:54 2021 - DEBUG    src_raj:			0.000000
Feb  7 00:02:54 2021 - DEBUG    src_dej:			0.000000
Feb  7 00:02:54 2021 - DEBUG    tstart:			50000.000000
Feb  7 00:02:54 2021 - DEBUG    tsamp:			0.000128
Feb  7 00:02:54 2021 - DEBUG    refdm:			0.000000
Feb  7 00:02:54 2021 - DEBUG    period:			0.000000
Feb  7 00:02:54 2021 - DEBUG    fch1:			1560.000000
Feb  7 00:02:54 2021 - DEBUG    foff:			-0.292969
Feb  7 00:02:54 2021 - DEBUG    fchannel:		0.000000
Feb  7 00:02:54 2021 - DEBUG    telescope_id:		0
Feb  7 00:02:54 2021 - DEBUG    machine_id:		0
Feb  7 00:02:54 2021 - DEBUG    data_type:		0
Feb  7 00:02:54 2021 - DEBUG    barycentric:		0
Feb  7 00:02:54 2021 - DEBUG    pulsarcentric:		0
Feb  7 00:02:54 2021 - DEBUG    nbits:			8
Feb  7 00:02:54 2021 - DEBUG    nsamples:		156250
Feb  7 00:02:54 2021 - DEBUG    nchans:			1024
Feb  7 00:02:54 2021 - DEBUG    nifs:			0
Feb  7 00:02:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 00:02:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 00:02:54 2021 - DEBUG    rawdatafile:		
Feb  7 00:02:54 2021 - DEBUG    source_name:		
Feb  7 00:02:54 2021 - DEBUG    N:			0
Feb  7 00:02:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:02:54 2021 - DEBUG    Optimization settings:
Feb  7 00:02:54 2021 - DEBUG    		UNROLL:			4
Feb  7 00:02:54 2021 - DEBUG    		SNUMREG:		6
Feb  7 00:02:54 2021 - DEBUG    		SDIVINT:		14
Feb  7 00:02:54 2021 - DEBUG    		SDIVINDM:		64
Feb  7 00:02:54 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:02:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 00:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,591.359985,0.280000,1,1
Feb  7 00:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1000.959961,1.600000,2,2
Feb  7 00:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.959961,2127.359863,4.400000,4,4
Feb  7 00:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.359863,3228.159912,4.300000,8,8
Feb  7 00:02:54 2021 - DEBUG    ddtr max_ndms:		2112
Feb  7 00:02:54 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:02:54 2021 - DEBUG         ndms[0]:		2112
Feb  7 00:02:54 2021 - DEBUG         ndms[1]:		256
Feb  7 00:02:54 2021 - DEBUG         ndms[2]:		256
Feb  7 00:02:54 2021 - DEBUG         ndms[3]:		256
Feb  7 00:02:54 2021 - DEBUG    ddtr maxshift:		24360
Feb  7 00:02:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:02:54 2021 - DEBUG    ddtr max_ndms:		2112
Feb  7 00:02:54 2021 - DEBUG    t_processed size:	4
Feb  7 00:02:54 2021 - DEBUG    t_processed elements:
Feb  7 00:02:54 2021 - DEBUG         t_processed[0][0]:	131712
Feb  7 00:02:54 2021 - DEBUG         t_processed[1][0]:	65856
Feb  7 00:02:54 2021 - DEBUG         t_processed[2][0]:	32928
Feb  7 00:02:54 2021 - DEBUG         t_processed[3][0]:	16464
Feb  7 00:02:54 2021 - DEBUG    power:			2.000000
Feb  7 00:02:54 2021 - NOTICE   Pipeline is ready.
Feb  7 00:02:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:02:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:02:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:02:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:02:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:02:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 00:02:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3715
Number of time samples + maxshift: 38995;
Number of channels: 4096
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319447040 bytes = 304.648 MB;
DDTR output size:  638894080 bytes = 609.297 MB;
Total memory required: 958341120 bytes = 913.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38995 4096
32 8
1218 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.810046
CT Device memory bandwidth in GB/s: 145.086027

NOTICE: 0.000000	2502.400146	0.850000	2944

Amount of telescope time processed: 0.000000

1660.156250
0.000726
101
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.441175 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 40.943733
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	196 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	196 MB.

Memory allocation for the DDTR
Number of time samples: 131712;
maxshift: 24360
Number of time samples + maxshift: 156072;
Number of channels: 1024
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  1318496256 bytes = 1257.416 MB;
Total memory required: 1638131712 bytes = 1562.244 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131712, 0
CORNER TURN!
156072 1024
32 8
4877 128
Performed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.049190
CT Device memory bandwidth in GB/s: 140.429514

NOTICE: 0.000000	591.359985	0.280000	2112

Amount of telescope time processed: 0.000000

2187.500000
0.000907
151
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.359985	1000.959961	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 156072

6250.000000
0.000907
383
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.959961	2127.359863	4.400000	256

Amount of telescope time processed: 0.000000
timesamples: 90216

8593.750000
0.000907
517
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2127.359863	3228.159912	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 57288

4199.218750
0.000907
266
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	131712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.397629 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 131712
Real-time speedup factor: 42.399117
NOTICE: Pipeline start/reFeb  7 00:02:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 00:02:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 00:02:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 00:02:54 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 00:02:54 2021 - DEBUG    Signal width [samples]:		312
Feb  7 00:02:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 00:02:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 00:02:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 00:02:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:02:54 2021 - DEBUG    Optimization settings:
Feb  7 00:02:54 2021 - DEBUG    		UNROLL:			4
Feb  7 00:02:54 2021 - DEBUG    		SNUMREG:		6
Feb  7 00:02:54 2021 - DEBUG    		SDIVINT:		14
Feb  7 00:02:54 2021 - DEBUG    		SDIVINDM:		64
Feb  7 00:02:54 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:02:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 00:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,591.359985,0.280000,1,1
Feb  7 00:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1000.959961,1.600000,2,2
Feb  7 00:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.959961,2127.359863,4.400000,4,4
Feb  7 00:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.359863,3228.159912,4.300000,8,8
Feb  7 00:02:54 2021 - DEBUG    ddtr max_ndms:		2112
Feb  7 00:02:54 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:02:54 2021 - DEBUG         ndms[0]:		2112
Feb  7 00:02:54 2021 - DEBUG         ndms[1]:		256
Feb  7 00:02:54 2021 - DEBUG         ndms[2]:		256
Feb  7 00:02:54 2021 - DEBUG         ndms[3]:		256
Feb  7 00:02:54 2021 - DEBUG    ddtr maxshift:		24360
Feb  7 00:02:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:02:54 2021 - DEBUG    ddtr max_ndms:		2112
Feb  7 00:02:54 2021 - DEBUG    t_processed size:	4
Feb  7 00:02:54 2021 - DEBUG    t_processed elements:
Feb  7 00:02:54 2021 - DEBUG         t_processed[0][0]:	131712
Feb  7 00:02:54 2021 - DEBUG         t_processed[1][0]:	65856
Feb  7 00:02:54 2021 - DEBUG         t_processed[2][0]:	32928
Feb  7 00:02:54 2021 - DEBUG         t_processed[3][0]:	16464
Feb  7 00:02:54 2021 - DEBUG    power:			2.000000
Feb  7 00:02:54 2021 - NOTICE   Finished. 1
Feb  7 00:02:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 00:02:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 00:02:54 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:02:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 00:02:54 2021 - NOTICE   	DDTR Binning 	11.375072
Feb  7 00:02:54 2021 - NOTICE   	DDTR Corner_Turn 	6.847904
Feb  7 00:02:54 2021 - NOTICE   	DDTR Dedispersion 	169.560508
Feb  7 00:02:54 2021 - NOTICE   	DDTR Host_To_Device 	209.603196
Feb  7 00:02:54 2021 - NOTICE   	DDTR total 	397.512250
Feb  7 00:02:54 2021 - NOTICE   	Total total 	397.629425
Feb  7 00:02:54 2021 - NOTICE   	Processed telescope time:	16859.136581
Feb  7 00:02:54 2021 - NOTICE    
Feb  7 00:02:54 2021 - NOTICE   	Real-time speed-up factor:	42.399117
Feb  7 00:02:54 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:02:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:02:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 00:02:54 2021 - NOTICE   Checked for devices.
Feb  7 00:02:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:02:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:02:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:02:54 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:02:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:02:54 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:02:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:02:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:02:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:02:54 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:02:54 2021 - DEBUG    Driver version:		11010
Feb  7 00:02:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:02:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:02:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:02:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:02:54 2021 - NOTICE   Calculating strategy.
Feb  7 00:02:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  7 00:02:54 2021 - DEBUG    Range:	0 MAXSHIFT:	10442 Scrunch value:	1
Feb  7 00:02:54 2021 - DEBUG    Maximum dispersive delay:	 2.673152(s).
