Feb  6 22:03:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:03:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:03:40 2021 - NOTICE   Checked for devices.
Feb  6 22:03:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:03:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:03:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:03:40 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.559855 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 32.483826
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	174 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	174 MB.

Memory allocation for the DDTR
Number of time samples: 134144;
maxshift: 22048
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  1299517440 bytes = 1239.316 MB;
Total memory required: 1619398656 bytes = 1544.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134144, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.754944
CT Device memory bandwidth in GB/s: 140.852967

NOTICE: 0.000000	582.400024	0.280000	2080

Amount of telescope time processed: 0.000000

2187.500000
0.000907
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.400024	992.000000	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 156192

6250.000000
0.000907
189
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	1977.600098	4.400000	224

Amount of telescope time processed: 0.000000
timesamples: 89120

8593.750000
0.000907
255
lineshift:	271
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1977.600098	3078.400146	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 55584

4199.218750
0.000907
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.488651 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 134144
Real-timeFeb  6 22:03:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:03:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:03:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:03:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:03:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:03:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 22:03:42 2021 - DEBUG    Signal width [samples]:		312
Feb  6 22:03:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:03:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:03:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:03:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:03:42 2021 - DEBUG    Optimization settings:
Feb  6 22:03:42 2021 - DEBUG    		UNROLL:			4
Feb  6 22:03:42 2021 - DEBUG    		SNUMREG:		2
Feb  6 22:03:42 2021 - DEBUG    		SDIVINT:		8
Feb  6 22:03:42 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:03:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:03:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.400024,0.280000,1,1
Feb  6 22:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,992.000000,1.600000,2,2
Feb  6 22:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1977.600098,4.400000,4,4
Feb  6 22:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.600098,3078.400146,4.300000,8,8
Feb  6 22:03:42 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:03:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:03:42 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:03:42 2021 - DEBUG         ndms[1]:		256
Feb  6 22:03:42 2021 - DEBUG         ndms[2]:		224
Feb  6 22:03:42 2021 - DEBUG         ndms[3]:		256
Feb  6 22:03:42 2021 - DEBUG    ddtr maxshift:		22048
Feb  6 22:03:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:03:42 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:03:42 2021 - DEBUG    t_processed size:	4
Feb  6 22:03:42 2021 - DEBUG    t_processed elements:
Feb  6 22:03:42 2021 - DEBUG         t_processed[0][0]:	134144
Feb  6 22:03:42 2021 - DEBUG         t_processed[1][0]:	67072
Feb  6 22:03:42 2021 - DEBUG         t_processed[2][0]:	33536
Feb  6 22:03:42 2021 - DEBUG         t_processed[3][0]:	16768
Feb  6 22:03:42 2021 - DEBUG    power:			2.000000
Feb  6 22:03:42 2021 - NOTICE   Finished. 1
Feb  6 22:03:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:03:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:03:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:03:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:03:42 2021 - NOTICE   	DDTR Binning 	11.246144
Feb  6 22:03:42 2021 - NOTICE   	DDTR Corner_Turn 	6.830080
Feb  6 22:03:42 2021 - NOTICE   	DDTR Dedispersion 	260.585027
Feb  6 22:03:42 2021 - NOTICE   	DDTR Host_To_Device 	209.743173
Feb  6 22:03:42 2021 - NOTICE   	DDTR total 	488.535326
Feb  6 22:03:42 2021 - NOTICE   	Total total 	488.651398
Feb  6 22:03:42 2021 - NOTICE   	Processed telescope time:	17170.431137
Feb  6 22:03:42 2021 - NOTICE    
Feb  6 22:03:42 2021 - NOTICE   	Real-time speed-up factor:	35.138406
Feb  6 22:03:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:03:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:03:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:03:42 2021 - NOTICE   Checked for devices.
Feb  6 22:03:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:03:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:03:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:03:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:03:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:03:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:03:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:03:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:03:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:03:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:03:42 2021 - DEBUG    Driver version:		11010
Feb  6 22:03:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:03:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:03:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:03:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:03:42 2021 - NOTICE   Calculating strategy.
Feb  6 22:03:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  6 22:03:42 2021 - DEBUG    Range:	0 MAXSHIFT:	10306 Scrunch value:	1
Feb  6 22:03:42 2021 - DEBUG    Maximum dispersive delay:	 2.638336(s).
Feb  6 22:03:42 2021 - DEBUG    Diagonal DM:	817.337241
