Feb  6 22:31:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:31:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:31:00 2021 - NOTICE   Checked for devices.
Feb  6 22:31:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:31:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:31:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:31:00 2021 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.4166 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 41.294277
NOTICE: Pipeline start/resume rFeb  6 22:31:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:31:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:31:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:31:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 22:31:01 2021 - DEBUG    Signal width [samples]:		312
Feb  6 22:31:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:31:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:31:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:31:01 2021 - DEBUG    Optimization settings:
Feb  6 22:31:01 2021 - DEBUG    		UNROLL:			4
Feb  6 22:31:01 2021 - DEBUG    		SNUMREG:		4
Feb  6 22:31:01 2021 - DEBUG    		SDIVINT:		10
Feb  6 22:31:01 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:31:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:31:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.400024,0.280000,1,1
Feb  6 22:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,966.400024,1.600000,2,2
Feb  6 22:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.400024,1846.400024,4.400000,4,4
Feb  6 22:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.400024,3050.399902,4.300000,8,8
Feb  6 22:31:01 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:31:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:31:01 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:31:01 2021 - DEBUG         ndms[1]:		240
Feb  6 22:31:01 2021 - DEBUG         ndms[2]:		200
Feb  6 22:31:01 2021 - DEBUG         ndms[3]:		280
Feb  6 22:31:01 2021 - DEBUG    ddtr maxshift:		21840
Feb  6 22:31:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:31:01 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:31:01 2021 - DEBUG    t_processed size:	4
Feb  6 22:31:01 2021 - DEBUG    t_processed elements:
Feb  6 22:31:01 2021 - DEBUG         t_processed[0][0]:	134400
Feb  6 22:31:01 2021 - DEBUG         t_processed[1][0]:	67200
Feb  6 22:31:01 2021 - DEBUG         t_processed[2][0]:	33600
Feb  6 22:31:01 2021 - DEBUG         t_processed[3][0]:	16800
Feb  6 22:31:01 2021 - DEBUG    power:			2.000000
Feb  6 22:31:01 2021 - NOTICE   Finished. 1
Feb  6 22:31:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:31:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:31:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:31:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:31:01 2021 - NOTICE   	DDTR Binning 	11.252512
Feb  6 22:31:01 2021 - NOTICE   	DDTR Corner_Turn 	6.844416
Feb  6 22:31:01 2021 - NOTICE   	DDTR Dedispersion 	188.608289
Feb  6 22:31:01 2021 - NOTICE   	DDTR Host_To_Device 	209.649754
Feb  6 22:31:01 2021 - NOTICE   	DDTR total 	416.484442
Feb  6 22:31:01 2021 - NOTICE   	Total total 	416.600067
Feb  6 22:31:01 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  6 22:31:01 2021 - NOTICE    
Feb  6 22:31:01 2021 - NOTICE   	Real-time speed-up factor:	41.294279
Feb  6 22:31:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:31:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:31:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:31:01 2021 - NOTICE   Checked for devices.
Feb  6 22:31:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:31:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:31:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:31:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:31:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:31:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:31:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:31:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:31:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:31:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:31:01 2021 - DEBUG    Driver version:		11010
Feb  6 22:31:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:31:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:31:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:31:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:31:01 2021 - NOTICE   Calculating strategy.
Feb  6 22:31:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  6 22:31:01 2021 - DEBUG    Range:	0 MAXSHIFT:	10515 Scrunch value:	1
Feb  6 22:31:01 2021 - DEBUG    Maximum dispersive delay:	 2.691840(s).
Feb  6 22:31:01 2021 - DEBUG    Diagonal DM:	817.337241
